<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - MSX (Retool 1.15)</name>
		<description>Microsoft - MSX (-aAbBcdDelmMopPruv) (37) (20220609-074033)</description>
		<version>20220609-074033</version>
		<date>2022-07-11 21-39-15</date>
		<author>C. V. Reynolds, gigadeath, Hiccup, Money_114, omonim2007, Powerpuff, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Antarctic Adventure (Europe)">
		<category>Games</category>
		<description>Antarctic Adventure (Europe)</description>
		<rom crc="6b739c93" md5="122526147c3ada793e0ad233df408c2c" name="Antarctic Adventure (Europe).rom" sha1="2185be579cb51729f66bf02bdf3a7b6a3cbd7b40" size="16384"/>
	</game>
	<game name="Backgammon (Europe)">
		<category>Games</category>
		<description>Backgammon (Europe)</description>
		<rom crc="b3694e5a" md5="e2179f0fc46676c63fc312183d3bb712" name="Backgammon (Europe).rom" sha1="363b5a8c94cdb63a7ee72b9d25f7b5053cab319a" size="32768"/>
	</game>
	<game name="Beach-Head (Europe)">
		<category>Games</category>
		<description>Beach-Head (Europe)</description>
		<rom crc="785fa4cc" md5="e87647634337f07604076e6c2ad18a82" name="Beach-Head (Europe).rom" sha1="1bdb1898796e2b48b62a356035192b163113962c" size="32768"/>
	</game>
	<game name="Blagger MSX (Europe) (Converted from Tape)">
		<category>Games</category>
		<description>Blagger MSX (Europe) (Converted from Tape)</description>
		<rom crc="50475a7c" md5="5a839dd19d6d0992ca92d79af65b1961" name="Blagger MSX (Europe) (Converted from Tape).rom" sha1="65af16d35b8d8454ec07718e9f8948335ca73bad" size="32768"/>
	</game>
	<game name="Chess Game, The (Europe)">
		<category>Games</category>
		<description>Chess Game, The (Europe)</description>
		<rom crc="28277362" md5="d7a68bd161ba21e5a0d71e45b12c9812" name="Chess Game, The (Europe).rom" sha1="20aeb411ab5adb9bd3db412a7837e496969f8ce3" size="32768"/>
	</game>
	<game name="Confused (Europe)">
		<category>Games</category>
		<description>Confused (Europe)</description>
		<rom crc="63084e71" md5="e70ce050b71d6377b2a9a71bcf5c4261" name="Confused (Europe).rom" sha1="9865f0bc4d54137809f0d8b48d5461ddf0c5bf4c" size="49152"/>
	</game>
	<game name="Crazy Cars (Europe)">
		<category>Games</category>
		<description>Crazy Cars (Europe)</description>
		<rom crc="de18372d" md5="46acb233f59cc0117301ad18617b0dee" name="Crazy Cars (Europe).rom" sha1="76c191bf7dcc0888d65e543c47f615ae45b75b92" size="32768"/>
	</game>
	<game name="Demonia I (Europe)">
		<category>Games</category>
		<description>Demonia I (Europe)</description>
