<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Emerson - Arcadia 2001 (Retool 1.15)</name>
		<description>Emerson - Arcadia 2001 (-aAbBcdDelmMopPruv) (22) (20081124-193319)</description>
		<version>20081124-193319</version>
		<date>2022-07-12 08-04-49</date>
		<author>Unknown &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Bowling (USA, Europe)">
		<category>Games</category>
		<description>3D Bowling (USA, Europe)</description>
		<rom crc="f3c08e19" md5="88df3f6943cab668df299c3dcb0e20c9" name="3D Bowling (USA, Europe).bin" sha1="edd33cabd3d600e9e3d3c22f326a065ea6ebe32c" size="4096"/>
	</game>
	<game name="Alien Invaders (USA, Europe)">
		<category>Games</category>
		<description>Alien Invaders (USA, Europe)</description>
		<rom crc="1f65b21e" md5="f73756c9c837e892857967ed45b7f6f0" name="Alien Invaders (USA, Europe).bin" sha1="8d17de81fbf70db8fe32830763c6a940aa9124c3" size="4096"/>
	</game>
	<game name="American Football (USA, Europe)">
		<category>Games</category>
		<description>American Football (USA, Europe)</description>
		<rom crc="22624414" md5="2e2c4344430903bfc2bcb7fd1b44e290" name="American Football (USA, Europe).bin" sha1="359e938391b72742643c81228713fac804ff8244" size="6144"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom crc="1cf08155" md5="8a655e8bb999e3e085737cb2815f6447" name="Baseball (USA, Europe).bin" sha1="f4d39aaab61e6b01c673166ae54841d450860b31" size="4096"/>
	</game>
	<game name="Brain Quiz (USA, Europe)">
		<category>Games</category>
		<description>Brain Quiz (USA, Europe)</description>
		<rom crc="ca58b3f8" md5="e9f1f348ebd4fa5400f895a7a15637c6" name="Brain Quiz (USA, Europe).bin" sha1="e9560e064043946b6bc0a88087d4164adf62e773" size="4096"/>
	</game>
	<game name="Breakaway (USA, Europe)">
		<category>Games</category>
		<description>Breakaway (USA, Europe)</description>
		<rom crc="33c348c1" md5="4fa044f9c77f5f442e0af786f8f502f6" name="Breakaway (USA, Europe).bin" sha1="396fe12bd34cc7cd555ad3b9b66f20e56e862385" size="4096"/>
	</game>
	<game name="Capture (USA, Europe)">
		<category>Games</category>
		<description>Capture (USA, Europe)</description>
		<rom crc="aeb803e4" md5="46f95a6915f00091c8aaf049f7623d39" name="Capture (USA, Europe).bin" sha1="107c864252647a4f3569ff501c8a9a3c7dd6067f" size="2048"/>
	</game>
	<game name="Cat Trax (USA, Europe)">
		<category>Games</category>
		<description>Cat Trax (USA, Europe)</description>
		<rom crc="fd2cf496" md5="d7e9ec7f57d9951dd5b4456f1929f0d0" name="Cat Trax (USA, Europe).bin" sha1="b0982ed95d92a4d97a5451acbee36af10ff99a3f" size="4096"/>
	</game>
	<game name="Escape (USA, Europe)">
		<category>Games</category>
		<description>Escape (USA, Europe)</description>
		<rom crc="fc7eba76" md5="cac0be0920cce44838ca998b52b7f5ca" name="Escape (USA, Europe).bin" sha1="87f81511ea5b7a9671fb945cb22bb578bedb47c9" size="4096"/>
	</game>
	<game name="Grand Slam Tennis (USA, Europe)">
		<category>Games</category>
		<description>Grand Slam Tennis (USA, Europe)</description>
		<rom crc="8bf2dfa9" md5="1e826acc96ea1831da7c02540f4ea4f3" name="Grand Slam Tennis (USA, Europe).bin" sha1="03cedd5fd67ff11a4ac74d513f03a2266af89446" size="8192"/>
	</game>
	<game name="Jungler (USA, Europe)">
		<category>Games</category>
		<description>Jungler (USA, Europe)</description>
		<rom crc="dfb5dd55" md5="bf10520aef366afdcf6c29e1c97afefe" name="Jungler (USA, Europe).bin" sha1="8d6e32ab3cc872017c597e61c076330015411435" size="8192"/>
	</game>
	<game name="Missile War (USA, Europe)">
		<category>Games</category>
		<description>Missile War (USA, Europe)</description>
		<rom crc="a615f068" md5="4a9404e44df9a747549f7af0b18df632" name="Missile War (USA, Europe).bin" sha1="cc3e46adc8a3ed2cbfd5f9bbbf96f61f4e2ecebe" size="4096"/>
	</game>
	<game name="Ocean Battle (USA, Europe)">
		<category>Games</category>
		<description>Ocean Battle (USA, Europe)</description>
		<rom crc="449e80cb" md5="35801dafa6a8eeadc51418f0e9377ca0" name="Ocean Battle (USA, Europe).bin" sha1="444146bf89c3a0e0e010f6a30e675be3f2b023a7" size="4096"/>
	</game>
	<game name="Red Clash (USA, Europe)">
		<category>Games</category>
		<description>Red Clash (USA, Europe)</description>
		<rom crc="06a86f4a" md5="6c1b145d9afc220dd3d81e9eca715dfa" name="Red Clash (USA, Europe).bin" sha1="25c64048c71a7fc96d6c64afd81b7da61bd20be6" size="8192"/>
	</game>
	<game name="Soccer (USA, Europe)">
		<category>Games</category>
		<description>Soccer (USA, Europe)</description>
		<rom crc="8c0c456e" md5="d91afcc96ea973615c0acca70bb2a216" name="Soccer (USA, Europe).bin" sha1="581c7dc666359e76781f3509f6d59b953166eb3a" size="8192"/>
	</game>
	<game name="Space Attack (USA, Europe)">
		<category>Games</category>
		<description>Space Attack (USA, Europe)</description>
		<rom crc="e3794a2c" md5="dbd76221e35fa6c8133a03f57dfe79d2" name="Space Attack (USA, Europe).bin" sha1="25a27466dc3ffb6013cd4f632947834002c80105" size="4096"/>
	</game>
	<game name="Space Mission (USA, Europe)">
		<category>Games</category>
		<description>Space Mission (USA, Europe)</description>
		<rom crc="3ff224e5" md5="bcb44b9296aad132d54d6e3a362131e6" name="Space Mission (USA, Europe).bin" sha1="a46fa9cbc12cb83218d3936ec3f4d0a4aff8cd60" size="4096"/>
	</game>
	<game name="Space Raiders (USA, Europe)">
		<category>Games</category>
		<description>Space Raiders (USA, Europe)</description>
		<rom crc="88defacf" md5="892b0783499f89d45ff49d708d46d190" name="Space Raiders (USA, Europe).bin" sha1="c2c247b57c3d3a9321f7c16e48b1d733bd7d7dbb" size="4096"/>
	</game>
	<game name="Space Vultures (USA, Europe)">
		<category>Games</category>
		<description>Space Vultures (USA, Europe)</description>
		<rom crc="7666a712" md5="2fa678cb9c4ed86fcbb5bc87c232d345" name="Space Vultures (USA, Europe).bin" sha1="a1697ee165307792f07fdd7767122140958a4e9f" size="6144"/>
	</game>
	<game name="Spiders (USA, Europe)">
		<category>Games</category>
		<description>Spiders (USA, Europe)</description>
		<rom crc="f9d9ec5b" md5="874852b47d98b309defed34fbc4fb894" name="Spiders (USA, Europe).bin" sha1="f95b38de1e82fec8c3cf4730f11c05a7e99e5a5b" size="8192"/>
	</game>
	<game name="Star Chess (USA, Europe)">
		<category>Games</category>
		<description>Star Chess (USA, Europe)</description>
		<rom crc="83e6e40b" md5="7dee92f7e4767b728717c44bc9c3b51a" name="Star Chess (USA, Europe).bin" sha1="348ca876b1113827d8e7ffb9b2422e863ba92b0f" size="4096"/>
	</game>
	<game name="Tanks a Lot (USA, Europe)">
		<category>Games</category>
		<description>Tanks a Lot (USA, Europe)</description>
		<rom crc="0076422e" md5="3bc3df43b6d82f10cf9651372a784f9b" name="Tanks a Lot (USA, Europe).bin" sha1="c431d5190e86f3dfbb3e8b1a3b9bec82bb5014ae" size="4096"/>
	</game>
</datafile>
