<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Welback - Mega Duck (Retool 1.15)</name>
		<description>Welback - Mega Duck (-aAbBcdDelmMopPruv) (24) (20220531-111927)</description>
		<version>20220531-111927</version>
		<date>2022-07-13 08-09-35</date>
		<author>SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2nd Space (World)">
		<category>Games</category>
		<description>2nd Space (World)</description>
		<rom crc="43272949" md5="4d35d82d4d0d1c1a4709e39fa2015061" name="2nd Space (World).bin" sha1="b2b54faa87996d614941630c7f098431bf699b58" size="131072"/>
	</game>
	<game name="Ant Soldiers (World)">
		<category>Games</category>
		<description>Ant Soldiers (World)</description>
		<rom crc="4907c1d8" md5="d446648d78544497d8a1f654ba19e423" name="Ant Soldiers (World).bin" sha1="52f087a0156c1ef42e03427b405911f5be423b16" size="131072"/>
	</game>
	<game name="Arctic Zone (World)">
		<category>Games</category>
		<description>Arctic Zone (World)</description>
		<rom crc="f88f2d25" md5="d9206a9aa8a80650dc14467f1c3a1e9e" name="Arctic Zone (World).bin" sha1="4f3022126f33964e0fb5505fa0caeaa13b995309" size="32768"/>
	</game>
	<game name="Armour Force (World)">
		<category>Games</category>
		<description>Armour Force (World)</description>
		<rom crc="eca6c0ad" md5="ddd2e71a525be1ed6605e933b3f1a616" name="Armour Force (World).bin" sha1="aa2c3774eb48df0854d4b61997653f79a810f4cc" size="65536"/>
	</game>
	<game name="Beast Fighter (World)">
		<category>Games</category>
		<description>Beast Fighter (World)</description>
		<rom crc="2adb7253" md5="51a5520a1757aded4bb3baf5993b5dc8" name="Beast Fighter (World).bin" sha1="9ff96b40e8636fad37b1b95f83f3a9584f3dfe3e" size="131072"/>
	</game>
	<game name="Black Forest Tale (World)">
		<category>Games</category>
		<description>Black Forest Tale (World)</description>
		<rom crc="211d268b" md5="19e82a8a681ffdbdb40b2d2308242830" name="Black Forest Tale (World).bin" sha1="3d62acc2db46bb7b6a2909d640dec6ce095aeec3" size="65536"/>
	</game>
	<game name="Bomb Disposer (World)">
		<category>Games</category>
		<description>Bomb Disposer (World)</description>
		<rom crc="cac582ad" md5="e07e5a8e3c65cb78d7dc39d905de8147" name="Bomb Disposer (World).bin" sha1="ba17489d8b753d51bed183459b3de5167e514c65" size="32768"/>
	</game>
	<game name="Captain Knick Knack (World)">
		<category>Games</category>
		<description>Captain Knick Knack (World)</description>
		<rom crc="a17de1a3" md5="97aedcfc742ba7e93d37d9c3096d565d" name="Captain Knick Knack (World).bin" sha1="3496ef24a27bbf4050783e090344b0e3275ee862" size="131072"/>
	</game>
	<game name="Commin 5 in 1 (World)">
		<category>Games</category>
		<description>Commin 5 in 1 (World)</description>
		<rom crc="ff0da355" md5="b9d32795ac1004892e7f75fbbabefcc6" name="Commin 5 in 1 (World).bin" sha1="fb4ba6c9823808c2705f597294b784837342cbcb" size="65536"/>
	</game>
	<game name="Duck Adventures (World)">
		<category>Games</category>
		<description>Duck Adventures (World)</description>
		<rom crc="cc9c6d10" md5="08056eec0bd9252dba8e138c886bafe5" name="Duck Adventures (World).bin" sha1="b0ddee2de1032fc21c379ada1c891543aa130860" size="131072"/>
	</game>
	<game name="Magic Maze (World)">
		<category>Games</category>
		<description>Magic Maze (World)</description>
		<rom crc="93c878be" md5="0f1f07f00d2477bfaea726a00ef9874a" name="Magic Maze (World).bin" sha1="5c765a8c5875b237a1af8f7766ca3f0defb9ce10" size="32768"/>
	</game>
	<game name="Magical Tower (World)">
		<category>Games</category>
		<description>Magical Tower (World)</description>
		<rom crc="98694021" md5="fecedeed294a15226bf83f6bdb9bd874" name="Magical Tower (World).bin" sha1="6eefbf8742eba1279f943c321b5d55e45a727a67" size="65536"/>
	</game>
	<game name="Mega Duck 4 in 1 (World)">
		<category>Games</category>
		<description>Mega Duck 4 in 1 (World)</description>
		<rom crc="8046ea70" md5="b69258fca964f04c09217318759a242b" name="Mega Duck 4 in 1 (World).bin" sha1="2a1c5bea602ab27ecf680c88cfe9884186b61438" size="65536"/>
	</game>
	<game name="Pile Wonder (World)">
		<category>Games</category>
		<description>Pile Wonder (World)</description>
		<rom crc="d71f1770" md5="475ef85a3329c9c7f79db9ea3ac74bd9" name="Pile Wonder (World).bin" sha1="69222a0c5c3920d0784d0e58c3407b74c1b2bfe8" size="32768"/>
	</game>
	<game name="Puppet Knight (World)">
		<category>Games</category>
		<description>Puppet Knight (World)</description>
		<rom crc="35fb1616" md5="f2083d19412a8f1a688eedf3288d438b" name="Puppet Knight (World).bin" sha1="4849cd6f881b5b78e1d3a08edb727e79c77f9d39" size="65536"/>
	</game>
	<game name="Railway (World)">
		<category>Games</category>
		<description>Railway (World)</description>
		<rom crc="2bb6aeb9" md5="c217738067267475f86eec9bc19f462b" name="Railway (World).bin" sha1="f1a9a8365f1b78057ed5cc647fd68efafc0c49e8" size="65536"/>
	</game>
