<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Acorn - Archimedes (Retool 1.15)</name>
		<description>Acorn - Archimedes (-aAbBcdDelmMopPruv) (104) (20220708-014042)</description>
		<version>20220708-014042</version>
		<date>2022-07-11 21-38-34</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Tanks (Europe)">
		<category>Games</category>
		<description>3D Tanks (Europe)</description>
		<rom crc="910ec273" md5="66f16874309ed482afa4d3f4b69d3d47" name="3D Tanks (Europe).adf" sha1="b206f4920518206715981ab9203c5474fc0bf060" size="819200"/>
	</game>
	<game name="Agressor (Europe)">
		<category>Games</category>
		<description>Agressor (Europe)</description>
		<rom crc="746491d7" md5="f28afac80a293b20b1369757c1e24537" name="Agressor (Europe).adf" sha1="2114b1ca4ee2575147890056d0328f15d9fcdddf" size="819200"/>
	</game>
	<game name="Air Supremecy (Europe)">
		<category>Games</category>
		<description>Air Supremecy (Europe)</description>
		<rom crc="b338ef90" md5="81dc3447265f2ebd42fb0e7bb1faa714" name="Air Supremecy (Europe).adf" sha1="cb89723c1f651827aa36ff80465980840e8deb8a" size="819200"/>
	</game>
	<game name="Alerion (Europe)">
		<category>Games</category>
		<description>Alerion (Europe)</description>
		<rom crc="65e7bac5" md5="aa0ca34f077529b24d25991dd02afd8e" name="Alerion (Europe).adf" sha1="3303889188d1920fc3c2ee29395015143c26a490" size="819200"/>
	</game>
	<game name="Alien Invasion (Europe)">
		<category>Games</category>
		<description>Alien Invasion (Europe)</description>
		<rom crc="05508c13" md5="e3159aea223cd905135e30eed6ec73c2" name="Alien Invasion (Europe).adf" sha1="6c723e1147aa9ad84a88480305c2d04377554ef6" size="819200"/>
	</game>
	<game name="Aliped (Europe)">
		<category>Games</category>
		<description>Aliped (Europe)</description>
		<rom crc="22ba734a" md5="64652a318733bce2d3f5ea1ba867ea35" name="Aliped (Europe).adf" sha1="208209f346f89644127f79f3a9a1e7a5db0bd89b" size="819200"/>
	</game>
	<game name="All in Boxing (Europe)">
		<category>Games</category>
		<description>All in Boxing (Europe)</description>
		<rom crc="f1501841" md5="bcd39cf60ce0f51371913acb4be43e1a" name="All in Boxing (Europe).adf" sha1="8debd965e8cc3ee8a8675a7379ac141e74059dd0" size="819200"/>
	</game>
	<game name="Amoria (Europe)">
		<category>Games</category>
		<description>Amoria (Europe)</description>
		<rom crc="e2765983" md5="06364f58f1249ca1b2a0a57c5a2ef883" name="Amoria (Europe).adf" sha1="670d120249ab6aef67e3b87956637196dbfe9d4f" size="819200"/>
	</game>
	<game name="ArcOmnibus (Europe) (v1.03)">
		<category>Games</category>
		<description>ArcOmnibus (Europe) (v1.03)</description>
		<rom crc="f3914af5" md5="80309525147bab0fe5fc77be9a05f3a2" name="ArcOmnibus (Europe) (v1.03).adf" sha1="7c0870b1bb8bf974f7beaa4959dbbe4c1ed8642d" size="819200"/>
	</game>
	<game name="Archimedes Elite (Europe)">
		<category>Games</category>
		<description>Archimedes Elite (Europe)</description>
		<rom crc="156d7bd6" md5="87d9229cb2e3304dd09472d2014ffc84" name="Archimedes Elite (Europe).adf" sha1="49c495bc8001141fecce35469c3de976aae8b32b" size="819200"/>
	</game>
	<game name="Archimedes Moria (Europe)">
		<category>Games</category>
		<description>Archimedes Moria (Europe)</description>
