<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Palm OS (Digital) (Retool 1.15)</name>
		<description>Mobile - Palm OS (Digital) (-aAbBcdDelmMopPruv) (31) (20220609-230424)</description>
		<version>20220609-230424</version>
		<date>2022-07-13 08-06-18</date>
		<author>Hiccup, NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Donkie Kung (Europe)">
		<category>Games</category>
		<description>Donkie Kung (Europe)</description>
		<rom crc="5aaf777e" md5="a092bed513b32ba170249c071fe5a9d0" name="Donkie Kung (Europe).prc" sha1="1c6e48cbf5d3ed14ce3d111fa274734d8ce528f0" size="77015"/>
	</game>
	<game name="Donkie Kung (Europe) (Registered)">
		<category>Games</category>
		<description>Donkie Kung (Europe) (Registered)</description>
		<rom crc="33bebd0a" md5="01dcb2122e6f46934b5cf7a6a56d8106" name="Donkie Kung (Europe) (Registered).prc" sha1="e5739b2305dbe43e52c4735d392b9fc68eebb2b9" size="73466"/>
	</game>
	<game name="Donkie Kung Jr. (Europe)">
		<category>Games</category>
		<description>Donkie Kung Jr. (Europe)</description>
		<rom crc="4aa7b67a" md5="304d4a87c99f38f57a781918b87ccaa1" name="Donkie Kung Jr. (Europe).prc" sha1="9e9acb9aaa2867f51e39df731daa8bd1510c9ffb" size="57748"/>
	</game>
	<game name="Donkie Kung Jr. (Europe) (Registered)">
		<category>Games</category>
		<description>Donkie Kung Jr. (Europe) (Registered)</description>
		<rom crc="d813de21" md5="3947ffe8ffab5a535da66ca8fb80ffa6" name="Donkie Kung Jr. (Europe) (Registered).prc" sha1="9b291a2e7cfa9f64bb404f69e3bf4c16bbc95b8d" size="54236"/>
	</game>
	<game name="Hexxagon (Europe)">
		<category>Games</category>
		<description>Hexxagon (Europe)</description>
		<rom crc="0f522e95" md5="9d2a1cab4094bb81575673ae2bec9465" name="Hexxagon (Europe).prc" sha1="ace1a74300d2404efe82eb1909ac5c2a7d682770" size="81349"/>
	</game>
	<game name="Hexxagon (Europe) (Registered)">
		<category>Games</category>
		<description>Hexxagon (Europe) (Registered)</description>
		<rom crc="bc4660ab" md5="0286da84a13308cfbaddd9130ae47cbc" name="Hexxagon (Europe) (Registered).prc" sha1="f2c3ccc3a74ac7f409d4c92f30f5ab81fba2d5e3" size="78944"/>
	</game>
	<game name="Hoards of the Deep Realm (Europe)">
		<category>Games</category>
		<description>Hoards of the Deep Realm (Europe)</description>
		<rom crc="a677af77" md5="8e74c20b5e91898336b901bdda6c6374" name="Hoards of the Deep Realm (Europe).prc" sha1="6b7438207da3b88bd302d2d4d07d1df95f056919" size="75297"/>
	</game>
	<game name="Hoards of the Deep Realm (Europe) (Registered)">
		<category>Games</category>
		<description>Hoards of the Deep Realm (Europe) (Registered)</description>
		<rom crc="46d7e991" md5="4141ab6428d49bebc7697922193ce8dd" name="Hoards of the Deep Realm (Europe) (Registered).prc" sha1="dce82cdfbd79752e23c9010383d1b413283efc88" size="71569"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom crc="094da275" md5="af76e8c6e18560ad8fcd919e3e284691" name="Lemmings (Europe).prc" sha1="f0f31072981ec2469fcf85e14119b3da7afdfc88" size="232841"/>
	</game>
	<game name="Liberty (Europe)">
		<category>Games</category>
		<description>Liberty (Europe)</description>
		<rom crc="ce232121" md5="e3562c0cf0d0585b2acfee604c385811" name="Liberty (Europe).prc" sha1="7db0c2498c106156d01d5657a196a1c820980e33" size="102406"/>
	</game>
	<game name="Liberty (Europe) (Registered)">
		<category>Games</category>
		<description>Liberty (Europe) (Registered)</description>
		<rom crc="92988c4d" md5="9d09392ba9e3b12509e9bbd9392ea0e8" name="Liberty (Europe) (Registered).prc" sha1="2e5c6da57a179aa8c2af3fa0f2eed0b900e01317" size="99908"/>
	</game>
	<game name="Maryo Bros (Europe)">
		<category>Games</category>
		<description>Maryo Bros (Europe)</description>
		<rom crc="49fbfae3" md5="61e6ec3190b7d281dfceef81ccb7d8a2" name="Maryo Bros (Europe).prc" sha1="73303c6eddb47649a8cce1ef1323ba3d93202b0d" size="91322"/>
	</game>
	<game name="Maryo Bros (Europe) (Registered)">
		<category>Games</category>
		<description>Maryo Bros (Europe) (Registered)</description>
		<rom crc="0fec57cd" md5="a4c12bb3f717de14271a3fc18c776464" name="Maryo Bros (Europe) (Registered).prc" sha1="54dfff00e88962fcc59a34afe24e3f18eded1edf" size="88102"/>
	</game>
	<game name="Oktopus (Europe)">
		<category>Games</category>
		<description>Oktopus (Europe)</description>
		<rom crc="b1494335" md5="c7fc6c79bd44f96c70b0df53e315b68b" name="Oktopus (Europe).prc" sha1="01d866b0dd5c0dc3b4057b8d09cd724701028c2f" size="51132"/>
	</game>
	<game name="Oktopus (Europe) (Registered)">
		<category>Games</category>
		<description>Oktopus (Europe) (Registered)</description>
		<rom crc="967e7771" md5="5594281a0c26b7c2fc777cf171baaa46" name="Oktopus (Europe) (Registered).prc" sha1="3f576a70b0bd0b2d0cac326e073122c0760466d1" size="47580"/>
	</game>
	<game name="Parashoot (Europe)">
		<category>Games</category>
		<description>Parashoot (Europe)</description>
		<rom crc="e63bb865" md5="83ffcdb383377ab00beb6d459a1157c1" name="Parashoot (Europe).prc" sha1="0ac7a0355ee3a285a1f09e5b2a24783378fe4aff" size="51098"/>
	</game>
	<game name="Parashoot (Europe) (Registered)">
		<category>Games</category>
		<description>Parashoot (Europe) (Registered)</description>
		<rom crc="b197253a" md5="621cd0b7a1b23d36ecd9d9111d7a120d" name="Parashoot (Europe) (Registered).prc" sha1="0bd25f13a48b1ecb0f4eb70a08ce7eccb5814796" size="47542"/>
	</game>
	<game name="Phire! (Europe)">
		<category>Games</category>
		<description>Phire! (Europe)</description>
		<rom crc="ad6d4aa2" md5="ec5dee2daef5447dceccb9b0c6ebd047" name="Phire! (Europe).prc" sha1="7a0beaa389ea9cd4587529cce0a840a552c0bd31" size="48410"/>
	</game>
	<game name="Phire! (Europe) (Registered)">
		<category>Games</category>
		<description>Phire! (Europe) (Registered)</description>
		<rom crc="8d037710" md5="71f66f251932f4b3b5dd219f525c92d5" name="Phire! (Europe) (Registered).prc" sha1="af15ccb8d8ba3df4d136575db3e0ecf71e5d4e51" size="44860"/>
	</game>
	<game name="Purple Software Backgammon (Europe)">
		<category>Games</category>
		<description>Purple Software Backgammon (Europe)</description>
		<rom crc="83347a3a" md5="e9531f4807204b6e7b2afbe9205070cb" name="Purple Software Backgammon (Europe).prc" sha1="df780331a9bddd5770ebab1cd7f8b00a94d90492" size="299378"/>
	</game>
	<game name="Purple Software Checkers (Europe)">
		<category>Games</category>
		<description>Purple Software Checkers (Europe)</description>
		<rom crc="ac58ed79" md5="57017c8840cdf630ea7dc236982afaec" name="Purple Software Checkers (Europe).prc" sha1="4b0935583648558236485f089440ae6d7f7d7243" size="198098"/>
	</game>
	<game name="Purple Software Chess (Europe)">
		<category>Games</category>
		<description>Purple Software Chess (Europe)</description>
		<rom crc="328f2255" md5="f1a7a8742f77f65be0c1e040fb5f22be" name="Purple Software Chess (Europe).prc" sha1="47c62522a0fb7ffde7c0e01c22d2dee7868a05b6" size="237593"/>
	</game>
	<game name="Purple Software Chinese Chess (Europe)">
		<category>Games</category>
		<description>Purple Software Chinese Chess (Europe)</description>
		<rom crc="75aa7444" md5="c23ee2089d2d40fda22edd3e9eda8ebf" name="Purple Software Chinese Chess (Europe).prc" sha1="5a11c2f66c8fe47f7e71241a0aac586227c15d39" size="240163"/>
	</game>
	<game name="Purple Software Enigma (Europe)">
		<category>Games</category>
		<description>Purple Software Enigma (Europe)</description>
		<rom crc="c856c744" md5="16ba073f53d727e40bda7fb99414e999" name="Purple Software Enigma (Europe).prc" sha1="a8fc9ca34c69926e90473379715264229f9649c3" size="171470"/>
	</game>
	<game name="Purple Software Four in a Line (Europe)">
