<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (Deprecated) (Retool 1.15)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (Deprecated) (-aAbBcdDelmMopPruv) (392) (20211116-092247)</description>
		<version>20211116-092247</version>
		<date>2022-07-13 08-06-48</date>
		<author>aci68, C. V. Reynolds, coraz, Densetsu, einstein95, Gefflon, Hiccup, Jack, jimmsu, MeguCocoa, norkmetnoil577, relax, Rifu, SonGoku, Xenirina, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10-in-1 - Arcade Collection (Europe) (eShop)">
		<category>Games</category>
		<description>10-in-1 - Arcade Collection (Europe) (eShop)</description>
		<rom crc="fee720ab" md5="3c70cf4e1a04b2ee855c2c1052b8e0e2" name="10-in-1 - Arcade Collection (Europe) (eShop).3ds" sha1="e212f5194eee437614c8d49df992cdcf80ca8d03" size="134217728"/>
	</game>
	<game name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="ad50f7d8" md5="3200dfd92d9f7b76a8c5713f7476f1e6" name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="3d8cdde4dddca318608b0d3012a20a83a683682c" size="134217728"/>
	</game>
	<game name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="37d0d66e" md5="2bccd2e8ce2ccd0dd19693aa3146cce0" name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="dbf3e75b8b630f456abd14757e6f7bbefd12aa9f" size="134217728"/>
	</game>
	<game name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
