<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted) (-aAbBcdDelmMopPruv) (280) (20220418-004956)</description>
		<version>20220418-004956</version>
		<date>2022-07-11 21-43-41</date>
		<author>Gefflon, Hiccup, u53r123, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update)">
		<category>Games</category>
		<description>3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update)</description>
		<rom crc="5a558406" md5="383eb79d985f8709dde1e4d5dcc68374" name="3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update).cia" sha1="2066c31d84810c5c48c714c083cf3484179f39b6" size="8911168"/>
	</game>
	<game name="3D Classics - Excitebike (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Excitebike (Europe) (v1040) (Embedded Update)</description>
		<rom crc="48fc76dc" md5="c58dbd6e6f7427164c53eae20c4aa369" name="3D Classics - Excitebike (Europe) (v1040) (Embedded Update).cia" sha1="ddd5c46b8e3f5123326e9247b0b5ba21cb9d4610" size="26011968"/>
	</game>
	<game name="3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update)</description>
		<rom crc="9a98a6be" md5="ab13b1a0b62acbbc6a76b2d55c60ee5d" name="3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update).cia" sha1="b8c0634a727c9869591658604aa6fb71958ad2aa" size="60053824"/>
	</game>
	<game name="3D Classics - TwinBee (Europe) (v64) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - TwinBee (Europe) (v64) (Embedded Update)</description>
		<rom crc="374d4a99" md5="9c0e04a7c104217a8cb0d2c19b88c301" name="3D Classics - TwinBee (Europe) (v64) (Embedded Update).cia" sha1="cbee951963352cfe5fe5dbee31886b598ceb2820" size="26814784"/>
	</game>
	<game name="3D Classics - Urban Champion (Europe) (v32) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Urban Champion (Europe) (v32) (Embedded Update)</description>
		<rom crc="2dcf0cdd" md5="ccece932c568bc31e955acdfbc456219" name="3D Classics - Urban Champion (Europe) (v32) (Embedded Update).cia" sha1="8b4d27d79d18d0df707e1428f8fb26bbd67b7a2b" size="18741568"/>
	</game>
	<game name="3D Classics - Xevious (Europe) (v16) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Xevious (Europe) (v16) (Embedded Update)</description>
		<rom crc="bd1d8cac" md5="4187aaada8f4fc03c47c55ceb6b33008" name="3D Classics - Xevious (Europe) (v16) (Embedded Update).cia" sha1="c1b9638c29e9e5dd263b5cb24f0b43cd84214d4d" size="22255936"/>
	</game>
	<game name="3D Fantasy Zone (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>3D Fantasy Zone (Europe) (v1040) (Embedded Update)</description>
		<rom crc="588c7609" md5="9efa6532c45e7e3c70a8845cb028ec99" name="3D Fantasy Zone (Europe) (v1040) (Embedded Update).cia" sha1="f7529ab9f46cce53d6c056579ee7e6f556f6d9ed" size="12523840"/>
	</game>
	<game name="3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update)">
		<category>Games</category>
		<description>3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update)</description>
		<rom crc="4bd4529d" md5="c5ab018139122369dfda3a350a555ba8" name="3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update).cia" sha1="746eb79d6ac87e613f703ada593d7eb5faa58d73" size="7678272"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update)</description>
		<rom crc="9f40e360" md5="417ce215e35101e2c43e4c5b52e5dc8d" name="3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update).cia" sha1="109af7725b739c50aca798709ed42ba63be0db0b" size="95852864"/>
	</game>
	<game name="3D OutRun (Europe) (v1056) (Embedded Update)">
		<category>Games</category>
		<description>3D OutRun (Europe) (v1056) (Embedded Update)</description>
		<rom crc="70d6196c" md5="e8a831b75d9a1138a7b1d9dc5958e3c8" name="3D OutRun (Europe) (v1056) (Embedded Update).cia" sha1="43c376c50320ec41b60b7d380d4078203401f103" size="8481088"/>
	</game>
	<game name="3D Thunder Blade (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>3D Thunder Blade (Europe) (v1040) (Embedded Update)</description>
		<rom crc="16e0b118" md5="0273a1e63963ea15204864144a4a2eed" name="3D Thunder Blade (Europe) (v1040) (Embedded Update).cia" sha1="b42e1b4c62213cec3fcb05d12fce9f8d96fa66c8" size="9455936"/>
	</game>
	<game name="6180 the moon (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>6180 the moon (Europe) (v1040) (Embedded Update)</description>
		<rom crc="b0654fe4" md5="4ad0c3326d236e5cdeb8fe735120090c" name="6180 the moon (Europe) (v1040) (Embedded Update).cia" sha1="91a1c0362911d2ae610a3c5d5896329e020609e3" size="67115328"/>
	</game>
