<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (JAST USA) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (JAST USA) (-aAbBcdDelmMopPruv) (62) (20220607-112544)</description>
		<version>20220607-112544</version>
		<date>2022-07-11 13-45-42</date>
		<author>ajshell1, FakeShemp, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aokana - Four Rhythms Across the Blue (World) (En,Ja) (Windows)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue (World) (En,Ja) (Windows)</description>
		<rom crc="5ea8a6d4" md5="678b1cc6052c610d731f8455df3ecc68" name="Aokana-P1.zip" sha1="694bb5c30a02da6dbcbb5de60d92c0cd2d569050" size="1783709193"/>
		<rom crc="9a053b2e" md5="f970e5ac3c6ce2d9df9745309125415c" name="Aokana-P2.zip" sha1="07520687c0716e99dfc84e7ead91c367c04adb5d" size="1798818662"/>
		<rom crc="0bfbbcf8" md5="522eb8514cef909bd04f9ba1bebc5abc" name="Aokana-P3.zip" sha1="7be0a9700d752e3ebc49882e58b1c120cf24aa52" size="1798539847"/>
		<rom crc="295f81f0" md5="e22455ae6b41d9e1763b37ea4b5af653" name="Aokana-P4.zip" sha1="58106aedb96ca307f029e5dd038ce752bb9c6885" size="1788807115"/>
		<rom crc="43a5dc5b" md5="770edeeab6de4e2cd8d842351e857d8d" name="Aokana-P5.zip" sha1="2bde35292592f21159af1a73090219e045f9d77f" size="1783490227"/>
		<rom crc="b4fd6821" md5="f9efb5fd74b4f20632b20893e928a431" name="Aokana-P6.zip" sha1="7bab0806285ba9f2f355d75c2202bc4faeacd9b1" size="1140169906"/>
	</game>
	<game name="Aselia the Eternal - The Spirit of Eternity Sword (World) (Windows)">
		<category>Games</category>
		<description>Aselia the Eternal - The Spirit of Eternity Sword (World) (Windows)</description>
		<rom crc="f895d689" md5="2474641521f3cca45d6ad11a554e6e71" name="Aselia_the_Eternal.zip" sha1="22fd723cb8dd46cd15c4cccc9d49424464accc62" size="1751043303"/>
	</game>
	<game name="Aselia the Eternal - The Spirit of Eternity Sword - Manual (World) (Extra)">
		<category>Games</category>
		<description>Aselia the Eternal - The Spirit of Eternity Sword - Manual (World) (Extra)</description>
		<rom crc="752df266" md5="ba0a706b2b1c8e189aa705bec1d0027f" name="Aselia_Manual.pdf" sha1="2b9793c17e8556991a10958a72e67342bec33cd7" sha256="d6c74e8f66b636b25309c05561b7997110739e864c03bf81f699d1be070296c6" size="327970"/>
	</game>
	<game name="Cat Girl Alliance (World) (Windows)">
		<category>Games</category>
		<description>Cat Girl Alliance (World) (Windows)</description>
		<rom crc="b2ea1561" md5="c3ecbe994d62fd179db5f5c03e6e022d" name="Catgirl_DL.zip" sha1="ad477e5f5f8c005bb66f81d102170366a24373eb" size="432368279"/>
	</game>
	<game name="Chain - The Lost Footprints (World) (Windows)">
		<category>Games</category>
