<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (Retool)</name>
    <description>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (Retool)</description>
    <version>20191222-002825</version>
    <date>2022-07-24 08-09-57</date>
    <author>xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="EarthBound Beginnings (USA) (NES) (Virtual Console) (eShop)">
    <category>Games</category>
    <description>EarthBound Beginnings (USA) (NES) (Virtual Console) (eShop)</description>
    <rom name="Earthbound Beginnings [FBDP01]\code\app.xml" size="639" crc="cd8ad931" md5="5910b0502259ece0ebf801085f9b3983" sha1="ce2a891d3a16ee5661a928a02e6128d4ba2ae0f2" />
    <rom name="Earthbound Beginnings [FBDP01]\code\cos.xml" size="1338" crc="8c54f5a5" md5="958a23bfc72a5426b6ae75bd896184bd" sha1="ecbffaffc2084f7d72c9c4299ae799a3c8e08e30" />
    <rom name="Earthbound Beginnings [FBDP01]\code\WUP-FBDP.rpx" size="3207936" crc="e63cb9d6" md5="6dadf5b5778ae75c52e30e8e90434a40" sha1="8718260141da195126b400c3c1dd843e61fcea0e" />
    <rom name="Earthbound Beginnings [FBDP01]\content\texture2D_206.gsh" size="1480" crc="337827bc" md5="03dadd09f28e55a91f87e39b276497f9" sha1="93b1173cede9e0c1adfac9c4eeb77f43b22fb750" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\CHN_sc\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\CHN_sc\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\CHN_sc\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_au\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_au\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_au\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_cs\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_cs\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_cs\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_da\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_da\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_da\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_de\ERR.msbt" size="2752" crc="cbb28179" md5="4f7ba38e1f017355895850083bd78752" sha1="4b47b1eef42773100b7818dc8c7894bb327e76a2" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_de\SYS.msbt" size="4112" crc="a54b90d4" md5="8d9c1d3872be44b97ffa50ab7eafcbc1" sha1="7198af48c5fd85a9d08c718b4cb0766ad583bd4a" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_de\VCM.msbt" size="8592" crc="20eec04d" md5="2cc0578a593ef54231aa05901ea5f8ee" sha1="5d2db16602a3dd5ee58995892f6eca34084a7256" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_el\ERR.msbt" size="1344" crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_el\SYS.msbt" size="3280" crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_el\VCM.msbt" size="4080" crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" />
    <rom name="Earthbound Beginnings [FBDP01]\content\msg\EUR_en\ERR.msbt" size="2464" crc="50792ab2" md5="81ee0f20b9cc09d077ada0a7e8550608" sha1="3d9f9f912dba4b9c2a814ba58e9785010c9a3b64" />
