<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD &amp; TurboGrafx CD (Retool 1.15)</name>
		<description>NEC - PC Engine CD &amp; TurboGrafx CD (-aAbBcdDelmMopPruv) (43) (2022-06-04 14-12-48)</description>
		<version>2022-06-04 14-12-48</version>
		<date>2022-07-11 19-03-03</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Addams Family, The (USA)">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<rom crc="54a39bde" md5="3575b9f008b5efb53ae27fa8dd261605" name="Addams Family, The (USA).cue" sha1="435eee20a8f26e3df7fad51cdabcc5747f8270f0" size="113"/>
		<rom crc="9da6c5b1" md5="679ade557fae0eea511114eb69492f58" name="Addams Family, The (USA).bin" sha1="298a969adb2fabfde0d85fb4abb651182c102cb7" size="13507536"/>
	</game>
	<game name="Beyond Shadowgate (USA)">
		<category>Games</category>
		<description>Beyond Shadowgate (USA)</description>
		<rom crc="eed69b57" md5="6e982cf5753e27bf2b937be8bf3d35a9" name="Beyond Shadowgate (USA).cue" sha1="f4b2f4cf19074916f3c52933fc9d18cd13c79223" size="4253"/>
		<rom crc="8b250736" md5="c66fd0d378c0c3b0f8a342f4a2150330" name="Beyond Shadowgate (USA) (Track 01).bin" sha1="f0513a548aeb57804d390169296daa9a4834a924" size="2573088"/>
		<rom crc="e50fd945" md5="339e62f107dcea811356fb5b567d4cca" name="Beyond Shadowgate (USA) (Track 02).bin" sha1="adba598b83038e38de4e598bb3fd78619e1e4e6b" size="80857056"/>
		<rom crc="62c64394" md5="cdcb4c35b8bbfd4b57681bbd23226e94" name="Beyond Shadowgate (USA) (Track 03).bin" sha1="273549470c2d56414bca1cac292aee7a9cdf8442" size="14382480"/>
		<rom crc="a5cec55d" md5="7809af7f24fa8abd4a0b946c6d6fa23e" name="Beyond Shadowgate (USA) (Track 04).bin" sha1="67729a22a3f6663a16e32506fcaa4dddfa829124" size="11503632"/>
		<rom crc="4a2b4b40" md5="fc2a02e4e146a63badb97d356a39baee" name="Beyond Shadowgate (USA) (Track 05).bin" sha1="110575cb3ba91227e0a5789150c728cf6bd6869a" size="6291600"/>
		<rom crc="a086923b" md5="221c0eb93ff02b599a8d1413a4a1b1e4" name="Beyond Shadowgate (USA) (Track 06).bin" sha1="54d7facc3ad665fd57ad1b4b7f048705abcf06b0" size="14147280"/>
		<rom crc="31a1bce5" md5="a7d4bd69e3313cecb3f1b64eb0be6e98" name="Beyond Shadowgate (USA) (Track 07).bin" sha1="881e2708f74e89d16236b43a99c88ac79da35b70" size="12489120"/>
		<rom crc="ec11cf48" md5="cc4791de39c1dd6639dc3a2eccecd2d0" name="Beyond Shadowgate (USA) (Track 08).bin" sha1="67d0e1df76577103c498028121af378b99744135" size="13079472"/>
