<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation 3 (PSN) (Decrypted) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation 3 (PSN) (Decrypted) (-aAbBcdDelmMopPruv) (216) (20180429-070319)</description>
		<version>20180429-070319</version>
		<date>2022-07-12 08-11-28</date>
		<author>Densetsu, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1942 - Joint Strike (USA) (PSN)">
		<category>Games</category>
		<description>1942 - Joint Strike (USA) (PSN)</description>
		<rom crc="4210c5c2" md5="3fbb48645e83382890e1d61d2b347b3f" name="NPUB30024_1942_Joint_Strike.pkg" sha1="d9b2b7f1a0e9ceb8cae8eed2075baea45bf5d773" size="134156736"/>
	</game>
	<game name="3 on 3 NHL Arcade (USA) (PSN)">
		<category>Games</category>
		<description>3 on 3 NHL Arcade (USA) (PSN)</description>
		<rom crc="42c67dc8" md5="672520bce64934979f0a2d5c48bf576f" name="3.on.3.NHL.Arcade.PSN.PS3-DUPLEX.NPUB30058.Crack.pkg" sha1="b17db4cc82cbc28c892a2689e0816dfddd693ce8" size="7850704"/>
		<rom crc="236a36d0" md5="b290a773ae4b7bd72f1e2c875db030ed" name="3.on.3.NHL.Arcade.PSN.PS3-DUPLEX.NPUB30058.Install.pkg" sha1="e2ddf8507e355c5d445fc4dbbfacf0dabbf17020" size="196642928"/>
	</game>
	<game name="3D Ultra Mini Golf Adventures 2 (USA) (PSN)">
		<category>Games</category>
		<description>3D Ultra Mini Golf Adventures 2 (USA) (PSN)</description>
		<rom crc="179c513f" md5="01fb5e6f6a155dcff8bff2b52a8f0405" name="sa-3du.iso" sha1="3990f8dcc367809aa34de4ba83165d0d33d359b9" size="368345825"/>
		<rom crc="09211fbf" md5="242fa33780a282d198ee7c896724c842" name="NPEB00287\ICON0.PNG" sha1="51378a4ce1b5e2618245bc8a9e18b504defe721d" size="72243"/>
		<rom crc="61eea12b" md5="0730582950d817d195589f6ca20e6b34" name="NPEB00287\ICON1.PAM" sha1="5fc33e352a0c1a040b40c3aacfbac2a1d84f56e7" size="2105344"/>
		<rom crc="d89997b0" md5="8df858db9ba2c719a40cd51f81185acf" name="NPEB00287\PARAM.SFO" sha1="63176cc99ab48cf31df56fb65d1dc82d341ca6b9" size="1040"/>
		<rom crc="020e4e14" md5="9fece197a20f92dbc17d48e6ed09d797" name="NPEB00287\PIC1.PNG" sha1="b1d8ba3599313f5ed830e6c09f028a662d72b930" size="1523468"/>
		<rom crc="ec395c50" md5="0aad59dba6c06f041b8d1e579bda2c32" name="NPEB00287\PS3LOGO.DAT" sha1="033dfc4a2d5646dc02be118b95e398c3260aca89" size="5120"/>
		<rom crc="f742b036" md5="74c0f4de8ac55af293350afe5d77a762" name="NPEB00287\SND0.AT3" sha1="0e4faf38e69c469b50f71dc951ef64cd0971ff50" size="465944"/>
		<rom crc="7d2bb134" md5="6df803e5dfd90f063d130f796b25b258" name="NPEB00287\TROPDIR\NPWR00473_00\TROPHY.TRP" sha1="38687cc79691c48937a9fee19f7cab983c98b1e7" size="652976"/>
	</game>
	<game name="4 elements HD (USA) (PSN)">
		<category>Games</category>
		<description>4 elements HD (USA) (PSN)</description>
		<rom crc="7848c085" md5="4045de79bd2ceba5509e9874fdab378f" name="sa-4elem.iso" sha1="181223fac319163d02c500f28c8139dea47685b4" size="441025953"/>
