<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Wii (Digital) (Deprecated) (WAD) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Wii (Digital) (Deprecated) (WAD) (-aAbBcdDelmMopPruv) (907) (20220705-132507)</description>
		<version>20220705-132507</version>
		<date>2022-07-13 08-09-10</date>
		<author>BigFred, C. V. Reynolds, Densetsu, einstein95, Gefflon, Hiccup, Larsenv, Money_114, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="101-in-1 Explosive Megamix (USA) (WiiWare)">
		<category>Games</category>
		<description>101-in-1 Explosive Megamix (USA) (WiiWare)</description>
		<rom crc="3e4970fa" md5="0e3ff10aba26f806e6856372c9e2f6e7" name="101-in-1 Explosive Megamix (USA) (WiiWare).wad" sha1="6646cd61bde3ae6357d318b78c1d90d6f1960084" size="39932416"/>
	</game>
	<game name="1080 Snowboarding (USA) (N64) (Virtual Console)">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (N64) (Virtual Console)</description>
		<rom crc="b5289490" md5="2b00c0e39823fa112602e975f4edd5c4" name="1080 Snowboarding (USA) (N64) (Virtual Console).wad" sha1="284263bc5014063d6118585af29fde964553fe0f" size="30097152"/>
	</game>
	<game name="1942 (USA) (Arcade) (Virtual Console)">
		<category>Games</category>
		<description>1942 (USA) (Arcade) (Virtual Console)</description>
		<rom crc="c2e589c7" md5="135f424387c68a7f09b91305175d5110" name="1942 (USA) (Arcade) (Virtual Console).wad" sha1="ed1cec9abed86c6dcf61479c5eb2e698626a8668" size="19219328"/>
	</game>
	<game name="2 Fast 4 Gnomz (USA) (WiiWare)">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (USA) (WiiWare)</description>
		<rom crc="a07e96f3" md5="72491b6e4f8d9312af9a5b13ad3025dc" name="2 Fast 4 Gnomz (USA) (WiiWare).wad" sha1="58024bd9a256c6e8bac2e8bf33c003adce031854" size="18998016"/>
	</game>
	<game name="2020 Super Baseball (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>2020 Super Baseball (USA) (NG) (Virtual Console)</description>
		<rom crc="63ab67b2" md5="854bb87ad7e7766a8b5a5c70002f4b92" name="2020 Super Baseball (USA) (NG) (Virtual Console).wad" sha1="79ea3253ccf1f016a767c43d3f619b194f26ad78" size="17588288"/>
	</game>
	<game name="3-2-1, Rattle Battle! (USA) (WiiWare)">
		<category>Games</category>
		<description>3-2-1, Rattle Battle! (USA) (WiiWare)</description>
		<rom crc="7c9a72c0" md5="5e07034172d60e9d11f95ec483a9429b" name="3-2-1, Rattle Battle! (USA) (WiiWare).wad" sha1="116215f2459d5ea0ced90d8524a7914801caef67" size="26333888"/>
	</game>
	<game name="3D Pixel Racing (USA) (WiiWare)">
		<category>Games</category>
		<description>3D Pixel Racing (USA) (WiiWare)</description>
		<rom crc="29eca369" md5="c710aa4ef53b3d6f732cf7cda5faaacb" name="3D Pixel Racing (USA) (WiiWare).wad" sha1="74277eda48626f1d994399d9695dbc6aeb4e05b2" size="13333312"/>
	</game>
	<game name="5 Arcade Gems (USA) (WiiWare)">
		<category>Games</category>
		<description>5 Arcade Gems (USA) (WiiWare)</description>
		<rom crc="53c70a69" md5="4562896060aacebd199739200104498c" name="5 Arcade Gems (USA) (WiiWare).wad" sha1="62ef441e8f9519ebb99012ecde62bd1f223413b9" size="33589632"/>
	</game>
	<game name="5 Spots Party (USA) (WiiWare)">
		<category>Games</category>
		<description>5 Spots Party (USA) (WiiWare)</description>
		<rom crc="442a0a98" md5="af0f84d8449708f8d2553f58ad0b1c63" name="5 Spots Party (USA) (WiiWare).wad" sha1="5b86d5d9f34a4d632b2fc6265ea3be2933340379" size="30586816"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (WiiWare)">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (WiiWare)</description>
		<rom crc="44422093" md5="e99152b8c92dea3a7f3738620fe1833d" name="5-in-1 Solitaire (USA) (WiiWare).wad" sha1="ea364a4de4acdd3f35736cb9287f2f8d99e46335" size="12645376"/>
	</game>
	<game name="ANIMA - Ark of Sinners (USA) (WiiWare)">
		<category>Games</category>
		<description>ANIMA - Ark of Sinners (USA) (WiiWare)</description>
		<rom crc="25544aee" md5="8d28fd1b49e86c2dad478af9b1df4c18" name="ANIMA - Ark of Sinners (USA) (WiiWare).wad" sha1="123ce51f21edaa816ca5a853374a5ef00899ba71" size="43599296"/>
	</game>
	<game name="ActRaiser (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>ActRaiser (USA) (SNES) (Virtual Console)</description>
		<rom crc="1d7365a0" md5="37ac95996cf569f90f6e721b19e3088c" name="ActRaiser (USA) (SNES) (Virtual Console).wad" sha1="75f4b2c2748027b5aa6dd46fb356cb7f91631d94" size="15269248"/>
	</game>
	<game name="Adventure Island (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Adventure Island (USA) (NES) (Virtual Console)</description>
