<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - NUON (Digital) (Retool 1.15)</name>
		<description>VM Labs - NUON (Digital) (-aAbBcdDelmMopPruv) (3) (20220609-181308)</description>
		<version>20220609-181308</version>
		<date>2022-07-11 21-45-43</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Chomp (USA)">
		<category>Games</category>
		<description>Chomp (USA)</description>
		<rom crc="87ff6925" md5="4b6c42233d09c015bb27766c22c0fe65" name="NUON.CD" sha1="69ba9a6ce185daf006e245f8003eb87f50b7c83d" size="754828"/>
	</game>
	<game name="SameGame - Colors (USA)">
		<category>Games</category>
		<description>SameGame - Colors (USA)</description>
		<rom crc="d733a71b" md5="03c3f6dbe5653960c643c6e90fc9e8b6" name="NUON.CD" sha1="0f641497551d0f1a497ff3f53da8c2c258652100" size="1364464"/>
	</game>
	<game name="SameGame - Shapes (USA)">
		<category>Games</category>
		<description>SameGame - Shapes (USA)</description>
		<rom crc="c29fdccd" md5="1c85eb7b82758c80e8506e54791274db" name="NUON.CD" sha1="c3fe7404f47538f174892e6f2c591e48722f1ae8" size="1501680"/>
	</game>
</datafile>
