<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - New Nintendo 3DS (Digital) (Deprecated) (Retool 1.15)</name>
		<description>Nintendo - New Nintendo 3DS (Digital) (Deprecated) (-aAbBcdDelmMopPruv) (45) (20211118-112910)</description>
		<version>20211118-112910</version>
		<date>2022-07-13 08-06-30</date>
		<author>aci68, C. V. Reynolds, Hiccup, jimmsu, MeguCocoa, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Binding of Isaac - Rebirth, The (Europe) (eShop)">
		<category>Games</category>
		<description>Binding of Isaac - Rebirth, The (Europe) (eShop)</description>
		<rom crc="6854224e" md5="931b1fd427ef99950d7b685acbd91963" name="000400000f700900\00000006" sha1="d7f6cd562937095e7f433c38df5f5184485b58d2" size="346947584"/>
		<rom crc="f6dc6449" md5="bc04aead56e476446627d49479acee16" name="000400000f700900\00000007" sha1="d2816686f65e48964088f2c676fef627ae66d360" size="180224"/>
		<rom crc="9cea0cee" md5="06ccbeecf0e84f4eac0fed0d4ae19046" name="000400000f700900\tmd" sha1="9e076f038661762d232564d7329b9885f3f0aea2" size="4708"/>
	</game>
	<game name="BlockForm (Europe)">
		<category>Games</category>
		<description>BlockForm (Europe)</description>
		<rom crc="f9e7d6b3" md5="cdf26a0c9d99c460abb74d838f151833" name="000400000f707100\00000000" sha1="29a5a2833a56477e103582eb2b8d7d9302793d8e" size="42262528"/>
		<rom crc="534a113d" md5="a2a530ccf639c7e89bbbc8bda119f933" name="000400000f707100\00000001" sha1="9702a9cc8da374c41f0672fcfe1eba1912d03934" size="77824"/>
		<rom crc="070ac567" md5="5f1c8e0da20a5281575ffba7409efd8f" name="000400000f707100\tmd" sha1="62431ef1005b0770321491698c61a9ec9ab2992b" size="4708"/>
	</game>
	<game name="Box Up (Europe)">
		<category>Games</category>
		<description>Box Up (Europe)</description>
		<rom crc="67f0350b" md5="6588c0f742f0da61724592efb7dd5446" name="000400000f708a00\00000000" sha1="258497455389d87759c0b6eaa7b62df6984f9f33" size="31301632"/>
		<rom crc="8e0aebb9" md5="6922ab31ebb594c9acfe65f7faa69446" name="000400000f708a00\00000001" sha1="7aaf53b0a3d28daff1588e5944a64d28428f064a" size="81920"/>
		<rom crc="333d6de0" md5="f6b3fc8cc0299473a6eb0a32291759e3" name="000400000f708a00\tmd" sha1="4f85aa91ba02ad1e48fbee9fa51c36043bcd459d" size="4708"/>
	</game>
	<game name="Breath of Fire (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Breath of Fire (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="abb1a40e" md5="ef4b9ebdb345d08df03b41c3eb0b9af8" name="000400000f705400\00000000" sha1="96d19bac52750e522ccf592b62f5603fc18956a6" size="4653056"/>
		<rom crc="75d23a4d" md5="bf7119f1195bd2b016ce67680b7ac5e2" name="000400000f705400\00000001" sha1="53e082d51dba70aea92a370a0574bbb211b3ef2d" size="2256896"/>
		<rom crc="c12bf7ad" md5="06dd3f81b1683653a258c09be828d6fd" name="000400000f705400\tmd" sha1="b259866a169b63c79720b6755dc427f569a510ef" size="4708"/>
	</game>
	<game name="Breath of Fire II (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
