<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Magnavox - Odyssey 2 (Retool 1.15)</name>
		<description>Magnavox - Odyssey 2 (-aAbBcdDelmMopPruv) (49) (20200720-221603)</description>
		<version>20200720-221603</version>
		<date>2022-07-12 08-05-12</date>
		<author>C. V. Reynolds, kazumi213 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Alien Invaders - Plus (USA, Europe)">
		<category>Games</category>
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<rom crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" name="Alien Invaders - Plus (USA, Europe).bin" sha1="9ba0737fdee2918375725bb5230d075a2f847159" size="2048"/>
	</game>
	<game name="Alpine Skiing (USA, Europe)">
		<category>Games</category>
		<description>Alpine Skiing (USA, Europe)</description>
		<rom crc="4663c4b6" md5="55d7b6575645bfb5890a39491f823fea" name="Alpine Skiing (USA, Europe).bin" sha1="9e7e16744b44fa83fa14c211b2365cf04604e06e" size="2048"/>
	</game>
	<game name="Armored Encounter + Sub Chase (USA, Europe)">
		<category>Games</category>
		<description>Armored Encounter + Sub Chase (USA, Europe)</description>
		<rom crc="5ae57a8c" md5="8b4c318129a28e313dc89fe73269be61" name="Armored Encounter + Sub Chase (USA, Europe).bin" sha1="086a29eb625c935295157ce62ca9717dffff2af0" size="2048"/>
	</game>
	<game name="Atlantis (USA, Europe)">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<rom crc="a7344d1f" md5="7d23df55dfaca55bc4c87677855f4a45" name="Atlantis (USA, Europe).bin" sha1="6975cf9fed3ee1a2567477921eb851a669d42446" size="4096"/>
	</game>
	<game name="Attack of the Timelord (USA)">
		<category>Games</category>
		<description>Attack of the Timelord (USA)</description>
		<rom crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" name="Attack of the Timelord (USA).bin" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9" size="4096"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom crc="b07748e7" md5="ff418e9819cbcd10f02225f7fa3b2362" name="Baseball (USA, Europe).bin" sha1="14a37a38c582d8822cb78fb0aace221a2fa9a44c" size="2048"/>
	</game>
	<game name="Blockout + Breakdown (USA, Europe)">
		<category>Games</category>
		<description>Blockout + Breakdown (USA, Europe)</description>
		<rom crc="fb83171e" md5="5f36eba1efe84cd06012c0b8bf4c05cb" name="Blockout + Breakdown (USA, Europe).bin" sha1="00ef6868724a6826534da620f34dad207fcb3800" size="2048"/>
	</game>
	<game name="Bowling + Basketball (USA, Europe)">
		<category>Games</category>
		<description>Bowling + Basketball (USA, Europe)</description>
		<rom crc="084ee035" md5="16652634e75560dc830a0c38d7fe1711" name="Bowling + Basketball (USA, Europe).bin" sha1="2630c304b6beb0f8021578277be68e837202895d" size="2048"/>
	</game>
	<game name="Casino Slot Machine (USA, Europe)">
		<category>Games</category>
		<description>Casino Slot Machine (USA, Europe)</description>
		<rom crc="bb6e7135" md5="31a6c912b7ad75ecd0b9387de6f0fbe9" name="Casino Slot Machine (USA, Europe).bin" sha1="052bc62eb03e2673a802bab866dd0ab3c39fd584" size="2048"/>
	</game>
	<game name="Computer Golf (USA)">
		<category>Games</category>
		<description>Computer Golf (USA)</description>
		<rom crc="0f870806" md5="8b1b91361f92725b7587ed41fac6d3e0" name="Computer Golf (USA).bin" sha1="c8736250ebf376543256d85cf853e825475e0af6" size="2048"/>
	</game>
	<game name="Computer Intro (USA)">
		<category>Games</category>
		<description>Computer Intro (USA)</description>
		<rom crc="95efa98b" md5="1e7035584d19aaa53eb3795d92fa6215" name="Computer Intro (USA).bin" sha1="f93c448243db428a4c9e2354596844ed07bb7530" size="2048"/>
	</game>
	<game name="Conquest of the World (USA, Europe)">
		<category>Games</category>
		<description>Conquest of the World (USA, Europe)</description>
