<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2 (Retool 1.15)</name>
		<description>Sony - PlayStation 2 (-aAbBcdDelmMopPruv) (2,150) (2022-07-10 03-25-31)</description>
		<version>2022-07-10 03-25-31</version>
		<date>2022-07-11 21-40-27</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<rom crc="2886c343" md5="9d7b015743f803ca31e35a488567d0fd" name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).iso" sha1="1e40ef08445c24a4722561acc72e69db1d39e5bd" size="4016472064"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<rom crc="e5998b80" md5="47c875a7536bff4ff615aa8fbdee174a" name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" sha1="cf3914a6fa724d481dd07f40826fbc4cc9f0b412" size="3489267712"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="ab9a4840" md5="612286f0b7c0655e1e656ed13999c012" name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc" size="4639719424"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)</description>
		<rom crc="fe375ebe" md5="9319e8b917b126f1317cc06c31569cfd" name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv).iso" sha1="12d610c10032685b79fb87f67c208369d474660a" size="4001595392"/>
	</game>
	<game name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="863d65b6" md5="17caadcf2b5f01d10f386d0f16c6afb1" name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="a09f8774a9b2a73bc22750519974e4a7e6409947" size="4677795840"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="1adfb9df" md5="bfbdfdc91a2491986d6180bf0b09c3b5" name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).cue" sha1="dfbe9d9f3dae6c83d57400145a673030dba6aae9" size="119"/>
		<rom crc="aa3daca5" md5="cc0d969e2761e67d9c9fdf35125fd7f1" name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).bin" sha1="88d9e8375fb272714ae0fd690ce49617879b5da6" size="107862720"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="4cff395c" md5="ef34b45d286aefc08fb588d473ff0eb2" name="10.000 Bullets (Europe) (En,Fr,De,Es,It).iso" sha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d" size="2237923328"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom crc="192e6eb9" md5="2e8b333e4d68c5865a915668a38dbbbd" name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).cue" sha1="1af1e504e734272e9ed6d44986b47e7706589921" size="122"/>
		<rom crc="ec20fe5d" md5="0df6cec0e01e38738fb1e7fb199bb4d8" name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).bin" sha1="6ca9b541aa5ad9479601d4c169e49120b6e0e4d8" size="750033984"/>
	</game>
	<game name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="662a6b8e" md5="1d18b1471df658c4f8ab8fd2cb8096b4" name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="2d2212cc2401aa03d5f25d17f5c15e3af5500ecf" size="2677243904"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e61396fd" md5="17afd44faf0ab26d86ebbef0ac810e7e" name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).cue" sha1="33c344b97014937b956b7c52c713f6f71272b16d" size="103"/>
		<rom crc="469807d0" md5="b7fec74bf5e52cd721dfa923fcd3f188" name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).bin" sha1="bdeeb21e7585fe09c5ef4db9bc24b975af46258f" size="190229760"/>
	</game>
	<game name="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (En,Sv)</description>
		<rom crc="da977b52" md5="9855000bd59ec5da43782b39b2785c9f" name="2002 FIFA World Cup (Europe) (En,Sv).iso" sha1="c75f9163d25d39549cf3464cfe473e281f8f37b8" size="2777645056"/>
	</game>
