<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (VPK) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (VPK) (-aAbBcdDelmMopPruv) (127) (20220618-230514)</description>
		<version>20220618-230514</version>
		<date>2022-07-11 13-51-09</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aegis of Earth - Protonovus Assault (USA)">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<rom crc="bba209a4" md5="1293854ec3b83daba1595249ca637725" name="Aegis of Earth - Protonovus Assault (USA).vpk" sha1="9e58a114387a4daf2033063c836efefdff4eee58" size="825418380"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA)</description>
		<rom crc="bee30ba8" md5="f812a479d248690294b1df8616cba85a" name="Amazing Spider-Man, The (USA) [b].vpk" sha1="ef09b0c7ab6976a8f237b80555f10ee4dbc1666e" size="3283831493"/>
	</game>
	<game name="Assassin's Creed Chronicles (USA)">
		<category>Games</category>
		<description>Assassin's Creed Chronicles (USA)</description>
		<rom crc="0c033868" md5="d70a206a8bc680adf23fb74d6562ecfa" name="Assassin's Creed Chronicles (USA).vpk" sha1="983e6764ecb67a3a1a1236433246617d8db972ca" size="3087555249"/>
	</game>
	<game name="Bad Apple Wars (USA)">
		<category>Games</category>
		<description>Bad Apple Wars (USA)</description>
		<rom crc="fb5c4a57" md5="c4ae739e0da337d7cd43eabd55f342b0" name="Bad Apple Wars (USA).vpk" sha1="287b9a5159790b3fb9938a33e8234ad24b894d8c" size="1609262273"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA) (En,Fr)</description>
		<rom crc="5838a7cf" md5="6041fb4511a1a27ccff351b9c11c0606" name="Ben 10 - Galactic Racing (USA) (En,Fr).vpk" sha1="63c10ea953d2a702295a60ca9fabf7b75f39cae5" size="871565557"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma (USA) (En,Ja)">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma (USA) (En,Ja)</description>
		<rom crc="b0081eeb" md5="33687e31c8d6ff1cbee6016790ee0c2f" name="BlazBlue - Chrono Phantasma (USA) (En,Ja).vpk" sha1="8a29d4cb720bb340a0881e6dea668ff855053ac8" size="3421929812"/>
	</game>
	<game name="BlazBlue - Continuum Shift - EXTEND (USA)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift - EXTEND (USA)</description>
		<rom crc="ef91f418" md5="0d12cd8a3037a094ac93ce4dbb835214" name="BlazBlue - Continuum Shift - EXTEND (USA).vpk" sha1="16c319af5f7a95f8f2ce4977abfd3c93fda2d6e9" size="3435334248"/>
	</game>
	<game name="Chaos-Child (USA)">
		<category>Games</category>
		<description>Chaos-Child (USA)</description>
		<rom crc="f2694e93" md5="3c221f7204666fd46246b01c0bc89e7d" name="Chaos-Child (USA).vpk" sha1="a0bd5ccb9a1babea25fdeeeb1d34eae306b994f8" size="1874102552"/>
	</game>
	<game name="Code - Realize - Future Blessings (USA)">
		<category>Games</category>
		<description>Code - Realize - Future Blessings (USA)</description>
		<rom crc="e7cec423" md5="7ba19599c732356c62a4fea5e8f38e58" name="Code - Realize - Future Blessings (USA).vpk" sha1="7d757de4a3e9cb5b5e8f668bea78e7a16fe42fa1" size="2494410918"/>
	</game>
	<game name="Code - Realize - Guardian of Rebirth (USA)">
		<category>Games</category>
		<description>Code - Realize - Guardian of Rebirth (USA)</description>
		<rom crc="4cf76994" md5="34764b200a98babc3288668affaadb7e" name="Code - Realize - Guardian of Rebirth (USA).vpk" sha1="befe167691233129487c045d49b837657a2650d4" size="3474099037"/>
	</game>
	<game name="Collar x Malice (USA)">
		<category>Games</category>
		<description>Collar x Malice (USA)</description>
		<rom crc="2092c12d" md5="77027b8706d7c2847cc05dd0cdeb4bd8" name="Collar x Malice (USA).vpk" sha1="fe9874816d6983da9eaaad3aea21f1db6e87104a" size="2659278193"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)">
		<category>Games</category>
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<rom crc="c928e5b4" md5="0f77dd919fff76388914c60725e85fdd" name="Conception II - Children of the Seven Stars (USA).vpk" sha1="58122854aac18660ee794073648e715c42c97626" size="1473672896"/>
	</game>
	<game name="Corpse Party - Blood Drive (USA)">
		<category>Games</category>
		<description>Corpse Party - Blood Drive (USA)</description>
		<rom crc="1a121701" md5="b1ec42c4ea4db128ac096b7d95959d80" name="Corpse Party - Blood Drive (USA).vpk" sha1="cc13822db0e4998e97a7a8bd92e5baa6ad6bb453" size="1621573967"/>
	</game>
	<game name="Criminal Girls - Invite Only (USA)">
		<category>Games</category>
		<description>Criminal Girls - Invite Only (USA)</description>
		<rom crc="f430f55b" md5="b2de12d6efeee7ba656370994d495234" name="Criminal Girls - Invite Only (USA).vpk" sha1="31ecac1758f33fb9427f0e7b99c849bbc61a8270" size="1238173873"/>
	</game>
	<game name="DJMax Technika Tune (USA)">
		<category>Games</category>
		<description>DJMax Technika Tune (USA)</description>
		<rom crc="00a3a815" md5="0bd8d034db07c3db0aef4ffd3a017522" name="DJMax Technika Tune (USA).vpk" sha1="7f78a91372db518e15e7d3ffd773229decff4e71" size="3313556141"/>
	</game>
	<game name="Danganronpa - Trigger Happy Havoc (USA)">
		<category>Games</category>
		<description>Danganronpa - Trigger Happy Havoc (USA)</description>
		<rom crc="774f515b" md5="931332fc70ee8457a45229daec0dd2e4" name="Danganronpa - Trigger Happy Havoc (USA).vpk" sha1="9e56a4afccbf2ca2e74de128d210aaf67709e84c" size="1328076231"/>
	</game>
	<game name="Danganronpa 2 - Goodbye Despair (USA)">
		<category>Games</category>
		<description>Danganronpa 2 - Goodbye Despair (USA)</description>
		<rom crc="8fe006ba" md5="852824413cce62e016b6fd52088018e8" name="Danganronpa 2 - Goodbye Despair (USA).vpk" sha1="4a7dc2ee3aefbf9d6e5a49f229118473cdd2b807" size="1576215765"/>
	</game>
	<game name="Danganronpa V3 - Killing Harmony (USA)">
		<category>Games</category>
		<description>Danganronpa V3 - Killing Harmony (USA)</description>
		<rom crc="2e7236d3" md5="c21ca335dec237f59d4d46c7f0ca4df8" name="Danganronpa V3 - Killing Harmony (USA).vpk" sha1="3204e4b94dfafc3e87d44e4ef10d7ee6b5c06672" size="2785340232"/>
	</game>
	<game name="Deception IV - Blood Ties (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Deception IV - Blood Ties (USA) (En,Ja,Fr,De)</description>
		<rom crc="bd4bf796" md5="6caaee12c1064ad7c7c052c96dfc9223" name="Deception IV - Blood Ties (USA) (En,Ja,Fr,De).vpk" sha1="b889afeb65d209e068b3035ccd045a74e326e2e4" size="718277169"/>
	</game>
	<game name="Demon Gaze II (USA)">
		<category>Games</category>
		<description>Demon Gaze II (USA)</description>
		<rom crc="471e3190" md5="60153ed008dd9d759bacd5e87c63e33e" name="Demon Gaze II (USA).vpk" sha1="4014efb93b3f22e09f14a2cb7783f8867736e817" size="897606639"/>
	</game>
	<game name="Dengeki Bunko - Fighting Climax (USA)">
		<category>Games</category>
		<description>Dengeki Bunko - Fighting Climax (USA)</description>
		<rom crc="cb95206a" md5="558913aed0b7acfd7d3e4b5ee92c1416" name="Dengeki Bunko - Fighting Climax (USA).vpk" sha1="d2253e4b476611a3d29004744757e2ffa6bb7a99" size="888882678"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (USA) (En,Ja)">
		<category>Games</category>
		<description>Disgaea 3 - Absence of Detention (USA) (En,Ja)</description>
		<rom crc="2fa2fa3c" md5="efdf1b727afee59dec515f72135fe4e4" name="Disgaea 3 - Absence of Detention (USA) (En,Ja).vpk" sha1="ccf5225a0f81b77c11871503537666a5b2d6d7e4" size="2191368596"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)">
		<category>Games</category>
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<rom crc="1e11864c" md5="b1c9d0aaa22d159f17c3a4bdaae38998" name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).vpk" sha1="aff1c01f975a427cd1c6049941ca485108acc108" size="3080573053"/>
	</game>
	<game name="Disney Infinity - 2.0 Edition - Marvel Super Heroes (USA)">
		<category>Games</category>
		<description>Disney Infinity - 2.0 Edition - Marvel Super Heroes (USA)</description>
