<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (VPK) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (VPK) (-aAbBcdDelmMopPruv) (106) (20220618-230514)</description>
		<version>20220618-230514</version>
		<date>2022-07-11 19-07-12</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Akiba's Beat (Europe) (En,Ja)">
		<category>Games</category>
		<description>Akiba's Beat (Europe) (En,Ja)</description>
		<rom crc="92803389" md5="e8d3351917288049f9e43c683aaa7737" name="Akiba's Beat (Europe) (En,Ja).vpk" sha1="aca7170f011264973c1a92cd7793e40373961e77" size="2693025048"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)</description>
		<rom crc="16b7b2c9" md5="e17aaa119e22120776da5eae4c6032fe" name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja).vpk" sha1="24c37dfb05b4d40eaa051ba652294389cd6c1f2a" size="2201003635"/>
	</game>
	<game name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="07680938" md5="a6658b257cbff2002f5b86962ad99699" name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It).vpk" sha1="561a3e4bd2cfc1262fd23413225dcb0fde05c327" size="230638450"/>
	</game>
	<game name="Arcana Heart 3 - LOVEMAX!!!!! (Europe)">
		<category>Games</category>
		<description>Arcana Heart 3 - LOVEMAX!!!!! (Europe)</description>
		<rom crc="68326b0d" md5="896fa5414a9d86fc9b9ea6eec7db3c37" name="Arcana Heart 3 - LOVEMAX!!!!! (Europe).vpk" sha1="45628bafadf09e77cf523d736cb75f7d3bb3781d" size="2141591697"/>
	</game>
	<game name="Army Corps of Hell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Corps of Hell (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="990deb70" md5="384c18438c767bf87a6b9e71a6c2d4dc" name="Army Corps of Hell (Europe) (En,Fr,De,Es,It).vpk" sha1="3a04f92818fd5e8054830a49b679ff88d2c80ad3" size="677822909"/>
	</game>
	<game name="Asphalt - Injection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asphalt - Injection (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9b3576e0" md5="2b382c22568d9ab6a509437b56287c0f" name="Asphalt - Injection (Europe) (En,Fr,De,Es,It).vpk" sha1="1995746a32b06df0691ce647fc08c25cc313f759" size="564039940"/>
	</game>
	<game name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom crc="8b2cbe3a" md5="5b9f1f54a370e43ec3ed97ce30808a36" name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).vpk" sha1="95b3351d329a93ba3a2df333c655f27f97913bdd" size="3126721032"/>
	</game>
	<game name="Batman - Arkham Origins - Blackgate (Europe)">
		<category>Games</category>
		<description>Batman - Arkham Origins - Blackgate (Europe)</description>
		<rom crc="f9742ae9" md5="4261cb45a45e6ecb30bb04f9117e8a71" name="Batman - Arkham Origins - Blackgate (Europe).vpk" sha1="79319d34d58520807bceba7c6ae40734e1ba2a39" size="1330867672"/>
	</game>
	<game name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="ab43d2e4" md5="8950cb574c8bbc63375831eb7f36879e" name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl).vpk" sha1="bdbe8c3f6a0372a84a0f956d6d0ea7528504620b" size="53770576"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja)">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja)</description>
		<rom crc="258add9d" md5="b269248b5e07e33d5d0229e9fc87b213" name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja).vpk" sha1="7de8d1714a02dfa5f124713eb58a2af1c97a85d2" size="3262284981"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Borderlands 2 (Europe) (En,Fr,De)</description>
		<rom crc="1c80f00b" md5="dd7968e15a9b53e68abc0ee6c5afc494" name="Borderlands 2 (Europe) (En,Fr,De).vpk" sha1="f99a1e81f6b986780ace0b19ede5c85d939972c7" size="3194073260"/>
	</game>
	<game name="Call of Duty - Black Ops - Declassified (Europe)">
		<category>Games</category>
		<description>Call of Duty - Black Ops - Declassified (Europe)</description>
		<rom crc="2e69f1da" md5="6625b0b801320bec96b72e74fcc69228" name="Call of Duty - Black Ops - Declassified (Europe).vpk" sha1="ba98280b65097e32168c87e8daa3be51d067334c" size="2395325599"/>
	</game>
	<game name="Child of Light (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Child of Light (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="23fe7fe4" md5="87800073fbc3e49c64c17b08d56a9525" name="Child of Light (Europe) (En,Fr,De,Es,It,Ru).vpk" sha1="8233613fc49696d9e02d63da4731f216f310631a" size="993647206"/>
	</game>
	<game name="Criminal Girls 2 - Party Favors (Europe)">
		<category>Games</category>
		<description>Criminal Girls 2 - Party Favors (Europe)</description>
		<rom crc="a2d1282d" md5="d43d1df5b311f6f0ba0f3394a95bd09d" name="Criminal Girls 2 - Party Favors (Europe).vpk" sha1="bc9ac0c8ef886c855404e69e3aeb25216152c167" size="1189958412"/>
	</game>
	<game name="Danganronpa Another Episode - Ultra Despair Girls (Europe)">
		<category>Games</category>
		<description>Danganronpa Another Episode - Ultra Despair Girls (Europe)</description>
		<rom crc="a74941de" md5="bf717ddb4a1345e91c0a6ab060175259" name="Danganronpa Another Episode - Ultra Despair Girls (Europe).vpk" sha1="f08fdb521bf69052b182d6f8a74619cb52e39e1e" size="2360334250"/>
	</game>
	<game name="Dead or Alive 5 Plus (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 5 Plus (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="f7d28696" md5="899d69ee840c8094261ef25c815b0050" name="Dead or Alive 5 Plus (Europe) (En,Ja,Fr,De,Es,It).vpk" sha1="734f73bbd1bdd30ef554aa06c2e13a957404b276" size="2751352661"/>
	</game>
	<game name="Demon Gaze (Europe) (En,Ja)">
		<category>Games</category>
		<description>Demon Gaze (Europe) (En,Ja)</description>
		<rom crc="d9dc4513" md5="41ef1c6da8fbb89dc4a710dc3f4c4127" name="Demon Gaze (Europe) (En,Ja).vpk" sha1="0e0e81401a47b90bd84b716531ba18b7851edcf1" size="537302467"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl)</description>
		<rom crc="0e205ccd" md5="a7da7298e16989fb144ab30ce8c85615" name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl).vpk" sha1="44aca58eaeb2e1781119965855a286bdec868105" size="3156130487"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (Europe)">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z (Europe)</description>
		<rom crc="9d2b2b49" md5="f2cc0cac8e40d13b534bad496273f8da" name="Dragon Ball Z - Battle of Z (Europe).vpk" sha1="d7d1a193f5751f407ecb27fe5ae475d96d1f8228" size="1524419470"/>
	</game>
	<game name="Dragon's Crown (Europe)">
		<category>Games</category>
		<description>Dragon's Crown (Europe)</description>
		<rom crc="fa1ad706" md5="417005b89a4ee522d1ed940bbecbb491" name="Dragon's Crown (Europe).vpk" sha1="79df393e412028d711301947076d86dff330078c" size="1100531424"/>
	</game>
	<game name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="48c15260" md5="4631dfa567ad40c3f5649b8564a4ada6" name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl).vpk" sha1="a798e6cfa4ad7f411f0e14c0738693b2d04da213" size="577336337"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (Europe)">
		<category>Games</category>
