<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mattel - HyperScan (Retool 1.15)</name>
		<description>Mattel - HyperScan (-aAbBcdDelmMopPruv) (7) (2022-06-21 00-58-30)</description>
		<version>2022-06-21 00-58-30</version>
		<date>2022-07-11 15-12-04</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Ben 10 (USA) (USE1)">
		<category>Games</category>
		<description>Ben 10 (USA) (USE1)</description>
		<rom crc="03d0c36f" md5="a6ab0de4cfcc64f3297c32a6886b89ed" name="Ben 10 (USA) (USE1).cue" sha1="d08a36e7164212c96a94bedf294be57bb6f4dee6" size="85"/>
		<rom crc="5a07369a" md5="60cf56a1e1e45254482bbf8c8658f38b" name="Ben 10 (USA) (USE1).bin" sha1="31366e61466524db77bc376b4a5dab726e98212d" size="158790576"/>
	</game>
	<game name="Ben 10 (USA) (USE2)">
		<category>Games</category>
		<description>Ben 10 (USA) (USE2)</description>
		<rom crc="028de5be" md5="9ddb5b1a8bd6e82341d98f39667b956b" name="Ben 10 (USA) (USE2).cue" sha1="f84fb055c7a5ce757513b79455f3183795230693" size="85"/>
		<rom crc="d116c5bb" md5="d04e7d9d1fad6163df4926034d581220" name="Ben 10 (USA) (USE2).bin" sha1="1e4a8e7ed12eb43c4bd57ffe996265bfe6203497" size="158433072"/>
	</game>
	<game name="IWL - Interstellar Wrestling League (USA) (USE1)">
		<category>Games</category>
		<description>IWL - Interstellar Wrestling League (USA) (USE1)</description>
		<rom crc="f784d39c" md5="95860b424749d88fb975fa7dc8fc7117" name="IWL - Interstellar Wrestling League (USA) (USE1).cue" sha1="f91d93c80f37cbe13696819c34544fe5e51c5d0c" size="114"/>
		<rom crc="c5fe77d7" md5="f49d7dffa24209c2fa3dbab2229d437a" name="IWL - Interstellar Wrestling League (USA) (USE1).bin" sha1="efec0e52292590a8928a0ad0e5e829a08e2e0dd8" size="84679056"/>
	</game>
	<game name="IWL - Interstellar Wrestling League (USA) (USE2)">
		<category>Games</category>
		<description>IWL - Interstellar Wrestling League (USA) (USE2)</description>
		<rom crc="f6d9f54d" md5="0a2bdc1f23c2418d12b5c1061e43c306" name="IWL - Interstellar Wrestling League (USA) (USE2).cue" sha1="b69f86fdeaf7cb30db6c65fbdc7ed639ff0c4321" size="114"/>
		<rom crc="6222ddb6" md5="7e99a5ecaf9f3be58c867c22286efa47" name="IWL - Interstellar Wrestling League (USA) (USE2).bin" sha1="cdb1a43b8a89ce47649d68b6cdf345532dd05982" size="84679056"/>
	</game>
	<game name="Marvel Heroes (USA) (USE2)">
		<category>Games</category>
		<description>Marvel Heroes (USA) (USE2)</description>
		<rom crc="00d29ef1" md5="b56c0e7f0dab5708c0fe1ced6a20f79a" name="Marvel Heroes (USA) (USE2).cue" sha1="c3b9b9c25978223888ceb694489d83a2fee7544d" size="92"/>
		<rom crc="2cb8185e" md5="5f84da11bbff06baebdfdfccfadc27c5" name="Marvel Heroes (USA) (USE2).bin" sha1="fa45105bbfdf05b595f0c0ca1003a909b258854c" size="273563472"/>
	</game>
	<game name="Spider-Man (USA)">
		<category>Games</category>
		<description>Spider-Man (USA)</description>
		<rom crc="48ac340b" md5="ea1526c07d2620e985175752119a1f14" name="Spider-Man (USA).cue" sha1="a1d8d8fab98e86a8df22124fe26371406230bd63" size="82"/>
		<rom crc="c15c9eeb" md5="8006ed8c5794292984eecffb3480b0fe" name="Spider-Man (USA).bin" sha1="7fc6d20fb34c1fd77addb05f08a7fc4589bd5e9c" size="44916144"/>
	</game>
	<game name="X-Men (USA) (USE2)">
		<category>Games</category>
		<description>X-Men (USA) (USE2)</description>
		<rom crc="641676b9" md5="f62060f1793190f4e701719c795a5c9f" name="X-Men (USA) (USE2).cue" sha1="7cb61a21c7d1ace7dcf8384cdbf7bd26148d6382" size="84"/>
		<rom crc="feca0915" md5="27326670e5aeb17f25cab36d6f3cf93a" name="X-Men (USA) (USE2).bin" sha1="4882077bc0f7580e6b4aab5a4b3498d293f571ed" size="172615632"/>
	</game>
</datafile>
