<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Emerson - Arcadia 2001 (Retool 1.15)</name>
		<description>Emerson - Arcadia 2001 (-aAbBcdDelmMopPruv) (48) (20081124-193319)</description>
		<version>20081124-193319</version>
		<date>2022-07-11 15-11-04</date>
		<author>Unknown &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Bowling (USA, Europe)">
		<category>Games</category>
		<description>3D Bowling (USA, Europe)</description>
		<rom crc="f3c08e19" md5="88df3f6943cab668df299c3dcb0e20c9" name="3D Bowling (USA, Europe).bin" sha1="edd33cabd3d600e9e3d3c22f326a065ea6ebe32c" size="4096"/>
	</game>
	<game name="3D Soccer (Europe)">
		<category>Games</category>
		<description>3D Soccer (Europe)</description>
		<rom crc="4da68df8" md5="45cdcf4d96add1d04167e370eb10e309" name="3D Soccer (Europe).bin" sha1="50e799c96be3613f937825c6c722521bc6df0162" size="8192"/>
	</game>
	<game name="Alien Invaders (USA, Europe)">
		<category>Games</category>
		<description>Alien Invaders (USA, Europe)</description>
		<rom crc="1f65b21e" md5="f73756c9c837e892857967ed45b7f6f0" name="Alien Invaders (USA, Europe).bin" sha1="8d17de81fbf70db8fe32830763c6a940aa9124c3" size="4096"/>
	</game>
	<game name="American Football (USA, Europe)">
		<category>Games</category>
		<description>American Football (USA, Europe)</description>
		<rom crc="22624414" md5="2e2c4344430903bfc2bcb7fd1b44e290" name="American Football (USA, Europe).bin" sha1="359e938391b72742643c81228713fac804ff8244" size="6144"/>
	</game>
	<game name="Astro Invader (Europe)">
		<category>Games</category>
		<description>Astro Invader (Europe)</description>
		<rom crc="df0bf3fb" md5="df14024911aaecf92eb4a4ec56fc92e3" name="Astro Invader (Europe).bin" sha1="629330819642e55340aefd438ac30399fd1689c0" size="8192"/>
	</game>
	<game name="Autorace (Europe)">
		<category>Games</category>
		<description>Autorace (Europe)</description>
		<rom crc="28ad5bcf" md5="8fa6d6879fc0e13ec2fa883b7d8ba29e" name="Autorace (Europe).bin" sha1="7a6b67d4f83ae01ed39736ab13320dfd9882e546" size="8192"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom crc="1cf08155" md5="8a655e8bb999e3e085737cb2815f6447" name="Baseball (USA, Europe).bin" sha1="f4d39aaab61e6b01c673166ae54841d450860b31" size="4096"/>
	</game>
	<game name="Basketball (Europe)">
		<category>Games</category>
		<description>Basketball (Europe)</description>
		<rom crc="e93938f6" md5="9e3702a069b9ddcb9750242508f70b40" name="Basketball (Europe).bin" sha1="c6e3f963ea9db520bcd682a3206cc291504c9e3d" size="4096"/>
	</game>
	<game name="Blackjack and Poker (Europe)">
		<category>Games</category>
		<description>Blackjack and Poker (Europe)</description>
		<rom crc="0930ce04" md5="7391a9bd972e5eeaaeeeca76879abda4" name="Blackjack and Poker (Europe).bin" sha1="a8afadfcaea847c2e998005652ace36803d6601b" size="4096"/>
	</game>
	<game name="Boxing (Europe)">
		<category>Games</category>
		<description>Boxing (Europe)</description>
		<rom crc="9240891b" md5="3bf57a2432737b42d83940312530e44a" name="Boxing (Europe).bin" sha1="0fc3a8a33f2e89b2b32ea0a962effcf3ee430d34" size="4096"/>
	</game>
	<game name="Brain Quiz (USA, Europe)">
		<category>Games</category>
		<description>Brain Quiz (USA, Europe)</description>
		<rom crc="ca58b3f8" md5="e9f1f348ebd4fa5400f895a7a15637c6" name="Brain Quiz (USA, Europe).bin" sha1="e9560e064043946b6bc0a88087d4164adf62e773" size="4096"/>
	</game>
	<game name="Breakaway (USA, Europe)">
		<category>Games</category>
		<description>Breakaway (USA, Europe)</description>
		<rom crc="33c348c1" md5="4fa044f9c77f5f442e0af786f8f502f6" name="Breakaway (USA, Europe).bin" sha1="396fe12bd34cc7cd555ad3b9b66f20e56e862385" size="4096"/>
	</game>
	<game name="Capture (USA, Europe)">
		<category>Games</category>
		<description>Capture (USA, Europe)</description>
		<rom crc="aeb803e4" md5="46f95a6915f00091c8aaf049f7623d39" name="Capture (USA, Europe).bin" sha1="107c864252647a4f3569ff501c8a9a3c7dd6067f" size="2048"/>
	</game>
	<game name="Cat Trax (USA, Europe)">
		<category>Games</category>
		<description>Cat Trax (USA, Europe)</description>
		<rom crc="fd2cf496" md5="d7e9ec7f57d9951dd5b4456f1929f0d0" name="Cat Trax (USA, Europe).bin" sha1="b0982ed95d92a4d97a5451acbee36af10ff99a3f" size="4096"/>
	</game>
	<game name="Circus (Europe)">
		<category>Games</category>
		<description>Circus (Europe)</description>
		<rom crc="086ebc8c" md5="63433ae72c926fc4e9759158bde39d6a" name="Circus (Europe).bin" sha1="e8abeb702d9a7b7e12e1cea02946dae267b23041" size="4096"/>
	</game>
	<game name="Combat (Europe)">
		<category>Games</category>
		<description>Combat (Europe)</description>
		<rom crc="82d049d7" md5="9013d4c8ef7875950b634410ebb09e12" name="Combat (Europe).bin" sha1="f130cd5e85e801519740ed8c7ac8b4444ce91201" size="8192"/>
	</game>
	<game name="Crazy Climber (Europe)">
		<category>Games</category>
		<description>Crazy Climber (Europe)</description>
		<rom crc="76e773fa" md5="2b682f2e0b2545a0867f8e7bf0a6d919" name="Crazy Climber (Europe).bin" sha1="0c6ce7577a121e7810ec54c5dd180a55dd0ace17" size="4096"/>
	</game>
	<game name="Crazy Gobbler (Europe)">
		<category>Games</category>
		<description>Crazy Gobbler (Europe)</description>
		<rom crc="e84df2ef" md5="7ef79740e02f390abdedcc943b42d6a3" name="Crazy Gobbler (Europe).bin" sha1="021e78bbc1f2c4ee2e7ca2fa560dd448bdd39798" size="2048"/>
	</game>
	<game name="Escape (USA, Europe)">
		<category>Games</category>
		<description>Escape (USA, Europe)</description>
		<rom crc="fc7eba76" md5="cac0be0920cce44838ca998b52b7f5ca" name="Escape (USA, Europe).bin" sha1="87f81511ea5b7a9671fb945cb22bb578bedb47c9" size="4096"/>
	</game>
	<game name="Funky Fish (Europe)">
		<category>Games</category>
		<description>Funky Fish (Europe)</description>
		<rom crc="77c19320" md5="668af35d78d4c4286ada370013a4fc54" name="Funky Fish (Europe).bin" sha1="e56be2ecd8284cd43a44620d56d6615766f45451" size="8192"/>
	</game>
	<game name="Golf (Europe)">
		<category>Games</category>
		<description>Golf (Europe)</description>
		<rom crc="9da024d3" md5="3c1f395b3147c6e551febdf39402ac61" name="Golf (Europe).bin" sha1="90c9ffa6c7439af65b045d1eb552ee7da5082f0b" size="8192"/>
	</game>
	<game name="Grand Slam Tennis (USA, Europe)">
		<category>Games</category>
		<description>Grand Slam Tennis (USA, Europe)</description>
		<rom crc="8bf2dfa9" md5="1e826acc96ea1831da7c02540f4ea4f3" name="Grand Slam Tennis (USA, Europe).bin" sha1="03cedd5fd67ff11a4ac74d513f03a2266af89446" size="8192"/>
	</game>
	<game name="Hobo (Europe)">
		<category>Games</category>
		<description>Hobo (Europe)</description>
		<rom crc="1cec4b21" md5="9640b53728b797b11f90c912a8ccadaf" name="Hobo (Europe).bin" sha1="cebb340cb0a50b2815dafc6df8f46d814015a49f" size="8192"/>
	</game>
	<game name="Horse Racing (Europe)">
		<category>Games</category>
		<description>Horse Racing (Europe)</description>
		<rom crc="560daa7f" md5="edff41c03892d7ed3fddf1b4afa1f3a7" name="Horse Racing (Europe).bin" sha1="72dd8dea83bf9ab7d486931516e99b2209ca0a1d" size="4096"/>
	</game>
	<game name="Jump Bug (Europe)">
		<category>Games</category>
		<description>Jump Bug (Europe)</description>
		<rom crc="97060a54" md5="78574f28c2cb0d19f2656925fa048042" name="Jump Bug (Europe).bin" sha1="d0ace24fd1f3805e46b077e8a4770f922157c8c4" size="8192"/>
	</game>
	<game name="Jungler (USA, Europe)">
		<category>Games</category>
		<description>Jungler (USA, Europe)</description>
		<rom crc="dfb5dd55" md5="bf10520aef366afdcf6c29e1c97afefe" name="Jungler (USA, Europe).bin" sha1="8d6e32ab3cc872017c597e61c076330015411435" size="8192"/>
	</game>
	<game name="Missile War (USA, Europe)">
		<category>Games</category>
		<description>Missile War (USA, Europe)</description>
		<rom crc="a615f068" md5="4a9404e44df9a747549f7af0b18df632" name="Missile War (USA, Europe).bin" sha1="cc3e46adc8a3ed2cbfd5f9bbbf96f61f4e2ecebe" size="4096"/>
	</game>
	<game name="Monaco Grand Prix (Europe)">
		<category>Games</category>
		<description>Monaco Grand Prix (Europe)</description>
		<rom crc="5e033f9c" md5="d2f3fff97436ec85616fc897cee0ba3b" name="Monaco Grand Prix (Europe).bin" sha1="7dcc1387892fa7275514c91ce584f83a5d3e14d6" size="4096"/>
	</game>
	<game name="Nibblemen (Europe)">
		<category>Games</category>
		<description>Nibblemen (Europe)</description>
		<rom crc="7832f7ad" md5="8439bf67c48282bcb5ad1894610eec86" name="Nibblemen (Europe).bin" sha1="a2f3d269e422e6ee89d58f001d39438704178e17" size="4096"/>
	</game>
	<game name="Ocean Battle (USA, Europe)">
		<category>Games</category>
		<description>Ocean Battle (USA, Europe)</description>
		<rom crc="449e80cb" md5="35801dafa6a8eeadc51418f0e9377ca0" name="Ocean Battle (USA, Europe).bin" sha1="444146bf89c3a0e0e010f6a30e675be3f2b023a7" size="4096"/>
	</game>
	<game name="Parashooter (Europe)">
		<category>Games</category>
		<description>Parashooter (Europe)</description>
		<rom crc="4f538848" md5="98682921f14f8f3508ec13e5d886aff2" name="Parashooter (Europe).bin" sha1="2e7c8e4263eec7f033019ec763effebca40ca30b" size="4096"/>
	</game>
	<game name="Pleiades (Europe)">
		<category>Games</category>
		<description>Pleiades (Europe)</description>
		<rom crc="4f19fd9b" md5="a9bc2c25fd1c4cd8024b2c69939252b0" name="Pleiades (Europe).bin" sha1="bdb7ce3d4552c82be3cf8db43d5ad103f9d9cc91" size="8192"/>
	</game>
	<game name="R2D Tank (Europe)">
		<category>Games</category>
		<description>R2D Tank (Europe)</description>
		<rom crc="a0626e23" md5="815b06b2cbaebfad332683febbdccdb3" name="R2D Tank (Europe).bin" sha1="e1daef4cc1e8c51cf542d900ba7139f5f472f2c8" size="4096"/>
	</game>
	<game name="Red Clash (USA, Europe)">
		<category>Games</category>
		<description>Red Clash (USA, Europe)</description>
