<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - ST (Retool 1.15)</name>
		<description>Atari - ST (-aAbBcdDelmMopPruv) (393) (20220506-114836)</description>
		<version>20220506-114836</version>
		<date>2022-07-11 21-38-37</date>
		<author>Connie, FakeShemp, Hiccup, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10th Frame (Europe)">
		<category>Games</category>
		<description>10th Frame (Europe)</description>
		<rom crc="d866745b" md5="0907fb3ce64f88bb3aac0cd8e3f87adc" name="10th Frame (Europe).ipf" sha1="011c930e119495a760beabf9edba16b3291a201e" size="468252"/>
	</game>
	<game name="500cc Grand Prix (Europe)">
		<category>Games</category>
		<description>500cc Grand Prix (Europe)</description>
		<rom crc="bf9eac7a" md5="04d1aac5810299666d511a3aa1ad87c6" name="500cc Grand Prix (Europe).ipf" sha1="365b28bd7fff6d4599c23af7a1c3d2f29a919c2e" size="471664"/>
	</game>
	<game name="5th Gear (Europe)">
		<category>Games</category>
		<description>5th Gear (Europe)</description>
		<rom crc="61e3ea6d" md5="ca33a08cd46422ceec64a5600e2056dc" name="5th Gear (Europe).ipf" sha1="998216d5d304bbb67ddb23b3981403c9b97a3b8f" size="520242"/>
	</game>
	<game name="Academy - Tau Ceti II (Europe)">
		<category>Games</category>
		<description>Academy - Tau Ceti II (Europe)</description>
		<rom crc="381d824d" md5="c7665fe0c14a2caa74b394ad687df31d" name="Academy - Tau Ceti II (Europe).ipf" sha1="4583ee64dba9d72d3969044982d1cf23765ccb0a" size="468252"/>
	</game>
	<game name="Action Fighter (Europe)">
		<category>Games</category>
		<description>Action Fighter (Europe)</description>
		<rom crc="4de0b420" md5="fdcf1e6792013d8a569c050ba8b0be27" name="Action Fighter (Europe).ipf" sha1="5322b37521fbddea1977a83921af4ccd44dc390d" size="468252"/>
	</game>
	<game name="Action Service (Europe)">
		<category>Games</category>
		<description>Action Service (Europe)</description>
		<rom crc="c066dd76" md5="2b6329f86f5d8e74a7786ef0c83ecf9b" name="Action Service (Europe).ipf" sha1="b49e9eec355ef12069a66e0ecf0ec541554a450b" size="521027"/>
	</game>
	<game name="Addictaball (Europe)">
		<category>Games</category>
		<description>Addictaball (Europe)</description>
		<rom crc="d12b34d0" md5="383b530ba4d75d2197f02d0091af7029" name="Addictaball (Europe).ipf" sha1="256c9206e99c7a8e8083fe0ec0c0bd22fd9755d9" size="468252"/>
	</game>
	<game name="Adidas Championship Tie Break (Europe)">
		<category>Games</category>
		<description>Adidas Championship Tie Break (Europe)</description>
		<rom crc="d479f726" md5="f1fa24f684619b25306cdc1c2751a500" name="Adidas Championship Tie Break (Europe).ipf" sha1="e7c1f393c0e63703ffae10b60be00a070a3f4fa8" size="512061"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance - A DragonLance Action Game (Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance - A DragonLance Action Game (Europe)</description>
		<rom crc="39fcd937" md5="b6c920ca1b3e7516e397e78ccd5c40e8" name="Advanced Dungeons &amp; Dragons - Heroes of the Lance - A DragonLance Action Game (Europe) (Disk 1).ipf" sha1="4a51636512db9cf873d97a2e034984e77f4b9d41" size="518252"/>
		<rom crc="a24dbf0d" md5="40304579f4da20203e72d317fbc6ece3" name="Advanced Dungeons &amp; Dragons - Heroes of the Lance - A DragonLance Action Game (Europe) (Disk 2).ipf" sha1="5b8bf3fcc1ba64c81165074a9cf7004fa541604f" size="518252"/>
		<rom crc="97a5a85f" md5="48027453a84d784f02f79c4a0d722891" name="Advanced Dungeons &amp; Dragons - Heroes of the Lance - A DragonLance Action Game (Europe) (Disk 3).ipf" sha1="b612c27696a21175937d87492080fe58b988da4b" size="518252"/>
	</game>
	<game name="Advanced Fruit Machine Simulator (Europe)">
		<category>Games</category>
		<description>Advanced Fruit Machine Simulator (Europe)</description>
		<rom crc="5194583f" md5="9f9dec10a96c0bd5c72786841e8ebaa1" name="Advanced Fruit Machine Simulator (Europe).ipf" sha1="15c62d409a7159a0ef382e05eca2932f71c19e98" size="520242"/>
	</game>
	<game name="Advanced Rugby Simulator (Europe)">
		<category>Games</category>
		<description>Advanced Rugby Simulator (Europe)</description>
		<rom crc="8bb377e4" md5="ed504c657955fbe6cc7565335dcc390e" name="Advanced Rugby Simulator (Europe).ipf" sha1="991fa6d717a4780ed2a0071eaa598e7ff5e02d87" size="517627"/>
	</game>
	<game name="Adventures of Robin Hood, The (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Adventures of Robin Hood, The (Europe) (En,Fr,De,It)</description>
		<rom crc="266ae29a" md5="f2739c782e057ee3046cde8f5891e072" name="Adventures of Robin Hood, The (Europe) (En,Fr,De,It).ipf" sha1="b00d85c37decb71d4511b5e3e1b86b1b65d3010f" size="918252"/>
	</game>
	<game name="Afterburner (Europe)">
		<category>Games</category>
		<description>Afterburner (Europe)</description>
		<rom crc="0d5c8b14" md5="e9689310a3f1c6489303ae20428d3ff9" name="Afterburner (Europe) (Disk A).ipf" sha1="001f3a2863ca580dd86b93ee941e487ad38dc3ff" size="939974"/>
		<rom crc="2eff90b6" md5="8260c847cd51ed15f61ace9efcd7d4a6" name="Afterburner (Europe) (Disk B).ipf" sha1="15fbd34d94ae34ac8c99a304d8f8a2a3aa008db7" size="520252"/>
	</game>
	<game name="Alien World (Europe)">
		<category>Games</category>
		<description>Alien World (Europe)</description>
		<rom crc="5df7f24f" md5="30f8feed8efccffe2b24a4adb744add9" name="Alien World (Europe).ipf" sha1="ea4c8384d730d3c30b5b4366f2c8e81c38647f8b" size="930177"/>
	</game>
	<game name="Alternate Reality - The City (Europe) (v3.0)">
		<category>Games</category>
		<description>Alternate Reality - The City (Europe) (v3.0)</description>
		<rom crc="946b71d3" md5="2749a6a116764b1b55f4e3b8f492fddb" name="Alternate Reality - The City (Europe) (v3.0).ipf" sha1="aa7272a47814f95d8d146d4bee0572c7062697df" size="468252"/>
	</game>
	<game name="Anarchy (Europe)">
		<category>Games</category>
		<description>Anarchy (Europe)</description>
		<rom crc="2383838c" md5="d8f97814cdda441fa1077913140df823" name="Anarchy (Europe).ipf" sha1="9752df7e558bc63a11ce1ee636baec50dc385dc5" size="830127"/>
	</game>
	<game name="Another World (Europe)">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom crc="c488e5d2" md5="6f363037bb5e090fc901a6637879ed6a" name="Another World (Europe) (Disk A).ipf" sha1="2a7ea841314d2543954ed272b408738539d35b2f" size="918252"/>
		<rom crc="a5675a82" md5="7ede1f41cd67f838314a66374ad8f1af" name="Another World (Europe) (Disk B).ipf" sha1="dd8e1f16b4c0e8654961481ffcb45888abf5ba47" size="918252"/>
	</game>
	<game name="Apprentice (Europe)">
		<category>Games</category>
		<description>Apprentice (Europe)</description>
		<rom crc="a89c8fe2" md5="324aa78a88b1e33e343998d58359d4a7" name="Apprentice (Europe).ipf" sha1="6db663c1c7bbcb4eaed2aa855daf3d68de68e5c4" size="1018252"/>
	</game>
	<game name="Archipelagos (Europe)">
		<category>Games</category>
		<description>Archipelagos (Europe)</description>
		<rom crc="d2f671de" md5="454ef981838bbd877a04296ebc57730e" name="Archipelagos (Europe).ipf" sha1="9cf425deba18ef912cf277227f2fa4a9480a4dc3" size="517627"/>
	</game>
	<game name="Arcticfox (Europe)">
		<category>Games</category>
		<description>Arcticfox (Europe)</description>
		<rom crc="4c15f718" md5="89b341fe42843ac19a5bd91266b90521" name="Arcticfox (Europe).ipf" sha1="97c8ff01349161d15bc79616132f2d49eaccf843" size="469246"/>
	</game>
	<game name="Artificial Dreams (Europe)">
		<category>Games</category>
		<description>Artificial Dreams (Europe)</description>
		<rom crc="919fd6ee" md5="f6df6fc0445de05d99f2abc1a01eeedd" name="Artificial Dreams (Europe).ipf" sha1="b34210360a336dad82094a26f361dfccda4c4d3f" size="518254"/>
	</game>
	<game name="Atax (Europe)">
		<category>Games</category>
		<description>Atax (Europe)</description>
		<rom crc="45c9c841" md5="d26f513d5e557514034970d027d19f5c" name="Atax (Europe).ipf" sha1="3be4f157c07891e20909e9a5c3e3a2d4ee1712c3" size="518252"/>
	</game>
	<game name="Atomix (Europe)">
		<category>Games</category>
		<description>Atomix (Europe)</description>
		<rom crc="c9e3437c" md5="189a8f8f4ad2ee5aee5431de851d8a48" name="Atomix (Europe).ipf" sha1="5ed73e1a75d508c5a92d63ad657ad8bd6313781f" size="522812"/>
	</game>
	<game name="BMX Simulator (Europe)">
		<category>Games</category>
		<description>BMX Simulator (Europe)</description>
		<rom crc="1c1ef32a" md5="62419e840f47aa43ed49c9b5563da997" name="BMX Simulator (Europe).ipf" sha1="a98536453124c1fcd59d2af479b58d4a94a5c312" size="517195"/>
	</game>
	<game name="Backgammon Royale (Europe) (En,Fr,De) (v2.50 4 Jan 91)">
		<category>Games</category>
		<description>Backgammon Royale (Europe) (En,Fr,De) (v2.50 4 Jan 91)</description>
		<rom crc="3f1c40a2" md5="082ab6a8747efc80cc82cf4b84f4fbc2" name="Backgammon Royale (Europe) (En,Fr,De) (v2.50 4 Jan 91).ipf" sha1="aecc70389395a35dae32dace15196c0f39c9d171" size="468252"/>
	</game>
	<game name="Balance of Power - The 1990 Edition (Europe)">
		<category>Games</category>
		<description>Balance of Power - The 1990 Edition (Europe)</description>
		<rom crc="144e8ce2" md5="7b8f1ad358ef629e7108c0e180258fbd" name="Balance of Power - The 1990 Edition (Europe).ipf" sha1="b757bd1956c2dad4aeebabd363aac15754f43fb7" size="927372"/>
	</game>
	<game name="Ballistix (Europe)">
		<category>Games</category>
		<description>Ballistix (Europe)</description>
		<rom crc="a3be4e27" md5="4db6685bf36ae4a6956469e65e9e511e" name="Ballistix (Europe).ipf" sha1="1ba4df50a837cfd9563332115c31e306aceb8c53" size="517627"/>
	</game>
	<game name="Barbarian - The Ultimate Warrior (Europe)">
		<category>Games</category>
		<description>Barbarian - The Ultimate Warrior (Europe)</description>
		<rom crc="95f647ed" md5="a2c0c7b66dae3a800084898b7a856644" name="Barbarian - The Ultimate Warrior (Europe).ipf" sha1="eb04c214363dd13dd3e96ac8968f961de1ec000e" size="468877"/>
	</game>
	<game name="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<rom crc="e061cbf4" md5="a05b60760cd158fd7335510791692729" name="Battle Chess (Europe) (Animation Disk).ipf" sha1="5f067484e9d29ee8e727bd98b409e798605c8211" size="518252"/>
		<rom crc="92996e4d" md5="994f14fa81eb95eb570a0d8910cd0866" name="Battle Chess (Europe) (StartUp Disk).ipf" sha1="338ff1b456fba8598d73d97b51dc966c85e53d65" size="518252"/>
	</game>
	<game name="Battle Probe (Europe)">
		<category>Games</category>
		<description>Battle Probe (Europe)</description>
