<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Philips - CD-i (Retool 1.15)</name>
		<description>Non-Redump - Philips - CD-i (-aAbBcdDelmMopPruv) (33) (20220709-222941)</description>
		<version>20220709-222941</version>
		<date>2022-07-11 21-42-31</date>
		<author>Hiccup, MeguCocoa, norkmetnoil577, Seventy7 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Accent Health - Information for Healthy Living - January 2004 (USA)">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - January 2004 (USA)</description>
		<rom crc="33bb3215" md5="fe00a0a69b2a76272065fa71881afd25" name="Accent Health - Information for Healthy Living - January 2004 (USA).bin" sha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79" size="645275904"/>
		<rom crc="6ada440d" md5="780b1474b26162f7447da418f6753d6d" name="Accent Health - Information for Healthy Living - January 2004 (USA).cue" sha1="97b97d2e03fd51158d36ac9be5f4d960dc8bdf5f" size="154"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA)">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA)</description>
		<rom crc="5363bc00" md5="7ed29523018a53c055c8d4baebce7ec5" name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA).bin" sha1="56e6166373e44f352097141f5d75479deab5f8c2" size="622520304"/>
		<rom crc="fb9ab3fa" md5="86dd1b64bb8441b4bf712453d393ba40" name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA).cue" sha1="78626071938f6d0cc6925f6b7eed795a89470f80" size="176"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (USA)">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (USA)</description>
		<rom crc="4b5fd9ec" md5="ef32feccb82f7764b54701113baa42b7" name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (USA).bin" sha1="2ce90ba51be0f8666ec0be684ace94237f2561f8" size="609643104"/>
		<rom crc="45ea9afa" md5="1e4446281521e61424434b9963cf9950" name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (USA).cue" sha1="30fa643593060383cfa276cd39c077f3f4f4f25d" size="175"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - October 2004 (USA)">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - October 2004 (USA)</description>
		<rom crc="558d0e4e" md5="93c7719c4cfd5de2fc3e479bdc461f9f" name="Accent Health - Information for Healthy Living - October 2004 (USA).bin" sha1="da89bb8c8f4b12fc8099f627bbfa668f3525e30c" size="616699104"/>
		<rom crc="243040ea" md5="28750258b500cf6fb71fc967906b0cbc" name="Accent Health - Information for Healthy Living - October 2004 (USA).cue" sha1="1b8ee4ee7a296b43ff69b13d3cfac4a52410b0a1" size="154"/>
	</game>
	<game name="Bees and How they Live (USA)">
		<category>Games</category>
		<description>Bees and How they Live (USA)</description>
		<rom crc="9be3b9e0" md5="0ac966530320465c29316859fd1d7af2" name="Bees and How they Live (USA).bin" sha1="433f1435fb19c1ade71e1ba8e6efe17fcb8074d7" size="219265200"/>
		<rom crc="70bb2024" md5="abf5c745ff0bca344b2862d12e742298" name="Bees and How they Live (USA).cue" sha1="acc975b068d53c20915110d39630c07316859922" size="117"/>
	</game>
	<game name="CD-i Title Sampler - Fall '94 (USA)">
		<category>Games</category>
		<description>CD-i Title Sampler - Fall '94 (USA)</description>
		<rom crc="16aa3437" md5="3adeef14da496a3e686772501c638c5a" name="CD-i Title Sampler - Fall '94 (USA).bin" sha1="25d5532da441a0eb1dba4be375422d3db1e02956" size="578415600"/>
		<rom crc="21cf15af" md5="6840f4dab4424b8831a544b921062052" name="CD-i Title Sampler - Fall '94 (USA).cue" sha1="14f97459493898103f73ed427e42284486274728" size="99"/>
	</game>
	<game name="CDISC 4 - Shareware Disc (USA)">
		<category>Games</category>
		<description>CDISC 4 - Shareware Disc (USA)</description>
		<rom crc="3ef427f6" md5="8bd60eba56116ff1cc87cd2f14d6d22b" name="CDISC 4 - Shareware Disc (USA).bin" sha1="6262bc085b47c68b8416db1c625e440713a12157" size="350859600"/>
		<rom crc="b1c9c2f1" md5="0a23a3e20433fc958a0aac079b711af8" name="CDISC 4 - Shareware Disc (USA).cue" sha1="bbfe3c861143e1d0812d69c2d22589d3ea041507" size="360"/>
	</game>
	<game name="Discovery - Your Place in the World (USA)">
		<category>Games</category>
