<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy Advance (Multiboot) (Retool 1.15)</name>
		<description>Nintendo - Game Boy Advance (Multiboot) (-aAbBcdDelmMopPruv) (51) (20220415-082651)</description>
		<version>20220415-082651</version>
		<date>2022-07-11 15-12-27</date>
		<author>Arctic Circle System, C. V. Reynolds, chillerecke, DeriLoko3, Hiccup, hking0036, niemand, norkmetnoil577, omonim2007, relax &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Animal Crossing - Balloon Fight (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Balloon Fight (USA, Europe)</description>
		<rom crc="aecd98cd" md5="62c26ddf7579b5179b2a67073bc7e4a4" name="Animal Crossing - Balloon Fight (USA, Europe).gba" sha1="35a417a1a8443f85013e56b7bff9dce30797307a" size="34764"/>
	</game>
	<game name="Animal Crossing - Baseball (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Baseball (USA, Europe)</description>
		<rom crc="b8c154c4" md5="b0c8f4dfe47c3649760748ad5c96a649" name="Animal Crossing - Baseball (USA, Europe).gba" sha1="e5cf0bbab5caf0da47dfae8f6943c01ac0f7e34e" size="35756"/>
	</game>
	<game name="Animal Crossing - Clu Clu Land (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Clu Clu Land (USA, Europe)</description>
		<rom crc="cb7e10af" md5="594b8e60e9406a570c9990e9bbc4340f" name="Animal Crossing - Clu Clu Land (USA, Europe).gba" sha1="36e11bc92fcbf426bf2f0eef62e884c36ae9d8c8" size="34972"/>
	</game>
	<game name="Animal Crossing - Donkey Kong (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong (USA, Europe)</description>
		<rom crc="4b31dce1" md5="aa6bdfc4fce58b19d1a8a9f2f11042d9" name="Animal Crossing - Donkey Kong (USA, Europe).gba" sha1="b6ff00168e929b3f61e95f5464ead21cf0d985db" size="34908"/>
	</game>
	<game name="Animal Crossing - Donkey Kong 3 (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong 3 (USA, Europe)</description>
		<rom crc="060ce560" md5="a7b95f64a01e7cc18968b1c501741414" name="Animal Crossing - Donkey Kong 3 (USA, Europe).gba" sha1="eb6dd9ce3ea488b8c3eca602369d4d648d0052d2" size="35452"/>
	</game>
	<game name="Animal Crossing - Donkey Kong Jr. (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong Jr. (USA, Europe)</description>
		<rom crc="66035612" md5="ee8a23328607687b50a6706c7fdfc2e1" name="Animal Crossing - Donkey Kong Jr. (USA, Europe).gba" sha1="4f24678f518f6a4fe21ab99087b55c941f2412be" size="35644"/>
	</game>
	<game name="Animal Crossing - Donkey Kong Jr. Math (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Donkey Kong Jr. Math (USA, Europe)</description>
		<rom crc="9b531071" md5="1c8dcf20e4ce979cb9962c835c39a5c9" name="Animal Crossing - Donkey Kong Jr. Math (USA, Europe).gba" sha1="ce259e96d44ddfb651883a24beb22809f7438533" size="35740"/>
	</game>
	<game name="Animal Crossing - Excitebike (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Excitebike (USA, Europe)</description>
		<rom crc="a0b3e4de" md5="d3d227a1ca88b0629ef333d544686c41" name="Animal Crossing - Excitebike (USA, Europe).gba" sha1="1e72567aef01cd4463dea209d789c349862c8cd5" size="36444"/>
	</game>
	<game name="Animal Crossing - Golf (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Golf (USA, Europe)</description>
		<rom crc="c83c01ce" md5="f92aeb4bc274cb08c2eabe9dd3aadcb4" name="Animal Crossing - Golf (USA, Europe).gba" sha1="5df38015ca8f3a6a6e9878e0323a08ab0b12b31b" size="35100"/>
	</game>
	<game name="Animal Crossing - Ice Climber (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Ice Climber (USA, Europe)</description>
		<rom crc="3bec49df" md5="f7adee0901bb73b6f1c1fbeb36b4ab4c" name="Animal Crossing - Ice Climber (USA, Europe).gba" sha1="844845b5e1ff4f5f1390c7afc781c4bb9b62e699" size="37036"/>
	</game>
	<game name="Animal Crossing - Mario Bros. (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Mario Bros. (USA, Europe)</description>
		<rom crc="aed34405" md5="684e46cb0c672e06664ae742825ae89c" name="Animal Crossing - Mario Bros. (USA, Europe).gba" sha1="23a8d78b462d4e684763a7db6547b2d951c56934" size="35420"/>
	</game>
	<game name="Animal Crossing - Pinball (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Pinball (USA, Europe)</description>
		<rom crc="ba79f589" md5="c1c6eb0d42591c46f2e4dc68145e4c81" name="Animal Crossing - Pinball (USA, Europe).gba" sha1="67b78383bf9633f30b2ee99251f9aac924832c75" size="34652"/>
	</game>
	<game name="Animal Crossing - Soccer (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Soccer (USA, Europe)</description>
		<rom crc="090f168f" md5="a81a5d9b9268da64ea8426bdc6a987ba" name="Animal Crossing - Soccer (USA, Europe).gba" sha1="9cb498c0951901fe8523e62a98a530d72a25534e" size="47708"/>
	</game>
	<game name="Animal Crossing - Super Mario Bros. (USA, Europe)">
		<category>Games</category>
