<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Video Game Magazine Scans (PDF)</name>
    <description>Unofficial - Video Game Magazine Scans (PDF)</description>
    <version>20220729-072933</version>
    <author>Hiccup, xuom2</author>
    <homepage>No-Intro</homepage>
    <url>https://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987) (Compressed).pdf" size="260755082" crc="8d6d79a9" md5="9746c892953eb7a6793fc25ff74e269c" sha1="88c66dd57b0d26f7d1471ca2888f6e0b2c457822" sha256="6e2e3ed763e6fcefa3b6a2d529c38a8852837ceb156c533d2f6e31add31d606e" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987) (Compressed).pdf" size="239368825" crc="4ebbd865" md5="cf784560ee82e86b11eae7883b9ee00e" sha1="c1379d8ca01747951aa77e720b6759e3a69a589a" sha256="30fb4176baeaaa481accf29bca050131d5a5b05171747fe68bb2f9aac369823b" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987) (Compressed).pdf" size="238151692" crc="f142fa58" md5="035ce1be8ad68140390b42036c455d12" sha1="696e3787f27ec3d63834e8213214a3002bfab35c" sha256="d040eb08f8b3c92f7b3431a7da1534a73ec4a09d646cb072250c5a1a9d2d7ff3" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987) (Compressed).pdf" size="237074610" crc="d474850d" md5="b7e9fc391d51e1f34490152dd61b8452" sha1="09670196b6d509668f93d56abc15b97b4ad95d81" sha256="ae2ecf0410a5915b7d68fb26cf9fd5cd511ee43ee529d90f09e46f403b2424fa" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987) (Compressed).pdf" size="263753553" crc="8d985c8a" md5="2f9ede391f0e1a3997d73f282ec22db0" sha1="1abd4c7315603039a5ffc2862685925f92495e25" sha256="607a2652bbe2a79663f506bf26649dc4f7adbdcc7d202b7a11d596e38b9cda3f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987) (Compressed).pdf" size="260158344" crc="1f38167c" md5="8c98acea7925b99dbd7a29fc91bdfe98" sha1="b856b921df66eeaa1c1e42df7fac594cb7af3ba6" sha256="6ec55bfb089e1047ad293c717c53bd1538ef7333a9100f3572bb6ba1d098a4cd" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987) (Compressed).pdf" size="255468192" crc="0b081107" md5="6b8ec07387215085474819659323238d" sha1="3ed8ffd45348d7a0d0ba236f715c814781617880" sha256="c95aadeeb1a455709317b766479ed9eb66868ef51ccec91ff8c7817618e66eae" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987) (Compressed).pdf" size="257077199" crc="64c347db" md5="a4ee9ae33cda2ccdf5d8551f21b0386e" sha1="667a78a8459864055c847505529ba4c5815cfc01" sha256="9d3214238d7b96956624435860f0d95c686ea3f2309f6b37cf2658feb8d76ef0" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987) (Compressed).pdf" size="251294003" crc="e4ea8d2b" md5="eadd4676398340017860f0ab4d2362d2" sha1="760af25e78d788c2e32e87c76b0ae93032a41507" sha256="edb744175d1974c9e82197d763923bae827b514b9d4ab21f090d665e3063cece" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987) (Compressed).pdf" size="253624517" crc="eb28d340" md5="295c9b885175873a20bf2b2479e6c47e" sha1="70fe023215777ff9faed573bfc6d0e64142cfd8c" sha256="c5723c99d54c7b6e5a6b8054574a2668b909a5ec7a84e4159bca6baf6efe9dff" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987) (Compressed).pdf" size="263963117" crc="5f7f51b6" md5="c36734f3b4d95248897c7e20a382c708" sha1="2b6146ff47e15b6b2bcdb032fbda3e3d867f1dd7" sha256="fec06edc20ff7b03bda894d0a01e81f5ce15f048bd80f6689ade35c98690fbda" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987) (Compressed).pdf" size="253082696" crc="168eeb3d" md5="6356b5b2628d0174b085eb804039646b" sha1="81c0f1d9318d939315ff7edf97a1f867b321d643" sha256="38a97107ca8292c651365c18f19f4465219e5d1f7476ecedc183dd3dd5d597a1" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987) (Compressed).pdf" size="288065226" crc="4e687d37" md5="0bdfa751c354e975165174aa9190a4b9" sha1="9831ce19ab37e25c08383c664c16cbd8fd329c69" sha256="a73c75a8604ce300c6523ac9088776152689e4bebf61b874eb5f38fd0037de6d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987) (Compressed).pdf" size="294746220" crc="a42ffb43" md5="30d58eecf85728e10be83acfd7d3bb65" sha1="25fb526a3649cc8cdd5fa419017e402a2776c44b" sha256="65c7b2314583274d1efea576574a8b75e1769cebca5f77b03bd4173cfcc9b5b9" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)</description>
