<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Pocket PC (Digital) (Retool 1.15)</name>
		<description>Mobile - Pocket PC (Digital) (-aAbBcdDelmMopPruv) (212) (20220608-212717)</description>
		<version>20220608-212717</version>
		<date>2022-07-11 19-04-30</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1942 (USA) (ARM)">
		<category>Games</category>
		<description>1942 (USA) (ARM)</description>
		<rom crc="f8b8d715" md5="c691ee917dbce29c1bd6927e9c407b78" name="1942 (USA) (ARM).cab" sha1="2dc446b0466cb873efe9bdb2d5245ea4063c60ef" size="604999"/>
	</game>
	<game name="Alchemy (USA)">
		<category>Games</category>
		<description>Alchemy (USA)</description>
		<rom crc="ff00d569" md5="9e55cfcec3252d1d1c0ff7496466a122" name="Alchemy (USA).cab" sha1="96208aa57d4f13acfcfe3daaae7f6dabf0d71f7b" size="836485"/>
	</game>
	<game name="Alchemy (USA) (WMSP)">
		<category>Games</category>
		<description>Alchemy (USA) (WMSP)</description>
		<rom crc="4096cf4e" md5="01c8f3aa407d4ecf3b10c2ae2f880bfe" name="Alchemy (USA) (WMSP).cab" sha1="8b8c41cde61456791837e4f56360898b9d2f2a25" size="408728"/>
	</game>
	<game name="Atari Retro (USA) (ARM)">
		<category>Games</category>
		<description>Atari Retro (USA) (ARM)</description>
		<rom crc="c924a1d7" md5="922aeabb47aef4938ada57f3748ef493" name="Atari Retro (USA) (ARM).cab" sha1="c4de72d8e3b84e63675da84223467165f258a0e6" size="819207"/>
	</game>
	<game name="Atomica (USA)">
		<category>Games</category>
		<description>Atomica (USA)</description>
		<rom crc="f986382a" md5="09a6ab5e74fa57b3edd95fe3edb4ca5b" name="Atomica (USA).cab" sha1="43468d47da931d85ba89da0b328151236c2dd62f" size="1156276"/>
	</game>
	<game name="Atomica (USA) (WMSP)">
		<category>Games</category>
		<description>Atomica (USA) (WMSP)</description>
