<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Apple - II</name>
		<description>Source Code - Apple - II</description>
		<version>20211206-225805</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Apple II DOS (USA)">
		<description>Apple II DOS (USA)</description>
		<rom name="LaBombard_8Dec13.zip" size="264179" crc="557e56f9" md5="3d4cce1b4ea87e7052c55ee191762e17" sha1="ffee7c868649f037bde518f3c02cd783aef33827" sha256="8da3fef260f392f61b068dcb6addd4c06df53951d1d31cc0b1e8986719f01b1d"/>
	</game>
</datafile>
