<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <description>Nintendo - Wii U (Digital) (CDN) (Retool)</description>
    <version>20220520-173654</version>
    <date>2022-07-16 17-06-55</date>
    <author>Hiccup, Larsenv, norkmetnoil577, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="1001 Spikes (Europe)">
    <category>Games</category>
    <description>1001 Spikes (Europe)</description>
    <rom name="00000002" size="32768" crc="0fdc277d" md5="77f08fb84e70065b0a4a35c872fd9bd5" sha1="04fbf83a8b1267b5761d8d25739fd24a968db472" />
    <rom name="00000004" size="11730944" crc="64c5243a" md5="3da28f0291f5aa5a46f7c1c3214c4fc2" sha1="115f8f522d148d0df1ac7e7c1afdc99ce5fd9603" />
    <rom name="00000005" size="1114112" crc="b1bdbb3a" md5="0be0461e815636409990ac5075f4dc62" sha1="4b8a76e7431513c0b3092f4ce295cc8e92d59e4f" />
    <rom name="00000006" size="1114112" crc="300183f6" md5="e4d93032e7d24e3d6fe046d042f60fec" sha1="c29c75f1cfdad81e24696d4f83127d9edafcfe9a" />
    <rom name="00000007" size="18153472" crc="4cc7ff9c" md5="e30cb35fd1fbae49d8456dc2bc090263" sha1="2cc147d7a308a4f8fe3a12a9734db2c2aee6b41a" />
    <rom name="00000008" size="2162688" crc="92ca38f9" md5="7cbc345858cbb76615ba22aa0ba08680" sha1="3f205cc0d458465fb93291a7d15bf9abb77985b0" />
    <rom name="0000000b" size="98304" crc="8ee58784" md5="44ed90c02bbafbd00678d2304ba66a4b" sha1="bc3f8ae2898fcec50d79e1a2a5107590ef53c57e" />
    <rom name="0000000c" size="32768" crc="1470e1ed" md5="ff8968d653822f15f26dc737f265abf2" sha1="3a552c805c36ad3a915cb6db9f6d33c4a8142ff2" />
    <rom name="0000000d" size="196608" crc="e422939d" md5="2cfca3ac265f249957c92a33eb111ace" sha1="f48a6c5a96ddc8eec51c036905d3f7cd7fb05eb6" />
    <rom name="0000000e" size="983040" crc="67e4051b" md5="e14176cb1bc7b3a27ea3480f1668f2cd" sha1="129db9bbec89076ac24bfaeb4908bcc4f49f73f5" />
    <rom name="0000000f" size="124977152" crc="764c2084" md5="d2ca699162a88b8f979541e95cb17a05" sha1="de324adab642f0ea2b528859edbd3fe09c5e2ca0" />
    <rom name="tmd.16" size="5140" crc="120be8b3" md5="2ad2ed3f8d62147d571b24fe7ac7b3ed" sha1="9f3d366d99634b9c61c21e95084bdebf6d8ad6bd" />
  </game>
  <game name="1080 Snowboarding (USA, Europe) (N64) (Virtual Console)">
    <category>Games</category>
    <description>1080 Snowboarding (USA, Europe) (N64) (Virtual Console)</description>
    <rom name="00000000" size="32768" crc="a30fb9ec" md5="80bdb29ff55879f0accbea04f2812bd5" sha1="aad1cd7b4a305d0b490a88c92b2ed27a2fb85dfe" />
    <rom name="00000001" size="32768" crc="47d8a610" md5="0d945703223647aafe4ffca686acc1c0" sha1="1619eab9ad47be787b6508abde9b54be597efbc7" />
