<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy Color (Retool 1.15)</name>
		<description>Nintendo - Game Boy Color (-aAbBcdDelmMopPruv) (444) (20220710-083030)</description>
		<version>20220710-083030</version>
		<date>2022-07-11 15-12-28</date>
		<author>akubi, Arctic Circle System, Aringon, Bent, BigFred, BitLooter, C. V. Reynolds, chillerecke, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Hiccup, hking0036, InternalLoss, kazumi213, Madeline, Money_114, NGEfreak, norkmetnoil577, NovaAurora, omonim2007, PPLToast, relax, Rifu, sCZther, SonGoku, Tauwasser, togemet2, Whovian9369, xuom2, zg &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<rom crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" name="007 - The World Is Not Enough (USA, Europe).gbc" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053" size="2097152"/>
	</game>
	<game name="10-Pin Bowling (Europe)">
		<category>Games</category>
		<description>10-Pin Bowling (Europe)</description>
		<rom crc="5449cac0" md5="85c0c028e6177cda40401f14d16699f4" name="10-Pin Bowling (Europe).gbc" sha1="90d78bf2f51eed998002d8733d6e223b6478f487" size="1048576"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<rom crc="56b83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025" size="1048576"/>
	</game>
	<game name="1942 (USA, Europe)">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<rom crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" name="1942 (USA, Europe).gbc" sha1="d960e951b18d07e79d046313df49c18313664224" size="1048576"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d" size="1048576"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom crc="f62ad75e" md5="5878a145e365fa1841b22e837c3226ff" name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" sha1="369e359d1b9a80fdda756411a395594b3d955100" size="1048576"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<rom crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" name="720 Degrees (USA, Europe) (GB Compatible).gbc" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" sha256="f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b" size="1048576"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<rom crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" name="Action Man - Search for Base X (USA, Europe).gbc" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592" size="1048576"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18" size="1048576"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Aladdin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="446573cd" md5="bad95d30c38a92e7906feecb6d6bd272" name="Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="23335b9654766275831115a54f5142c4cb9183fe" size="1048576"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6f9ef15e" md5="bcc135b000c1c54f12f4ae87c7673b0c" name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea" size="1048576"/>
	</game>
	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es)</description>
		<rom crc="85545d81" md5="265de745b9b6c8e84e02acbf80d0428e" name="Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" sha1="ea8647cce2d4b5f7993190c6e485669cc6046a29" size="2097152"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)">
		<category>Games</category>
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<rom crc="bec3c24b" md5="73a78663a6388bf4d1c56e05bbf790d4" name="Aliens - Thanatos Encounter (USA, Europe).gbc" sha1="e1b1c79c15a34984dddbe270fc6770b32a31a0d7" size="1048576"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)">
		<category>Games</category>
