<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bally - Astrocade (Tapes) (BIN)</name>
		<description>Bally - Astrocade (Tapes) (BIN)</description>
		<version>20211124-185628</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Super Slope (USA)">
		<description>Super Slope (USA)</description>
		<rom name="Super Slope (USA).bin" size="7895" crc="30b7d466" md5="f03fe5a888336a78f0ce7d1356ed83d8" sha1="89dfcd32866e7b476cbc03a8a1a005d97266724c"/>
	</game>
</datafile>
