<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DS (Encrypted) (Retool 1.15)</name>
		<description>Nintendo - Nintendo DS (Encrypted) (-aAbBcdDelmMopPruv) (1,721) (20220712-221243)</description>
		<version>20220712-221243</version>
		<date>2022-07-13 08-06-06</date>
		<author>aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kazumi213, leekindo, MaxG, MeguCocoa, michal99, Money_114, Mr.K, NGEfreak, nhlay, niemand, omonim2007, Powerpuff, PPLToast, rarenight, relax, RetroGamer, Rifu, scorp256, Sir VG, SonGoku, Tauwasser, ToeKnee, togemet2, Tori, u53r123, ufocrossing, Vallaine01, Vigi, Whovian9369, Xenirina, xuom2, zg &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - Blood Stone (USA)">
		<category>Games</category>
		<description>007 - Blood Stone (USA)</description>
		<rom crc="021595f7" md5="03c516c5c6d736b935d1626ad297e3aa" name="007 - Blood Stone (USA).nds" sha1="e2fd3a208153d2096cfddcc82bb14f34a5917067" size="67108864"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom crc="67f2b05f" md5="23d8012fa0374a06214072156eb4fc28" name="007 - Quantum of Solace (USA) (En,Fr).nds" sha1="d2a7729c02f5b409ea5032e0a1dd6416816eeb10" size="33554432"/>
	</game>
	<game name="1 vs 100 (USA)">
		<category>Games</category>
		<description>1 vs 100 (USA)</description>
		<rom crc="3103c9df" md5="21524535bb8f053b6508c3db9b25ce84" name="1 vs 100 (USA).nds" sha1="15f24e6b90dd8dc3d08975d6c6d200827b4fe63b" size="16777216"/>
	</game>
	<game name="100 All-Time Favorites (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>100 All-Time Favorites (USA) (En,Fr,Es)</description>
		<rom crc="03fa237b" md5="5dbf53f9dc7ca72df3bced00a1ae0f8e" name="100 All-Time Favorites (USA) (En,Fr,Es).nds" sha1="5529dea556731a10883ad547fc118d968f7b0ad0" size="33554432"/>
	</game>
	<game name="100 Classic Books (USA)">
		<category>Games</category>
		<description>100 Classic Books (USA)</description>
		<rom crc="e4783ec2" md5="586a06428b0de1c775e25d0b9638cf41" name="100 Classic Books (USA).nds" sha1="7c6bd9ec787d119b47da9909c423195f1042f11a" size="67108864"/>
	</game>
	<game name="1001 Touch Games (USA)">
		<category>Games</category>
		<description>1001 Touch Games (USA)</description>
		<rom crc="bf8b70a3" md5="a3dbcc81b68e543600eb9bd39750fe31" name="1001 Touch Games (USA).nds" sha1="4db89fe1d68951c3112c9007620bc5a31e09e201" size="33554432"/>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<rom crc="b2f8a5b8" md5="f5e170c04549ff3fd8eda3ae5dd23036" name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" sha1="db9489b7f24c15978e86029f64ac66a5d859ff97" size="33554432"/>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<rom crc="22dfc00e" md5="00ac1e9212a283812d38db452f08e0d3" name="101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" sha1="1c624364ff2240f9c7b5dbb7e22836ff50d7c06d" size="33554432"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<rom crc="3d41e1d1" md5="984c6a34c17348e47ba4aa55516f8196" name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" sha1="f53d49ad54b3630b753c1f03837f894d56c9d766" size="16777216"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
