<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - VIC-20 (Retool 1.15)</name>
		<description>Commodore - VIC-20 (-aAbBcdDelmMopPruv) (94) (20170315-223700)</description>
		<version>20170315-223700</version>
		<date>2022-07-11 13-45-42</date>
		<author>C. V. Reynolds, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="A.E. (World)">
		<category>Games</category>
		<description>A.E. (World)</description>
		<rom crc="29f2f0f9" md5="a771afb742e2d120cc8f5840646e1139" name="A.E. (World).60" sha1="320b9d21dd99f9e9086387952905ec95c2339894" size="16384"/>
	</game>
	<game name="Adventureland Adventure (World) (SYS 32592)">
		<category>Games</category>
		<description>Adventureland Adventure (World) (SYS 32592)</description>
		<rom crc="47c59df4" md5="808e6b1a692ec345c9f0e4d87d21f49d" name="Adventureland Adventure (World) (SYS 32592).40" sha1="cb29d160672d9c4383bc2549909bc6f5a059dc5d" size="16384"/>
	</game>
	<game name="Aggressor (Europe)">
		<category>Games</category>
		<description>Aggressor (Europe)</description>
		<rom crc="8610fbab" md5="4b46ff491134e2b006e708e9b015ecd7" name="Aggressor (Europe).a0" sha1="c89c75d5c543c68b429c7d7f98f68105464d3b19" size="8192"/>
	</game>
	<game name="Amazing Maze (World)">
		<category>Games</category>
		<description>Amazing Maze (World)</description>
		<rom crc="e50e9e0d" md5="42ce1444406fd03364aa39ad1dbe1fab" name="Amazing Maze (World).a0" sha1="b702f86e18eb51ffbe357b074ab27331b03671c7" size="4096"/>
	</game>
	<game name="Amidar (Europe)">
		<category>Games</category>
		<description>Amidar (Europe)</description>
		<rom crc="eebd9d68" md5="8de5c5b65f897e8c2766c332702299a5" name="Amidar (Europe).a0" sha1="b67ade8e5f09f68c1c31002250f0cca35940ee01" size="8192"/>
	</game>
	<game name="Amok! (World)">
		<category>Games</category>
		<description>Amok! (World)</description>
		<rom crc="77738d0b" md5="650c367b372c6c553e5a406efd3d3666" name="Amok! (World).a0" sha1="a354481bdc5411e07a446a8a41397e7237d9f198" size="4096"/>
	</game>
	<game name="Ape Escape (World)">
		<category>Games</category>
		<description>Ape Escape (World)</description>
		<rom crc="771eff92" md5="118ab920bd299ec18917555b49abfa0e" name="Ape Escape (World).a0" sha1="81a6483ec3989586c6dc4442443ccabb3f4aafe7" size="8192"/>
	</game>
	<game name="Arachnoid (World)">
		<category>Games</category>
		<description>Arachnoid (World)</description>
		<rom crc="08a72c73" md5="aee9686501007e32b7bcd91866c71a9c" name="Arachnoid (World).60" sha1="d027ea94924e69e6469a2b4065ee49d11384f420" size="16384"/>
	</game>
	<game name="Arcadia (Europe)">
		<category>Games</category>
		<description>Arcadia (Europe)</description>
		<rom crc="9eac9fab" md5="cb4238066339713c9844711b0e3f5c04" name="Arcadia (Europe).a0" sha1="0432f1719422f385ededb98e0739bdcbccafc12c" size="8192"/>
	</game>
	<game name="Astroblitz (Europe)">
		<category>Games</category>
		<description>Astroblitz (Europe)</description>
		<rom crc="0f6c5ed9" md5="b38202dbe3c048f65c1c9fe9c0e4756e" name="Astroblitz (Europe).a0" sha1="b8cf27b4768ef9eda8e2466f8d0471fd6905814c" size="4096"/>
	</game>
	<game name="Atlantis (Europe)">
		<category>Games</category>
		<description>Atlantis (Europe)</description>
		<rom crc="b81c0e71" md5="f34fc4a66d2357e1e4771db50e81e335" name="Atlantis (Europe).a0" sha1="81531534830b1431e324cdc952127682e5b13bd4" size="4096"/>
	</game>
	<game name="Attack of the Mutant Camels (World)">
		<category>Games</category>
		<description>Attack of the Mutant Camels (World)</description>
		<rom crc="d754b1ed" md5="f1299257e177a951a60720a958e21b63" name="Attack of the Mutant Camels (World).a0" sha1="b5915e82f965f77b76379ea29ee9f20252313207" size="8192"/>
	</game>
	<game name="Bank Robber (World)">
		<category>Games</category>
		<description>Bank Robber (World)</description>
		<rom crc="4c19c3d8" md5="722360fdb3f7133a6e435cb9579be638" name="Bank Robber (World).a0" sha1="e4fa9d952eb79d50668ad3c1a4edf372cd1a6a0f" size="8192"/>
	</game>
	<game name="Black Hole (Europe)">
		<category>Games</category>
		<description>Black Hole (Europe)</description>
		<rom crc="c72e5b1a" md5="80f9bd1302d7939485c78db1af8fb577" name="Black Hole (Europe).a0" sha1="d0b1006f71ee5e833cea180c212d9cda0d866485" size="4096"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (World)">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (World)</description>
		<rom crc="5ba2a948" md5="2f27d6f496909ff61b83e662f696e378" name="Buck Rogers - Planet of Zoom (World).60" sha1="904890157b33bebae654526beb07c5f17f8af78c" size="16384"/>
	</game>
	<game name="Bug Crusher (World)">
		<category>Games</category>
		<description>Bug Crusher (World)</description>
		<rom crc="cfc4446e" md5="382638cbcca2c300179bfec02f040db6" name="Bug Crusher (World).a0" sha1="8714770c914b88392385bec6031e3ec81edd5c72" size="4096"/>
	</game>
	<game name="Catch-a-Snatch (Europe)">
		<category>Games</category>
		<description>Catch-a-Snatch (Europe)</description>
		<rom crc="7ce85c78" md5="d44867ee1abcabadc9a3189a94278e33" name="Catch-a-Snatch (Europe).a0" sha1="c9fbdaa22b89ecbd98ba6ee2bdcc9b6d7615e8a0" size="8192"/>
	</game>
	<game name="Cave-in (World)">
		<category>Games</category>
		<description>Cave-in (World)</description>
