<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Smile (Retool 1.15)</name>
		<description>VTech - V.Smile (-aAbBcdDelmMopPruv) (16) (20211018-030934)</description>
		<version>20211018-030934</version>
		<date>2022-07-13 08-09-34</date>
		<author>coraz, FakeShemp, Gefflon, Hiccup, InternalLoss, Larsenv, relax, sCZther, Tauwasser, TeamEurope, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Alphabet Park Adventure (USA) (Rev 1)">
		<category>Games</category>
		<description>Alphabet Park Adventure (USA) (Rev 1)</description>
		<rom crc="e432b85e" md5="e447c28ada10f0d3ebd735cbf0292f77" name="Alphabet Park Adventure (USA) (Rev 1).bin" sha1="b11e6eb1c20f9db01df28e7169590ddfb95fee43" size="8388608"/>
	</game>
	<game name="Blue's Clues - Collection Day (USA)">
		<category>Games</category>
		<description>Blue's Clues - Collection Day (USA)</description>
		<rom crc="031c6a38" md5="1c4f9885c9dc286e2e1194ddac402e28" name="Blue's Clues - Collection Day (USA).bin" sha1="0b8e2b17a146d903dd2708c06562787e47d7ec4e" size="8388608"/>
	</game>
	<game name="Bob the Builder - Bob's Busy Day (USA)">
		<category>Games</category>
		<description>Bob the Builder - Bob's Busy Day (USA)</description>
		<rom crc="6aea957b" md5="c9413b1b3cc19ce80ce10dec1f4defcd" name="Bob the Builder - Bob's Busy Day (USA).bin" sha1="947008c882733a8284a000c9c4d379e2c213526e" size="8388608"/>
	</game>
	<game name="Cars - Rev It Up in Radiator Springs (USA) (Rev 2)">
		<category>Games</category>
		<description>Cars - Rev It Up in Radiator Springs (USA) (Rev 2)</description>
		<rom crc="35ff7474" md5="de454530ed268c6d1bfe68a41daf67da" name="Cars - Rev It Up in Radiator Springs (USA) (Rev 2).bin" sha1="2c401f64cf510e40a0def1b47de0031d548e0fe9" size="8388608"/>
	</game>
	<game name="Cinderella - Cinderella's Magic Wishes (USA)">
		<category>Games</category>
		<description>Cinderella - Cinderella's Magic Wishes (USA)</description>
		<rom crc="2723728c" md5="e533b9126de9aeb8a88ae1523dcc20a9" name="Cinderella - Cinderella's Magic Wishes (USA).bin" sha1="32fd6a5b9718ccc7e10e64046d7ac320cfa47362" size="8388608"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-It Adventure (USA)">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Fix-It Adventure (USA)</description>
		<rom crc="225c3133" md5="b941dba85d040afc620e7df286fc70da" name="Dora the Explorer - Dora's Fix-It Adventure (USA).bin" sha1="97610c09834251d1960dbc67da18dad91e832dba" size="8388608"/>
	</game>
	<game name="Finding Nemo - Nemo's Ocean Discoveries (USA)">
		<category>Games</category>
		<description>Finding Nemo - Nemo's Ocean Discoveries (USA)</description>
		<rom crc="e40e46dc" md5="9133aeca1fb0bc033eac96ece5e495fc" name="Finding Nemo - Nemo's Ocean Discoveries (USA).bin" sha1="ac78178cff76ed264589113b73211b1f4cfe6dbf" sha256="55e19935fc19459d64ebca5c7c6df21483820395e8fbb18683a721a5e4572dba" size="8388608"/>
	</game>
	<game name="Lion King, The - Simba's Big Adventure (USA)">
		<category>Games</category>
		<description>Lion King, The - Simba's Big Adventure (USA)</description>
