<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - 32X (Retool 1.15)</name>
		<description>Sega - 32X (-aAbBcdDelmMopPruv) (23) (20220522-112342)</description>
		<version>20220522-112342</version>
		<date>2022-07-11 15-14-10</date>
		<author>BitLooter, ElBarto, FakeShemp, gigadeath, Hiccup, norkmetnoil577, omonim2007, relax, Special T, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="After Burner Complete (Europe)">
		<category>Games</category>
		<description>After Burner Complete (Europe)</description>
		<rom crc="029106f5" md5="a8e05bd3cdf97e1811ebd6d52c4371a7" name="After Burner Complete (Europe).32x" sha1="c7d56cc75dc9a5206fda6a080cbedae9f48c82bc" size="2097152"/>
	</game>
	<game name="Cosmic Carnage (Europe)">
		<category>Games</category>
		<description>Cosmic Carnage (Europe)</description>
		<rom crc="9f3fdbc2" md5="8aadc467d31bc64f95a7fbe8f95afeb3" name="Cosmic Carnage (Europe).32x" sha1="900e8ecdcc4460b4c4af3873e1d6bc83da4aee99" size="3145728"/>
	</game>
	<game name="Darxide (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Darxide (Europe) (En,Fr,De,Es)</description>
		<rom crc="22d7c906" md5="30ee320f76db70a836edeff2c8ce9cd2" name="Darxide (Europe) (En,Fr,De,Es).32x" sha1="108b4ffed8643abdefa921cfb58389b119b47f3d" size="2097152"/>
	</game>
	<game name="Doom (Europe)">
		<category>Games</category>
		<description>Doom (Europe)</description>
		<rom crc="53734e3a" md5="1abe8b9b1855b1b101cb7f1d86395c22" name="Doom (Europe).32x" sha1="4ec03c2114ebffbbcd16859583340d4ea4cd8dd5" size="3145728"/>
	</game>
	<game name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)</description>
