<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer (Retool 1.15)</name>
		<description>Panasonic - 3DO Interactive Multiplayer (-aAbBcdDelmMopPruv) (76) (2022-07-07 13-36-15)</description>
		<version>2022-07-07 13-36-15</version>
		<date>2022-07-13 08-05-57</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<rom crc="dfb4d091" md5="1e21ad420ec3d42120eb1d34fd75de18" name="Alone in the Dark (Europe) (En,Fr).cue" sha1="a205744e37f437d49ff94113002ea3de006b131a" size="123"/>
		<rom crc="ff4cd46e" md5="0999360e91c941469c7fceb8b20c6df5" name="Alone in the Dark (Europe) (En,Fr).bin" sha1="73cea9107bc43cb8de210af2119a7ee395f6ab9f" size="453491472"/>
	</game>
	<game name="BC Racers (USA, Europe)">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<rom crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" name="BC Racers (USA, Europe).cue" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf" size="112"/>
		<rom crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" name="BC Racers (USA, Europe).bin" sha1="9b0d708ada37a514003060155afbfe15b61905d6" size="376776288"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<rom crc="e1c32ee8" md5="4078d78d7a82f76012642cc288fac3f3" name="Ballz - The Director's Cut (World) (En,Ja).cue" sha1="0151ac3e6a68e6ac797e8f9301395c3c80cb53da" size="131"/>
		<rom crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" name="Ballz - The Director's Cut (World) (En,Ja).bin" sha1="daff1378200564794ca6561abfe66056f2709698" size="361972800"/>
	</game>
	<game name="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<rom crc="9455abbc" md5="5fc773a1c9ff79a5fd1be1338788ed7e" name="Battle Chess (Europe).cue" sha1="946a0a39e47e2330057fbb01267fff71a4bb2846" size="110"/>
		<rom crc="06763ed2" md5="eceaeb701c677f5dc11e3291a5469f23" name="Battle Chess (Europe).bin" sha1="d32c633d5795a1c7dc9c005e478e9c183aabaf1a" size="338241120"/>
	</game>
	<game name="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<rom crc="65eb275f" md5="8f3587d6cd4729056ad5ff5d8e01d4a9" name="BattleSport (Europe).cue" sha1="ee626980b47617b68c2f7c2edb75e727151c67c3" size="109"/>
		<rom crc="8731b3f1" md5="dd89c2e5237fb98e4cd9d1eac7812e62" name="BattleSport (Europe).bin" sha1="1bb73e3e8b092ce6a4a59128f0608bd516bf7436" size="506482032"/>
	</game>
	<game name="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (Europe)</description>
		<rom crc="4f83ddad" md5="f65540d70b6f9f17529f8bf1ea928e2e" name="Blade Force (Europe).cue" sha1="eee2675fc5f0c8505b96973aa911cf817b427170" size="109"/>
		<rom crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" name="Blade Force (Europe).bin" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4" size="361972800"/>
	</game>
	<game name="Burning Soldier (Europe)">
		<category>Games</category>
		<description>Burning Soldier (Europe)</description>
		<rom crc="9f5068b3" md5="8d709d9fa98a8f21c5a624cdd7a0602b" name="Burning Soldier (Europe).cue" sha1="2cf49e5fde3ff7c691e9c5774b966a5f855ecee2" size="113"/>
		<rom crc="faacfc3c" md5="b3e1b411ac8677d3c86cc2afc0c8448f" name="Burning Soldier (Europe).bin" sha1="530374783e7c90f8052737ab0f81cb8565ea51d9" size="602817600"/>
	</game>
	<game name="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<rom crc="dbb55007" md5="f44b97ccd2e998b7173e81e92c05445c" name="Cannon Fodder (Europe).cue" sha1="e1fdb321b62b7ba87613924137e1b61ec9c6aa92" size="111"/>
		<rom crc="ed6b7433" md5="af2d5626f35565b1ceedb4e825891706" name="Cannon Fodder (Europe).bin" sha1="b8d4bc36bc7e4ef5e0b176d16dd5face1f1a03c1" size="337888320"/>
	</game>
	<game name="Captain Quazar (Europe)">
		<category>Games</category>
		<description>Captain Quazar (Europe)</description>
		<rom crc="7ef9cc9f" md5="1ef66ee814d07686c6dce3d1a52b91e8" name="Captain Quazar (Europe).cue" sha1="3d231d910a1bd076d6677541284af0eb8fb28a23" size="112"/>
		<rom crc="d7a19afd" md5="4a9b372a24e2183405210ad1f63223fc" name="Captain Quazar (Europe).bin" sha1="42935cf4780965ff409fd68bf894aeab4828785b" size="776867952"/>
	</game>
	<game name="Cyberia (Europe)">
		<category>Games</category>
		<description>Cyberia (Europe)</description>
		<rom crc="c69149dc" md5="80643c94e6e36c726ba8f7a77279c107" name="Cyberia (Europe).cue" sha1="912d1712bb592bdf46ace2397cf9d677e1a0ff0d" size="105"/>
		<rom crc="6d20798c" md5="e5fef72448f7295e99f261b41a68b1d4" name="Cyberia (Europe).bin" sha1="9163999a71a4d28537c87775dcc8a2c28551248c" size="759369072"/>
	</game>
	<game name="D (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<rom crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" name="D (USA, Europe) (Disc 1).cue" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9" size="113"/>
		<rom crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" name="D (USA, Europe) (Disc 1).bin" sha1="ad9ceac2555d9346668136c3fd627575f703fca4" size="620532864"/>
	</game>
	<game name="D (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<rom crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" name="D (USA, Europe) (Disc 2).cue" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41" size="113"/>
		<rom crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" name="D (USA, Europe) (Disc 2).bin" sha1="92a655a118a261ffa074537d6dd94eb891bee301" size="560321664"/>
	</game>
	<game name="Defcon 5 (Europe)">
		<category>Games</category>
		<description>Defcon 5 (Europe)</description>
		<rom crc="8a59ad7e" md5="85b89f6e8714bdde44682b8f0cc7b965" name="Defcon 5 (Europe).cue" sha1="8e14ebd2a821a488ff34fd2856aaae77263b315d" size="106"/>
