<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Updates and DLC) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (Updates and DLC) (-aAbBcdDelmMopPruv) (35) (20220420-173323)</description>
		<version>20220420-173323</version>
		<date>2022-07-11 19-03-13</date>
		<author>FakeShemp, MeguCocoa, norkmetnoil577, UnlockerPT &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)</description>
		<rom crc="83068fd8" md5="8dd2e674ef1e735e740e2ca98428ba99" name="Aokana_PerfectEdition+R18_Patch.zip" sha1="826ace22cba855883d42dd299e923872f5d05a25" size="259267609"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)</description>
		<rom crc="0426db16" md5="7c753a666bb8d18aff3b22ad328dc9e1" name="AokanaUpdate1.21PE_march.zip" sha1="cd4536516b052e259641d78f60bec02e458163e8" size="119371148"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)</description>
		<rom crc="3060c808" md5="0d3e12b7288779d8252de971e50e863a" name="Aokana_EXTRA1_18+_Patch.7z" sha1="2ce057d1d1398634bbdc7bb954097d7a26ca6949" size="122142405"/>
	</game>
	<game name="Chris Sawyer's Locomotion - Shinkansen Series 0 Bullet Train (USA) (DLC)">
		<category>Games</category>
		<description>Chris Sawyer's Locomotion - Shinkansen Series 0 Bullet Train (USA) (DLC)</description>
		<rom crc="16540497" md5="4eb8bf7f9ba4bee0b778c8bcbe11b68b" name="Shinkansen.SC5" sha1="1610e9eb25233e3ea86dfb9e5d1fce4538e5bf51" size="494752"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)</description>
		<rom crc="6e61cd16" md5="89423f6a909a4562dc66abdd61ef7dce" name="Morrowind_v1.2.0722.exe" sha1="fec5e98688efdd12a06d3ba853d66980f97e993a" size="4019591"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Bloodmoon (USA) (v1.6.1820) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Bloodmoon (USA) (v1.6.1820) (Patch)</description>
		<rom crc="be55778b" md5="cda342f7879f0873fb2671deb0bdd1c8" name="Bloodmoon_v1.6.1820.exe" sha1="7248c71841c0dd2481864ef24a41b83025aac978" size="435586"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)</description>
		<rom crc="7726609d" md5="ecee1db7b11c0974dbc3c100a7aac31d" name="tribunal_v1.4.1313.exe" sha1="b19bb1d6e8d7d34fc47a1ec9b33585c2d5449bdd" size="529871"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA) (v1.2.0416) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA) (v1.2.0416) (Patch)</description>
		<rom crc="626faf92" md5="f2a058835e18144212a37a1615897268" name="Oblivion_v1.2.0416English.exe" sha1="825325a20809bfc81908aa34c429fb3a4b3d7f2e" size="5340989"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)</description>
		<rom crc="75e26ba7" md5="0716fdfefe27b367f00c7bcde8075a39" name="patch_tes_construction_set_v1.2.404.exe" sha1="acdb2aa01b60deed0737e72372fec85e09b07122" size="3324849"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Shivering Isles (USA, Australia) (v1.2.0416) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Shivering Isles (USA, Australia) (v1.2.0416) (Patch)</description>
		<rom crc="14b5f0a1" md5="5930558945697c1a2b7ce678ec5d7f3d" name="ShiveringIsles_v1.2.0416English.exe" sha1="e303257a93438a6f8360ebaf6ff6373f1617d3e5" size="1135827"/>
	</game>
	<game name="Enemy Territory - Quake Wars (World) (v1.4) (Patch)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (World) (v1.4) (Patch)</description>
		<rom crc="6044d048" md5="20cd770bed61b95be66c7844b9b9f6a3" name="ETQW-server-1.4-hotfix.r1.zip" sha1="66306ef5c8afa7c3736d3fb75f156e0889cc458a" size="5186561"/>
	</game>
	<game name="Fallout 3 (USA) (v1.7) (Patch)">
		<category>Games</category>
		<description>Fallout 3 (USA) (v1.7) (Patch)</description>
		<rom crc="16aaacd6" md5="0fa90d24fc17ffeb7ee8c41f19a30ba9" name="Fallout3_1.7_English_US.exe" sha1="640836c188e3bd35053329c77f6d59a03c412b60" size="54179488"/>
	</game>
	<game name="Grand Theft Auto 2 (World) (v1.03) (Update)">
		<category>Games</category>
		<description>Grand Theft Auto 2 (World) (v1.03) (Update)</description>
		<rom crc="56f8fd0d" md5="1b8fbc90cbe6bc94dcedbca8474e1c40" name="patch.zip" sha1="f736b84e6d02dd4eebdf6edc093380453dfc4027" size="4007799"/>
	</game>
	<game name="Halo (World) (v1.0.10) (Update)">
		<category>Games</category>
		<description>Halo (World) (v1.0.10) (Update)</description>
		<rom crc="426aabd7" md5="adeed5e8d33172ec387cb11a89f1b294" name="halopc-patch-1.0.10.exe" sha1="ef9c88123c637af91d9e0d5780d6141c4bee10d3" size="3180472"/>
	</game>
	<game name="Highway Blossoms - 18+ (World) (DLC)">
		<category>Games</category>
		<description>Highway Blossoms - 18+ (World) (DLC)</description>
		<rom crc="96db6593" md5="6adf86131a94d588bdee55bf6ddb3acf" name="adult.rpa" sha1="8c6fc7c1b3dd2a25493308ba01b5834afb8eb135" size="16594771"/>
		<rom crc="0d1112e4" md5="27719856ad77406a24c11c21b919f5eb" name="Adult Patch README.txt" sha1="125745d2588fdd777121a5848a9a95551a4fdf7d" size="195"/>
	</game>
	<game name="Postal III (World) (No-DRM Patch)">
		<category>Games</category>
		<description>Postal III (World) (No-DRM Patch)</description>
		<rom crc="e6f516bc" md5="8925731685d6196931b06b74363bb354" name="p3_nodrm.zip" sha1="ae058d390b67bbcd8e1796e693ffd6ceeafa2270" size="5675316"/>
	</game>
	<game name="Postal III (World) (v1.12) (Update)">
		<category>Games</category>
		<description>Postal III (World) (v1.12) (Update)</description>
		<rom crc="b21f1040" md5="c9172b340ef2b11e39e744f48a11c8f3" name="p3_patch_1.12_full.exe" sha1="f99e589816b6e3e1be523b0e1bfc799a4c841a83" size="459906243"/>
	</game>
	<game name="Quake 4 (World) (v1.3 to v1.4.2) (Update) (Linux) (32-bit)">
		<category>Games</category>
		<description>Quake 4 (World) (v1.3 to v1.4.2) (Update) (Linux) (32-bit)</description>
		<rom crc="be823628" md5="1b9031e831035f40aaf624cd4851c984" name="quake4-linux-update-1.3-to-1.4.2.x86.run" sha1="d49f10820a4419d98b4b621c0c32c21a7ac4a658" size="76600572"/>
	</game>
	<game name="Remedy (World) (Update)">
		<category>Games</category>
		<description>Remedy (World) (Update)</description>
		<rom crc="3fa35e4a" md5="e7305b056fe30226e9bf2b9878a392d3" name="MDNA_patch.MSI" sha1="e03c6a2667a205592f9011005b138551278af015" size="564736"/>
	</game>
	<game name="Riddle Joker - 18+ (World) (DLC)">
		<category>Games</category>
		<description>Riddle Joker - 18+ (World) (DLC)</description>
		<rom crc="734d0e13" md5="aa4b7a85b39878dad9c0496310b19a23" name="RiddleJoker_R18DLC.7z" sha1="82d7c62b9008a1356afeef49a0305f8b8e2b4d41" size="961012177"/>
	</game>
	<game name="RollerCoaster Tycoon (USA) (v1.08.187) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon (USA) (v1.08.187) (Patch)</description>
		<rom crc="7e02bc16" md5="9b40749b76d8e431046ceb082c62111f" name="RCT-US.exe" sha1="f7217516852682d53783c49489ddd03269237d92" size="629760"/>
	</game>
	<game name="RollerCoaster Tycoon - Alton Towers Scenario (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Alton Towers Scenario (USA) (DLC)</description>
		<rom crc="e29335a2" md5="edd8e9e205183cba4912c2e70a9a9df8" name="alton_towers.zip" sha1="71eed8ecf59417138b46f87b32795b9c68291ba3" size="368774"/>
	</game>
	<game name="RollerCoaster Tycoon - Beastly Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Beastly Tracks (USA) (DLC)</description>
		<rom crc="fa1fc9ae" md5="e84c37165424d73fc140fb5d5935fd44" name="Beastly.zip" sha1="6b389f365fcff1c7060638fc3240383ec039735d" size="112672"/>
	</game>
	<game name="RollerCoaster Tycoon - Cat Collection of Wooden Wild Mouse Coaster Track Designs (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Cat Collection of Wooden Wild Mouse Coaster Track Designs (USA) (DLC)</description>
		<rom crc="4ddefb22" md5="a11110707a6b7ecb00d93ea04868f4cc" name="catmice.zip" sha1="4cfe2fd0e956adae925711b5bd556b5949ed9ad2" size="63383"/>
	</game>
	<game name="RollerCoaster Tycoon - Corkscrew Follies (USA) (v1.10.026) (Patch)">
		<category>Games</category>
