<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Symbian (Retool 1.15)</name>
		<description>Mobile - Symbian (-aAbBcdDelmMopPruv) (6) (20220516-232715)</description>
		<version>20220516-232715</version>
		<date>2022-07-11 19-04-30</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Atomic (USA)">
		<category>Games</category>
		<description>Atomic (USA)</description>
		<rom crc="b2b75fae" md5="ee9a38aafbf918ed61f61a98daafe54a" name="Atomic (USA).sis" sha1="faf16a6c1472703a0f12ef9c2abc158193e82935" size="173418"/>
	</game>
	<game name="Cheez! (USA)">
		<category>Games</category>
		<description>Cheez! (USA)</description>
		<rom crc="914cfe6b" md5="80b7d88cced80aa209276af43da82e71" name="Cheez! (USA).sis" sha1="835421d02cd28b06ec4960db2a0c36c2b833591e" size="242284"/>
	</game>
	<game name="Legacy (USA)">
		<category>Games</category>
		<description>Legacy (USA)</description>
		<rom crc="723c1fa8" md5="94db21b421111f66434a67e966b8fe4a" name="Legacy (USA).sis" sha1="938e2a8fde657dd887afc900dbc8ff0e3ea0cd5d" size="3592742"/>
	</game>
	<game name="Meltdown (USA)">
		<category>Games</category>
		<description>Meltdown (USA)</description>
		<rom crc="240292c4" md5="02e0f8f87072fe1152e8531bc9405d63" name="Meltdown (USA).sis" sha1="0318a2803b6254ba452b9a9151a729c64ba74cc9" size="286710"/>
	</game>
	<game name="Space Impact (USA)">
		<category>Games</category>
		<description>Space Impact (USA)</description>
		<rom crc="0d509c10" md5="4a6a6bf1e714c16581839e492e418aec" name="Space Impact (USA).sis" sha1="45a58cbcc843d313b634730f01fa7f0e1b3eeb6b" size="553707"/>
	</game>
	<game name="Sugatris (USA)">
		<category>Games</category>
		<description>Sugatris (USA)</description>
		<rom crc="21c2a484" md5="bf159f9b0554eaf0823fc8c2a72c7610" name="Sugatris (USA).sis" sha1="1ad9fe7f016f3152e382e4ea493c8d7f621345b3" size="61936"/>
	</game>
</datafile>
