<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted) (-aAbBcdDelmMopPruv) (260) (20220418-004956)</description>
		<version>20220418-004956</version>
		<date>2022-07-13 08-09-06</date>
		<author>Gefflon, Hiccup, u53r123, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update)">
		<category>Games</category>
		<description>1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update)</description>
		<rom crc="46145b86" md5="f81fb14f068681f7d545129b68f1990c" name="1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update).cia" sha1="4d98fed7b6c0bfcd1ea25b0271d6580214fb18e6" size="67897664"/>
	</game>
	<game name="3D Altered Beast (USA) (v1.1.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>3D Altered Beast (USA) (v1.1.0, v1040) (Embedded Update)</description>
		<rom crc="e0554539" md5="0b7445a91c43cedbee7d0e03077369c7" name="3D Altered Beast (USA) (v1.1.0, v1040) (Embedded Update).cia" sha1="9323acec280898b4cb9cfcf1723ad0f187d0d26f" size="7575872"/>
	</game>
	<game name="3D Classics - Excitebike (USA) (v16) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Excitebike (USA) (v16) (Embedded Update)</description>
		<rom crc="7e231161" md5="c2902bd4a3040225530ae37923019fad" name="3D Classics - Excitebike (USA) (v16) (Embedded Update).cia" sha1="7b8d0a852755d0eb2a21886cf2d4ed74962c8193" size="23210304"/>
	</game>
	<game name="3D Classics - Kirbys Adventure (USA) (v32) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Kirbys Adventure (USA) (v32) (Embedded Update)</description>
		<rom crc="67860abe" md5="ed6c403756d5ff57df4df3227dfa1e82" name="3D Classics - Kirbys Adventure (USA) (v32) (Embedded Update).cia" sha1="1a136464497415b11f2d7fc9dd1cc24e7fb081cc" size="59242816"/>
	</game>
	<game name="3D Classics - TwinBee (USA) (v32) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - TwinBee (USA) (v32) (Embedded Update)</description>
		<rom crc="b25b8271" md5="e034b62d6191eef65d64f68b05933721" name="3D Classics - TwinBee (USA) (v32) (Embedded Update).cia" sha1="9c542580aff8ca55fd4dfaae2b21b4a38cc5c691" size="24164672"/>
	</game>
	<game name="3D Classics - Urban Champion (USA) (v32) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Urban Champion (USA) (v32) (Embedded Update)</description>
		<rom crc="b9fa80a0" md5="9121ea21ffdb894c73ebbcdd6daec025" name="3D Classics - Urban Champion (USA) (v32) (Embedded Update).cia" sha1="2c1d516a66cfeb685dadd7af530c8d1646aba1d1" size="16030016"/>
	</game>
	<game name="3D Classics - Xevious (USA) (v32) (Embedded Update)">
		<category>Games</category>
		<description>3D Classics - Xevious (USA) (v32) (Embedded Update)</description>
		<rom crc="2a454dc0" md5="6e66de470dffc37b6ce900e7e532a9af" name="3D Classics - Xevious (USA) (v32) (Embedded Update).cia" sha1="8f4902b8e5c8f5caad484c1dd7347945078671a9" size="19630400"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA) (DLC)">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA) (DLC)</description>
		<rom crc="1d66bdf2" md5="a4b0d2a93abe7adbae356eb1fad61e7e" name="7th Dragon III Code - VFD (USA) (DLC).cia" sha1="58bd6a05849fc5ba158fa9269b067183a7bde808" size="248448"/>
	</game>
	<game name="A-Train - 3D City Simulator (USA) (DLC)">
		<category>Games</category>
		<description>A-Train - 3D City Simulator (USA) (DLC)</description>
		<rom crc="7a096d80" md5="8f620418a42b0d566aab427721e14f4f" name="A-Train - 3D City Simulator (USA) (DLC).cia" sha1="4127be45bd3286488684cdea3750891e0ecc10a2" size="1079680"/>
	</game>
	<game name="ASH (USA) (v1.1, v1040) (Update)">
		<category>Games</category>
		<description>ASH (USA) (v1.1, v1040) (Update)</description>
		<rom crc="8ca760df" md5="b3b1509fca7a7637e28bc9bddf7cdbac" name="ASH (USA) (v1.1, v1040) (Update).cia" sha1="bafd20dd63e4e80a649a22424811e3873435ab74" size="1227008"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (v2.1.0, v2080) (Update)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (v2.1.0, v2080) (Update)</description>
		<rom crc="8a1d7e57" md5="1dbfb3cd6e1bb839fc5e1db165c43594" name="Ace Combat - Assault Horizon Legacy+ (USA) (v2.1.0, v2080) (Update).cia" sha1="c11c2eeaaff776b19a52632e9c41bbcfae76a283" size="9963776"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA) (v1.0.1, v1056) (Update)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA) (v1.0.1, v1056) (Update)</description>
