<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Palm (Retool 1.15)</name>
		<description>Palm (-aAbBcdDelmMopPruv) (25) (2022-07-02 17-31-05)</description>
		<version>2022-07-02 17-31-05</version>
		<date>2022-07-12 08-05-32</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="200+ Palm Games (USA)">
		<category>Games</category>
		<description>200+ Palm Games (USA)</description>
		<rom crc="331c6ae9" md5="ea576d76c3a213b91119832025b54cc7" name="200+ Palm Games (USA).cue" sha1="28e3c5253ff9e51afb0bf2af7c7a55ae1d710e23" size="87"/>
		<rom crc="bf5b1340" md5="f22ce3ba46200996170e78d66cd55394" name="200+ Palm Games (USA).bin" sha1="f77854dc3f604b611e12f769c97c7b54576672e0" size="65514960"/>
	</game>
	<game name="Arcade 2 Pak (USA)">
		<category>Games</category>
		<description>Arcade 2 Pak (USA)</description>
		<rom crc="eeec29b7" md5="670642b0445048aa816dd104c6123125" name="Arcade 2 Pak (USA).cue" sha1="129c06601b05dfcab9ff0b51d0a6a5bbd61f299d" size="84"/>
		<rom crc="7775f6e8" md5="147e0f34621d2cc95dfbf2127a9f0d54" name="Arcade 2 Pak (USA).bin" sha1="253efc394d6ca36480d082399bfe803466d8bb56" size="24597216"/>
	</game>
	<game name="Bejeweled Puzzle Pack (USA)">
		<category>Games</category>
		<description>Bejeweled Puzzle Pack (USA)</description>
		<rom crc="594f5455" md5="fa3f4106ddec9095e1d272c9145227bf" name="Bejeweled Puzzle Pack (USA).cue" sha1="04bee3f75899fe377d6b6c97a75ebf0ee2df765b" size="93"/>
		<rom crc="ca27ba6a" md5="c8a4f34e5ba718fb8cbaf7b1660f381b" name="Bejeweled Puzzle Pack (USA).bin" sha1="486799552539caa18c1537f740063ad38d536f92" size="28412160"/>
	</game>
	<game name="Casino Games (USA)">
		<category>Games</category>
		<description>Casino Games (USA)</description>
		<rom crc="0b8b24f4" md5="9bc2a13079a4bb90d41d1384125adc12" name="Casino Games (USA).cue" sha1="c0c9155c9711b85aae9c8a2d0fdc2a4320c319b7" size="84"/>
		<rom crc="290fb696" md5="c30cc6a799a105318131dc76880bb1fb" name="Casino Games (USA).bin" sha1="c9fd50dd1baa7b0bed45795ea880c319b9708cd0" size="6138720"/>
	</game>
	<game name="Centipede &amp; More Classic Games (USA)">
		<category>Games</category>
		<description>Centipede &amp; More Classic Games (USA)</description>
		<rom crc="9601de72" md5="b3f7f46b5419df5a58a53d449cdf4b00" name="Centipede &amp; More Classic Games (USA).cue" sha1="79cdd7ec840bd1f241b0c99b1d60de4f83f8a80b" size="102"/>
		<rom crc="1571b69e" md5="2e6a492a34e543962ca78c51322426ee" name="Centipede &amp; More Classic Games (USA).bin" sha1="142c0f4484594fe5817964a879468e73cc73f857" size="86043216"/>
	</game>
	<game name="Crossword 365 (USA)">
		<category>Games</category>
		<description>Crossword 365 (USA)</description>
		<rom crc="b21709e1" md5="d44ea162164028bcfbb1cca456aef8ee" name="Crossword 365 (USA).cue" sha1="dbb4b6036e36d93354a5f3de76a237005392e7fe" size="85"/>
		<rom crc="04e15d6d" md5="837e4ad9c119383517c6bb393f39812e" name="Crossword 365 (USA).bin" sha1="9445cce65c59599a6d4c3108f599646684ddef52" size="9408000"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS Handhelds (USA)">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS Handhelds (USA)</description>
		<rom crc="df893f23" md5="c151846fd551139fa6135eb66bf650f9" name="Hoyle Games Collection for Palm OS Handhelds (USA).cue" sha1="a7192d3f828d26d41d80b4c0c7b4a7d6058a2ebd" size="116"/>
		<rom crc="91e63d77" md5="45867b2ba1a97274f8999b3b6ba0d45a" name="Hoyle Games Collection for Palm OS Handhelds (USA).bin" sha1="dae0f7ef7dc08f6edea37805b0a86283908f3c4f" size="157741584"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)</description>
		<rom crc="b5bd19f1" md5="9ddfe164a59ad174432f07c55ef1824e" name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).cue" sha1="4bb716f15425e84265d4c4cab0c262984f3d093b" size="139"/>
		<rom crc="1fe29b5b" md5="5a2a2ad590ff3710de6e502909327fb2" name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).bin" sha1="930c072eedb5b18e91af5c2aa378ac3b47ddbe5a" size="109770192"/>
	</game>
	<game name="Jumble for Palm OS (USA)">
		<category>Games</category>
		<description>Jumble for Palm OS (USA)</description>
		<rom crc="bc7364e9" md5="a642765fa85e505e4641dc8665c30fc7" name="Jumble for Palm OS (USA).cue" sha1="c38ff1fb7319131d386bc26da57996659f13136f" size="90"/>
		<rom crc="0fa8a234" md5="a8160463930f486b8f1a0fb6dc8e1a78" name="Jumble for Palm OS (USA).bin" sha1="bf7c0fd63bb23d162b2064e4bc01fa3a960671a6" size="17084928"/>
	</game>
	<game name="Midway Arcade Classics (USA)">
		<category>Games</category>
		<description>Midway Arcade Classics (USA)</description>
		<rom crc="0cf4a706" md5="91f8c981783f0e0f42d062aebf8c8c9a" name="Midway Arcade Classics (USA).cue" sha1="0927908b26856e38e69e8a1a698f2f90b4e53e42" size="94"/>
		<rom crc="9f109a28" md5="9f6138897c25bdd29591363e31c67f45" name="Midway Arcade Classics (USA).bin" sha1="0243becb6cee65ceb09f1794e5cb222bcfb60b4e" size="1952160"/>
	</game>
	<game name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA)">
		<category>Games</category>
		<description>Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA)</description>
		<rom crc="e95539ea" md5="ac1a1f0d6a9d1137f1bb564967793b4c" name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA).cue" sha1="7a63a291962c90b459799476476533c9a1e6d474" size="114"/>
		<rom crc="cb6df699" md5="b0e2b6533d44ab2bbf5463fc16043d51" name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA).bin" sha1="016db4661c185764ed9a675802e9b3fa998866bd" size="54542880"/>
	</game>
	<game name="Palm Games 2003 - Professional Edition (USA)">
		<category>Games</category>
		<description>Palm Games 2003 - Professional Edition (USA)</description>
		<rom crc="3c30c09e" md5="cfc45cb07eadb711468fb8728ac8922e" name="Palm Games 2003 - Professional Edition (USA).cue" sha1="ec82685510ffe3ac56fc57ad04f956b978002ba8" size="110"/>
		<rom crc="7c4390b8" md5="88e466ea51c426f655bb8ce29063fa3f" name="Palm Games 2003 - Professional Edition (USA).bin" sha1="0f6e8be94c96a7757a694813e971d68e1b595aa9" size="133391328"/>
	</game>
	<game name="Planet Fighter (USA)">
		<category>Games</category>
		<description>Planet Fighter (USA)</description>
		<rom crc="9f1a25be" md5="5e9d1642aa090e62fb58f98500f107f3" name="Planet Fighter (USA).cue" sha1="8dd960903dbef04690890c89191eb38f09df1e2a" size="86"/>
		<rom crc="f80b4a90" md5="6476a6fcd68655a1309c559c07ea1854" name="Planet Fighter (USA).bin" sha1="92ec90ba2b4172652ed0a1370688135770a364e9" size="2481360"/>
	</game>
	<game name="Puzzle Bobble V2 for Palm OS (USA)">
		<category>Games</category>
		<description>Puzzle Bobble V2 for Palm OS (USA)</description>
		<rom crc="e389145e" md5="6a8d7c8d2dc3984315daff337fac9682" name="Puzzle Bobble V2 for Palm OS (USA).cue" sha1="5b30676bd27bd7d2d6a03d88f69154730da7ce6d" size="100"/>
		<rom crc="145b9847" md5="e0e8c9055ae87d983792ba3fbc6f85c1" name="Puzzle Bobble V2 for Palm OS (USA).bin" sha1="653e921eea3b0f69d32ef56a07930a6a65add4e5" size="13171200"/>
	</game>
	<game name="Rayman (USA) (Rev 1)">
		<category>Games</category>
		<description>Rayman (USA) (Rev 1)</description>
		<rom crc="2a41a864" md5="92772e6ac68bebac607cabce02033e28" name="Rayman (USA) (Rev 1).cue" sha1="704a0a116a4ddd464e1a0b519ab1288b99962e41" size="86"/>
		<rom crc="324951c5" md5="9dc630e2ebd3a91b811854774f91e24b" name="Rayman (USA) (Rev 1).bin" sha1="f1f7608e186994e2ef10b4e079ed71c275d2e2f6" size="36244320"/>
	</game>
	<game name="Scrabble - Crossword Game (USA)">
		<category>Games</category>
		<description>Scrabble - Crossword Game (USA)</description>
		<rom crc="06b37ad2" md5="db62bffff70ad03d887d6ac801a0ff33" name="Scrabble - Crossword Game (USA).cue" sha1="7d2f60b16ccf7a0c0cfc4596373cbcb26cb27a78" size="97"/>
		<rom crc="0a14321f" md5="1b18bc43f9cd4517574ecc8795a4c865" name="Scrabble - Crossword Game (USA).bin" sha1="b761ce830c386c73ff3302519f955f27da9f6a1f" size="14144928"/>
	</game>
	<game name="Super Game Pak (USA)">
		<category>Games</category>
		<description>Super Game Pak (USA)</description>
		<rom crc="b0be9746" md5="b6930fff622269a624d02860afe36feb" name="Super Game Pak (USA).cue" sha1="9ff3db961d10f1e294904d9a4514e32b51daa106" size="86"/>
		<rom crc="7509f4f5" md5="4a0c8520770788f1f802aa7898db0fa3" name="Super Game Pak (USA).bin" sha1="11d4ff61508e400376a91895437e38b7c71fd68b" size="7328832"/>
	</game>
	<game name="Super Solitaire 15 (USA) (Rerelease)">
		<category>Games</category>
		<description>Super Solitaire 15 (USA) (Rerelease)</description>
