<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (KryoFlux) (Retool)</name>
    <description>IBM - PC and Compatibles (KryoFlux) (Retool)</description>
    <version>20220720-134402</version>
    <date>2022-07-24 08-04-55</date>
    <author>FakeShemp, Gefflon, Hiccup, MeguCocoa, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Macmillan College Software - ASP Student Copy (USA) (DOS) (3.5 inch)">
    <category>Games</category>
    <description>Macmillan College Software - ASP Student Copy (USA) (DOS) (3.5 inch)</description>
    <rom name="00.0.raw" size="241710" crc="4232ac17" md5="461d32be92db794582ab9e9134a177e2" sha1="747a13db92d5896abba6a8fa325a4e13d5e4ca5d" />
    <rom name="00.1.raw" size="262469" crc="9d4c312f" md5="b388f71b5a4f431bbf3bb35016fd08bb" sha1="a95de5349398e5af2f07f6cd7c02d5598c5a8437" />
    <rom name="01.0.raw" size="217500" crc="2aa066de" md5="c5113163c3feb51c368c70eec8aff89f" sha1="028a9360bf394b76ed9e07ed70b85c88fdc2a2ba" />
    <rom name="01.1.raw" size="202192" crc="c7c85aa5" md5="5c02b998b6ff68915d79514d9714bba7" sha1="1a4806fe4d6a8ca5824a2456a5743e2b58abda3f" />
    <rom name="02.0.raw" size="235143" crc="a2d40a0e" md5="27dd54b0deb492a15ae32795f4578619" sha1="d871aea13e3fe01820da6ec7f8e12207a8f8c68e" />
    <rom name="02.1.raw" size="202584" crc="9641a5d1" md5="04fab44ffb5dbc800262ce4b64ae3a21" sha1="106d27592a41f2deec3f7c4584e3cca381d4cebb" />
    <rom name="03.0.raw" size="231287" crc="7b3c9bf2" md5="70d5e6587ecff59dca8eafd3e9806552" sha1="3366555d7d5efc7135ca5a6d1599a70b26453d10" />
    <rom name="03.1.raw" size="198519" crc="efa5a20f" md5="bb4aa1f3c0ca696414a1b6fe05547b00" sha1="825675e896026919343b8268fbdc81fdab2fb0fc" />
    <rom name="04.0.raw" size="232035" crc="ed810342" md5="78cca6b3e2cb2a078c8b9ab44ed228df" sha1="8de9751d22a5611f659e44b21ba78c6a7e3acc2b" />
    <rom name="04.1.raw" size="204528" crc="ea8e294f" md5="5188d6cfeb4812a6696797748ab46eb3" sha1="154417cd2488ab4ec179d93948226bc8586078d1" />
    <rom name="05.0.raw" size="228215" crc="0d335863" md5="846be328e9beef194ed715fd8c6469d6" sha1="9fabf601f370de9b801a3d4378d522dc0f4fae7a" />
    <rom name="05.1.raw" size="202672" crc="46a33380" md5="f064351734487521dc394dfdfe7f6269" sha1="d1f65271f341d5f69000c49ed9048142239e1ebe" />
    <rom name="06.0.raw" size="233484" crc="5940d3c3" md5="73e47cfada1adb3293c5f90cc3d6a0f4" sha1="9f5530cc9bfa0cfb1772eac8c61f13f253f75589" />
    <rom name="06.1.raw" size="200818" crc="6103a005" md5="cf10ee16c9a82ec7c54496c3fa43dce7" sha1="1f98b43d2c9499b541f55e3efbfa81d2c222499c" />
    <rom name="07.0.raw" size="228047" crc="e4493ed3" md5="a5bbd0fdff08bd08c29acdc0cd1f78d4" sha1="82042b71754ab20c3bc02736f103aed4224e79eb" />
    <rom name="07.1.raw" size="198225" crc="4589d346" md5="adacccf1ca278bdce56e750802b6408e" sha1="f89b42748f4a3b714ccc81d4f4c4266f9a7d678d" />
    <rom name="08.0.raw" size="231655" crc="4acfe6db" md5="c2a73930cd75665605adabb4844dd8f3" sha1="4226ab41078429e4fabc9edfae7eb73cce0eb089" />
    <rom name="08.1.raw" size="199434" crc="67b54f4c" md5="27ccc47327bee367c4cd2149f866606c" sha1="e8501156eaa64d2324e6d9dc1f79e1b72aa07ef5" />
    <rom name="09.0.raw" size="232456" crc="1c9695cb" md5="0b01bae5153cb274b357ed1db115295b" sha1="c110f515c3f6526c03731f268eb1487e98a89b99" />
    <rom name="09.1.raw" size="205913" crc="290e1b55" md5="02c552a03be2e47374ac44af9971ad14" sha1="4133224ca866866c5aaf73d3237d597eeb45d381" />
    <rom name="10.0.raw" size="236456" crc="40393d37" md5="39ab4e9c86b9d1e32e0cb86b3b0c4af8" sha1="abf7d626a2b6bb7842404a3f17d138af3e2000e9" />
    <rom name="10.1.raw" size="203900" crc="300dca95" md5="49c367b35c8082213dcb6edf52a0836f" sha1="2cbfe94c699939f1e38d92a9ee3192b369496e30" />
    <rom name="11.0.raw" size="233818" crc="93a91916" md5="038924f53483155af3610feb35a722d6" sha1="96e16154fc0c88f63c1fede6b42a84a0f9b2ad12" />
    <rom name="11.1.raw" size="198874" crc="b22dea6b" md5="5446004585e1a6d5c2bf7549a1f18dfe" sha1="c1d78984724e72c19cbb9c774b2a2c3d6cd78b91" />
    <rom name="12.0.raw" size="232375" crc="78854182" md5="8c4051bd1f365bd2e2a473dadf57e828" sha1="9d145e9a7f830413cf0dae97bd697b6daf216696" />
    <rom name="12.1.raw" size="203853" crc="580563f1" md5="60110ea99d28937207c49f875857f147" sha1="b5950e5bef48c6d68becd22b5f5d79b0b63ac320" />
    <rom name="13.0.raw" size="234423" crc="6ab96526" md5="76ca6a5113571efde569a60434e6b32f" sha1="558fa39839dc180ce0f39fd6c784bd630a24cf3e" />
    <rom name="13.1.raw" size="204012" crc="bf718b5a" md5="f94a641a854f7135620084c644eb5d93" sha1="50f1b07e79174cc73f6847cc4f81eaefba0a7ce8" />
    <rom name="14.0.raw" size="230996" crc="31e59cc3" md5="0a5f5f1d2fa1fae440cbfe1044defe75" sha1="690d100f057562f3f4bebead21b0dce5d6332eff" />
    <rom name="14.1.raw" size="202689" crc="68408cf6" md5="a79f3fbe3e9969a81a1d91112c19be51" sha1="0c744605621b1f80442ba62cd72a127d80a9496c" />
    <rom name="15.0.raw" size="232436" crc="3188fd93" md5="5e2d18fef870b6e626ba5078b8bec5df" sha1="4c9ab316b1e22fc6b1929c941def0d46cbd2acad" />
    <rom name="15.1.raw" size="199589" crc="2594fe76" md5="cf0b8d05c6bdc6c6b0fc0a5af700a8d8" sha1="856ca0e17f53a95bd50f30c6b5be0cb014357fcc" />
    <rom name="16.0.raw" size="235847" crc="904726d4" md5="92ef78b3f9c714a5261c8182de33e4e4" sha1="84e28913180bc76768fc8f04c25946e58c1d22e6" />
    <rom name="16.1.raw" size="203762" crc="e863a523" md5="acb5efb5bde8fd01e3ecc03d10b6da63" sha1="6f04e59ead64be533817d5444bf10ad822959e19" />
    <rom name="17.0.raw" size="233337" crc="907b8d79" md5="d1ccec22c71206b9288a0b7cf03ef69c" sha1="a73d7d843b94164814d224bd1759ee93d7b44077" />
    <rom name="17.1.raw" size="206230" crc="7803570d" md5="8d240ba9a33f40b0b55081c14b334d72" sha1="3bb6a919fd9557173a3a9aafbd27ce686d8d9e6e" />
    <rom name="18.0.raw" size="228258" crc="2d1c3205" md5="916b47c364f7db253c5b9e31d96760ca" sha1="b0f98ee6a576b98c0e5169abd8f15c171b22680b" />
    <rom name="18.1.raw" size="204619" crc="c12e0869" md5="6e493d621cdbbacc5c472df3cd936ece" sha1="a956f1405dda1dc16385f66923ae6b999fa811a2" />
    <rom name="19.0.raw" size="234597" crc="3c2325f3" md5="391a05a78c8040ab0d78bad00d5d984a" sha1="3189bc75b1a831d15f604fa764a72e745d1538d5" />
    <rom name="19.1.raw" size="203464" crc="877ba210" md5="6bd9a50822bebe1995681752a32e80b0" sha1="359e6b33b4f9b72dd20f4091a078ee462c6008c7" />
    <rom name="20.0.raw" size="229079" crc="2db704c5" md5="58d9ca911bc7ba09fbf0dfe87c7fd15c" sha1="e25bff4074da71f86d38f94f5196e71b591e4483" />
    <rom name="20.1.raw" size="200759" crc="0317afc6" md5="74bdafb04a0f2859d283bffbd9c449b3" sha1="cb95908fc6c881fdfbcae53d410f980397c14932" />
    <rom name="21.0.raw" size="229049" crc="c7d1eab4" md5="2fd3f6f93dcacfa9659580c791353897" sha1="34a0a3da39b0af7894d232de4ea0013d73c7f145" />
    <rom name="21.1.raw" size="197168" crc="a06efaa9" md5="4b95e204b92bccfda5126ba914cb3889" sha1="8a1871dcf5194da8e90dbbdf41e13addba2a5b69" />
    <rom name="22.0.raw" size="228512" crc="d0214849" md5="4b54f78e06e4e96ef606ac315c579843" sha1="e10f1827ced3081e9170378a9433a50a7793d8da" />
    <rom name="22.1.raw" size="200879" crc="7e6fd00e" md5="8edb91effe35f883f250862aa37c1fa2" sha1="2b72b29deb07bdb6592da54042deb33a737dbc53" />
    <rom name="23.0.raw" size="228282" crc="7de97aaa" md5="c8e593d3771404d2f757b3a9b832d1a4" sha1="99f2a1e2e403f8a4d7ca771f4f03d08a6cddeef0" />
    <rom name="23.1.raw" size="193286" crc="36ac6c14" md5="7b0f43bf4ba9aa1ce17578ad91d3f51b" sha1="9d452f7e0d09d9ac180f07e72bc8251cd3b913c5" />
    <rom name="24.0.raw" size="221464" crc="14d9ecea" md5="c8635286d89324b952b6a9b622c60841" sha1="7ace639e9003de1fdaa9a3b6f82c1b40ec26b039" />
    <rom name="24.1.raw" size="192759" crc="44c806c0" md5="6f422845ad65818581f2a63ef4120782" sha1="6fad85fdcf2fc6abf0293835c0279bc5dca3ff5c" />
    <rom name="25.0.raw" size="222956" crc="faa80295" md5="f4b8ca130b28377f4f05427758ff5258" sha1="733e57459e410a797c36db3e74fe707eda3c29de" />
    <rom name="25.1.raw" size="201335" crc="9d8d2611" md5="cfff6d0996260ff5da2b332e4cc00a4d" sha1="52cd7f57d9fdf22153be0207214f27792dba13b8" />
    <rom name="26.0.raw" size="234821" crc="836b1b8d" md5="54f4994e05a7050f9ba9597d838fefb6" sha1="8bb111a51881e0209333228f1815dfbe9938f8f0" />
    <rom name="26.1.raw" size="197503" crc="043dd70a" md5="4c423cec63ddda02390ab0314ce5e7b6" sha1="52930a0e4fbab5f1d77770e4791e68e26b8dae1c" />
    <rom name="27.0.raw" size="225299" crc="34de63ef" md5="a0dadd8e9f76d4050748b4c51a33efc4" sha1="822fc5998a0e3dd2c0ffc629b04316062b1e97c0" />
    <rom name="27.1.raw" size="194953" crc="e266c41c" md5="76cc391dbfce49da840b318df1e7f2c1" sha1="763c216a138b0e741b689a8eec3969658ee0e5cd" />
    <rom name="28.0.raw" size="227273" crc="4ff449bf" md5="479d61de12c85475c150085097fc6885" sha1="7cb096312884d459f3630cbd915df8134b8b1872" />
    <rom name="28.1.raw" size="198605" crc="18e7b65c" md5="f9ce279ca1a1e911bf611073372b72ed" sha1="563c2a0766b3eade2ceb88274eb6589efb5fd385" />
    <rom name="29.0.raw" size="228601" crc="5ef4387e" md5="7c21f48045503302d3fb63182b1339ee" sha1="437ec57bb527d64222b7a63b1605d1f0eac8c8d4" />
    <rom name="29.1.raw" size="197628" crc="e373b680" md5="1d91b2e01adbcdf14b52cb8b54b23f8d" sha1="7a8a0f7d8da7156ba0a7fe3f2bfcee92bf90397e" />
    <rom name="30.0.raw" size="228274" crc="caf66766" md5="a56e5fa44b45a6c71d1af971135ecea0" sha1="24af5d4d4bd261b387d68b043dc3f0d211669f3b" />
    <rom name="30.1.raw" size="198571" crc="26985b13" md5="e1c2673e53b25ba695186335f6cbcb9b" sha1="e86b53797386162d80c632b5f55d125dbe7b84b6" />
    <rom name="31.0.raw" size="228322" crc="e4a74df5" md5="a6f82cd761406d6e01bbdc7d022ba4e8" sha1="540fcfda87b3040049e112405687e0673ddd9efe" />
    <rom name="31.1.raw" size="198424" crc="c4033f39" md5="2100a0f4cc51dbd84507c2462390acc9" sha1="ef63e0efce3f3248aa420d299b44c8e104a101e8" />
    <rom name="32.0.raw" size="227679" crc="06e41f41" md5="94050130b4f84300bf83ae2fddad0d38" sha1="bf44babcbd2d391a0e6889d8dd03772a875a5c76" />
    <rom name="32.1.raw" size="197846" crc="8bfba87c" md5="bd4804f4d673f4f9dd2366ac09245230" sha1="8c82647309fe6d14f38c4d79a550c0a3e398cce8" />
    <rom name="33.0.raw" size="227427" crc="7f419079" md5="5bf34000503b8d4fdd5814f52ce43b95" sha1="b0ee5553614d5e301ad06d88bb546b80a357b467" />
    <rom name="33.1.raw" size="197889" crc="6ad89c50" md5="8b1bd1620f71bbdbc22d94241f10e29b" sha1="0ef4058cfcf84208e57c06656b1aa2987f9d53ef" />
    <rom name="34.0.raw" size="227347" crc="2d9d6541" md5="c37ce90b3cae8f5632d5d37dcca78911" sha1="274b8cf0365bedd4f1b86583881ed3bf7fccba07" />
    <rom name="34.1.raw" size="198953" crc="71627b98" md5="739ff0701f890241d6a313e5b9b94a23" sha1="910e486f220023a6f0facf9b297efacc24f2cdd3" />
    <rom name="35.0.raw" size="227019" crc="53e5f4f2" md5="bfa1cd5a8700184151c839324799fd99" sha1="f495829550b50ea8df9f5abff31e3421b9c80e66" />
    <rom name="35.1.raw" size="198288" crc="dc91e0a0" md5="8b7f44de029344d688cf109a2570cbfb" sha1="4500a7832b1eb4b98469ba84bf3f97de9f31087f" />
    <rom name="36.0.raw" size="227556" crc="439290a4" md5="9c25deb88b276e1b6855018b7d7d6eba" sha1="eca43af01cb54be935677037fb0d33a34180af41" />
    <rom name="36.1.raw" size="196039" crc="82a7afc4" md5="6d05702b8361405fa5f496ab77903906" sha1="4f86daefc1c16d4fcb0fcec2e9d1fc7b77723a71" />
    <rom name="37.0.raw" size="228573" crc="b1d16cc1" md5="0cf09d978c283825be4fb3c8eaed95bf" sha1="7a4dd9dede9a91ca067f386d8ebe0501934ff6c3" />
    <rom name="37.1.raw" size="197082" crc="3482854f" md5="34ed142f7b77201c7a011e6c45d80235" sha1="4f29178651e1b96aceacdbbf1738e0670f00cc0a" />
    <rom name="38.0.raw" size="227028" crc="a3e66868" md5="35deb6d30b67fbf079e4eee65f435947" sha1="1aad4c89c8d2a80e4363c56629d75c3e64672180" />
    <rom name="38.1.raw" size="193237" crc="88554d3f" md5="9213ee4f1475691064318ede4fc03737" sha1="74dec8a216a5878f9777e73a0eac2bc4cc1bdb90" />
    <rom name="39.0.raw" size="221647" crc="14cb8670" md5="b6d2cd4b49af9817981e20f1238be97b" sha1="153232a4d49f8f278915a7d6dc85c71b0b7d099e" />
    <rom name="39.1.raw" size="192961" crc="ff8c7c95" md5="00c0fc00b15e676198a020c2d29f6380" sha1="aedea42fb7772cdabe6b4a191d19675446745a71" />
    <rom name="40.0.raw" size="221572" crc="bd1cdab9" md5="beb2f576cd65005d99477ef5572bf5ef" sha1="012c1b8d87d3e1c5c2e78cd1cdc9b53e6f036406" />
    <rom name="40.1.raw" size="192858" crc="894f3dbf" md5="365c8a2d3394120fd2cbb119bd4eee15" sha1="b0aa89ca99c88e74ec27d50e181499e797341411" />
