<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - ST (Retool 1.15)</name>
		<description>Atari - ST (-aAbBcdDelmMopPruv) (3) (20220506-114836)</description>
		<version>20220506-114836</version>
		<date>2022-07-12 08-04-39</date>
		<author>Connie, FakeShemp, Hiccup, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Indiana Jones and the Temple of Doom (USA)">
		<category>Games</category>
		<description>Indiana Jones and the Temple of Doom (USA)</description>
		<rom crc="f1ef6832" md5="6b5f082f50f24f445adcdb1cbafa7255" name="Indiana Jones and the Temple of Doom (USA).ipf" sha1="9a55a3f7a87d6a9aa947787a9bac75a8e93447e2" size="518615"/>
	</game>
	<game name="Quink (USA)">
		<category>Games</category>
		<description>Quink (USA)</description>
		<rom crc="ba6001ee" md5="84c8181b53477dbfb069d6b4f8cd6ff6" name="Quink (USA).ipf" sha1="60f50797be41e19229254c6c7b8960e9e73cb233" size="469240"/>
	</game>
	<game name="[MIA] Lock-On (USA)">
		<category>Games</category>
		<description>[MIA] Lock-On (USA)</description>
		<rom crc="c7467884" mia="yes" name="Lock-On (USA) (Data Disk).ipf" size="468252"/>
		<rom crc="81582cef" mia="yes" name="Lock-On (USA).ipf" size="469240"/>
	</game>
</datafile>
