<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>APF - MP-1000 (Retool 1.15)</name>
		<description>APF - MP-1000 (-aAbBcdDelmMopPruv) (16) (20211213-125803)</description>
		<version>20211213-125803</version>
		<date>2022-07-11 15-10-11</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="APF Basic (USA)">
		<category>Games</category>
		<description>APF Basic (USA)</description>
		<rom crc="a4c69fae" md5="65f01d4716454b004d39396f23d95c94" name="basic_80.bin" sha1="7f98aa482589bf7c5a26d338fec105e797ba43f6" sha256="23aac129341bedce4e809195228978cc1166b668677e86ce421eb979db9a3fe1" size="8192"/>
		<rom crc="5f30370b" md5="bcc0dabbb749f8fdc3bf78d8ac8c3280" name="basic_68.bin" sha1="cf11bd975749b88df4d82cd460035cb92563ceff" sha256="c865ea15063b5c310b0c180587b5c580237d09cdcef87309fe39f67c07f7f958" size="4096"/>
	</game>
	<game name="Backgammon (USA)">
		<category>Games</category>
		<description>Backgammon (USA)</description>
		<rom crc="811c6269" md5="73ae2d72259a017722aea17492afd7a5" name="Backgammon (USA).bin" sha1="f820334bb6df9b856f54f1957b60a5e70bdd6d7e" sha256="097383e116c513da0a607c330631c58d751f2550aa2a3fa0fac0debfa4a1083a" size="4096"/>
	</game>
	<game name="Baseball (USA)">
		<category>Games</category>
		<description>Baseball (USA)</description>
		<rom crc="1fb354b7" md5="1465d677c735e55b4e57a0b6c13c3237" name="Baseball (USA).bin" sha1="2c93d8e764b1e1dfdc1bde7888b385cc28064f86" sha256="70b448120e9a4acb8aed227805c90cf34a3050e9bbca708162ba076180da6c81" size="4096"/>
	</game>
	<game name="Blackjack (USA)">
		<category>Games</category>
		<description>Blackjack (USA)</description>
		<rom crc="38faa709" md5="99013ab95f9f6c31e25485c8f435e80d" name="Blackjack (USA).bin" sha1="1a99f4781ce4604a550f4ec9d8559e3456303464" sha256="befd429da8cdf249afd79c75446c797483c8b93fa2bbb4ba242b4908b11c63fc" size="4096"/>
	</game>
	<game name="Bowling ~ Micro Match (USA)">
		<category>Games</category>
		<description>Bowling ~ Micro Match (USA)</description>
		<rom crc="cca5836b" md5="e34990b83b71054334ee108b476b5a68" name="Bowling ~ Micro Match (USA).bin" sha1="4ff1c4ffa46c543bbf48a519a4285b5d2c697ae3" sha256="46751a869f66102c13b7256e256bd9e3749f8ed46bc462ce0ea21b413edaa882" size="4096"/>
	</game>
	<game name="Boxing (USA)">
		<category>Games</category>
		<description>Boxing (USA)</description>
		<rom crc="7121f8b1" md5="085f4494891149adc75a69089091e52a" name="Boxing (USA).bin" sha1="e7ae8571b496444ded77aaaa3c1d5f5ee97c651f" sha256="7d8e3ef17bfbe728169a5dadcf7e7cfc85a708938b368a7373dacaea496a0024" size="4096"/>
	</game>
	<game name="Brickdown ~ Shooting Gallery (USA)">
		<category>Games</category>
		<description>Brickdown ~ Shooting Gallery (USA)</description>
