<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Master System - Mark III (Retool 1.15)</name>
		<description>Sega - Master System - Mark III (-aAbBcdDelmMopPruv) (114) (20220602-131842)</description>
		<version>20220602-131842</version>
		<date>2022-07-11 19-06-55</date>
		<author>BigFred, C. V. Reynolds, fuzzball, gigadeath, Hiccup, kazumi213, NovaAurora, omonim2007, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="3658f3e0" md5="47d736575f9a22f7490d62c76ed7c933" name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" sha1="b462246fed3cbb9dc3909a2d5befaec65d7a0014" size="131072"/>
	</game>
	<game name="Aerial Assault (USA)">
		<category>Games</category>
		<description>Aerial Assault (USA)</description>
		<rom crc="15576613" md5="8b603c931418a3680b8723861f55a7b5" name="Aerial Assault (USA).sms" sha1="e57b1d4476ca33d18d9071e022ddc9cc702d6497" size="262144"/>
	</game>
	<game name="After Burner (World)">
		<category>Games</category>
		<description>After Burner (World)</description>
		<rom crc="1c951f8e" md5="6271c183513e0be0543e326419ee989e" name="After Burner (World).sms" sha1="51531df038783c84640a0cab93122e0b59e3b69a" size="524288"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<rom crc="013c0a94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978" size="131072"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<rom crc="c13896d5" md5="ea50dcdd1241667f32d39d606a9f7083" name="Alex Kidd - The Lost Stars (World).sms" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98" size="262144"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="aed9aac4" md5="f43e74ffec58ddf62f0b8667d31f22c0" name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" sha1="6d052e0cca3f2712434efd856f733c03011be41c" size="131072"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<rom crc="d2417ed7" md5="d62b631506913712a2103f54912458a5" name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea" size="262144"/>
	</game>
	<game name="Alf (USA)">
		<category>Games</category>
		<description>Alf (USA)</description>
		<rom crc="82038ad4" md5="bc1360afa99cd89fbab4ea55bef08aae" name="Alf (USA).sms" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087" size="131072"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<rom crc="5cbfe997" md5="732808a44a90b780454a1eb6adbf3957" name="Alien Syndrome (USA, Europe, Brazil) (En).sms" sha1="0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9" size="262144"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<rom crc="bba2fe98" md5="24618ca4a223a36d2bfda10f42454687" name="Altered Beast (USA, Europe, Brazil) (En).sms" sha1="413986f174799f094a8dd776d91dcf018ee17290" size="262144"/>
	</game>
	<game name="Assault City (USA, Europe, Brazil) (En) (Light Phaser)">
		<category>Games</category>
		<description>Assault City (USA, Europe, Brazil) (En) (Light Phaser)</description>
		<rom crc="861b6e79" md5="4354119b151d9129d31918865db9b1c9" name="Assault City (USA, Europe, Brazil) (En) (Light Phaser).sms" sha1="835217550ecb92422d887a3353ff43890c71566b" size="262144"/>
	</game>
	<game name="Astro Warrior (Japan, USA, Brazil) (En)">
		<category>Games</category>
		<description>Astro Warrior (Japan, USA, Brazil) (En)</description>
		<rom crc="299cbb74" md5="e645faa5628caab5129383fdbf4df090" name="Astro Warrior (Japan, USA, Brazil) (En).sms" sha1="901697a3535ad70190647f34ad5b30b695d54542" size="131072"/>
	</game>
	<game name="Aztec Adventure (World)">
		<category>Games</category>
		<description>Aztec Adventure (World)</description>
		<rom crc="ff614eb3" md5="12ce04ff557a96add46f04b12b0d47cc" name="Aztec Adventure (World).sms" sha1="317775a17867530a8fe3a5b17b681d5ada351432" size="131072"/>
	</game>
	<game name="Black Belt (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Black Belt (USA, Europe, Brazil) (En)</description>
		<rom crc="da3a2f57" md5="16e6b4a1d71960d64bd20aaf7024e8ac" name="Black Belt (USA, Europe, Brazil) (En).sms" sha1="7c5524cff2de9b694e925297e8e74c7c8d292e46" size="131072"/>
	</game>
	<game name="Blade Eagle 3-D (World)">
		<category>Games</category>
		<description>Blade Eagle 3-D (World)</description>
		<rom crc="8ecd201c" md5="a20798b12481284f77cee67ce5e25f2b" name="Blade Eagle 3-D (World).sms" sha1="b786d15b26b914c24cd1c36a8fca41b215c0a4e7" size="262144"/>
	</game>
	<game name="Bomber Raid (World)">
		<category>Games</category>
		<description>Bomber Raid (World)</description>
		<rom crc="3084cf11" md5="d1151de6ea0a2547f047ce31b22fe18f" name="Bomber Raid (World).sms" sha1="d754ef2b6e05c76502c02c71dbfcf6150ee12f6f" size="262144"/>
	</game>
	<game name="California Games (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>California Games (USA, Europe, Brazil) (En)</description>
		<rom crc="ac6009a7" md5="182b179a1226fb5b1e1cf6bb2f351c50" name="California Games (USA, Europe, Brazil) (En).sms" sha1="d0f8298bb2a30a3569c65372a959612df3b608db" size="262144"/>
	</game>
	<game name="Captain Silver (USA)">
		<category>Games</category>
		<description>Captain Silver (USA)</description>
		<rom crc="b81f6fa5" md5="1dfaadbfe7d8019e73bd980fd4b819ea" name="Captain Silver (USA).sms" sha1="7c2b23f4a806c89a533f27e190499243e7311c47" size="131072"/>
	</game>
	<game name="Casino Games (USA, Europe)">
		<category>Games</category>
		<description>Casino Games (USA, Europe)</description>
		<rom crc="3cff6e80" md5="ec16428b908a2c0036b799e55614be3d" name="Casino Games (USA, Europe).sms" sha1="8353b86965a87c724b95bb768d00dc84eeadce96" size="262144"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="953f42e1" md5="e7e1ef0a9e20585e2266e8adbaf4b8c9" name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1).sms" sha1="c200b5e585d59f8bfcbb40fd6d4314de8abcfae3" size="262144"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Choplifter (USA, Europe, Brazil) (En)</description>
		<rom crc="4a21c15f" md5="747a206eaaadf48714695e8b4ccead7e" name="Choplifter (USA, Europe, Brazil) (En).sms" sha1="856e741eec9692fcc3b22c5c5642f54482e6e00b" size="131072"/>
	</game>
	<game name="Cloud Master (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cloud Master (USA, Europe, Brazil) (En)</description>
		<rom crc="e7f62e6d" md5="4498afc1fce51ebd461798fbe61aa6f8" name="Cloud Master (USA, Europe, Brazil) (En).sms" sha1="b936276b272d8361bca8d7b05d1ebc59f1f639bc" size="262144"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En)</description>
		<rom crc="665fda92" md5="d443d521036d527d35926809f230106c" name="Columns (USA, Europe, Brazil) (En).sms" sha1="3d16b0954b5419b071de270b44d38fc6570a8439" size="131072"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<rom crc="908e7524" md5="ac90d79743cac1afcd7049f7b4e73bc4" name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" sha1="b6131585cb944d7fae69ad609802a1b5d51b442f" size="131072"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dead Angle (USA, Europe, Brazil) (En)</description>
		<rom crc="e2f7193e" md5="8d5e93715bad32ba8bbcac9d21e87d89" name="Dead Angle (USA, Europe, Brazil) (En).sms" sha1="0236c5239c924b425a99367260b9ebfa8b8e0bca" size="262144"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<rom crc="f6fab48d" md5="1dcaf7d1ea7caaaa716f0ec43c3f828a" name="Dick Tracy (USA, Europe, Brazil) (En).sms" sha1="b788f0394aafbc213e6fa6dcfae40ebb7659f533" size="262144"/>
	</game>
	<game name="Double Dragon (World)">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<rom crc="a55d89f3" md5="fe9aa8044951b10f876b15f4456161a9" name="Double Dragon (World).sms" sha1="cad5532af94ed75c0ada8820a83fa04d22f7bef5" size="262144"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<rom crc="c10fce39" md5="36a5339cef97d0a5757db4fd81b4abf3" name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" sha1="c481b4e5ca136fbb4105ae465259125392faffd3" size="262144"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<rom crc="00e73541" md5="06779a1a9dbada60efb1f37e37040a5b" name="Enduro Racer (USA, Europe, Brazil) (En).sms" sha1="10dc132166c1aa47ca7b89fbb1f0a4e56b428359" size="131072"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<rom crc="eaebf323" md5="b88767b3386073fa775a8391b8912010" name="F-16 Fighter (USA, Europe, Brazil) (En).sms" sha1="de63ca2f59adb94fac87623fe68de75940397449" size="32768"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)">
		<category>Games</category>
		<description>Fantasy Zone (World) (Rev 1)</description>
		<rom crc="65d7e4e0" md5="fed8690ee5fb895c09caa8e2b879ebd6" name="Fantasy Zone (World) (Rev 1).sms" sha1="0278cd120dc3a7707eda9314c46c7f27f9e8fdda" size="131072"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</description>
		<rom crc="d29889ad" md5="d37f86c678b2ad0018518ea7278db24b" name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En).sms" sha1="a2cd356826c8116178394d8aba444cb636ef784e" size="131072"/>
	</game>
	<game name="Fantasy Zone II (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Fantasy Zone II (USA, Europe, Brazil) (En)</description>
		<rom crc="b8b141f9" md5="481a01c4e768c535ee18d6d78815fc89" name="Fantasy Zone II (USA, Europe, Brazil) (En).sms" sha1="b84831378c7c19798b6fd560647e2941842bb80a" size="262144"/>
	</game>
	<game name="Galaxy Force (USA)">
		<category>Games</category>
		<description>Galaxy Force (USA)</description>
		<rom crc="6c827520" md5="dbaac7c72eb3e0bf9e6d70b799d62799" name="Galaxy Force (USA).sms" sha1="874289a1e8110312db48c5111fbf8e70b2426b5f" size="524288"/>
	</game>
	<game name="Gangster Town (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Gangster Town (USA, Europe, Brazil) (En)</description>
		<rom crc="5fc74d2a" md5="3396259ca032ed4f1499d1f737e75e0d" name="Gangster Town (USA, Europe, Brazil) (En).sms" sha1="57f0972109cb6f9a74c65d70d6497bc02fdfc942" size="131072"/>
	</game>
