<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Mobile - Palm OS (Retool 1.15)</name>
		<description>Source Code - Mobile - Palm OS (-aAbBcdDelmMopPruv) (11) (20220609-225359)</description>
		<version>20220609-225359</version>
		<date>2022-07-12 08-10-31</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Donkie Kung (Europe)">
		<category>Games</category>
		<description>Donkie Kung (Europe)</description>
		<rom crc="e5c95c39" md5="acb3997ff6336ea0e3eed8bbbd4b1cd5" name="palmos-dkung-main.zip" sha1="baf0797752dae54291f48d693efd2bbf52490dbe" size="750104"/>
	</game>
	<game name="Donkie Kung Jr. (Europe)">
		<category>Games</category>
		<description>Donkie Kung Jr. (Europe)</description>
		<rom crc="5cfd3a6b" md5="0c1575a25c4c6a4d700fff80fab1f360" name="palmos-dkjr-main.zip" sha1="10bb498526f3241b4c038dc4df161d747227ae71" size="770291"/>
	</game>
	<game name="Hexxagon (Europe)">
		<category>Games</category>
		<description>Hexxagon (Europe)</description>
		<rom crc="e2ccbb0a" md5="8e74154c81b1b252afe69f37c1435e52" name="palmos-hexxagon-main.zip" sha1="8724229ff0a4e70f2e88713582028b59d6eeeef8" size="722827"/>
	</game>
	<game name="Hoards of the Deep Realm (Europe)">
		<category>Games</category>
		<description>Hoards of the Deep Realm (Europe)</description>
		<rom crc="f7d8cb78" md5="14033fda2270851dd88a5425f3a1329f" name="palmos-hoards-main.zip" sha1="7f0c82f092c05bfd99d1d95611971613180f5397" size="874236"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom crc="32e42b22" md5="044404cc4a0ac74adff992cf45582fb4" name="palmos-lemmings-main.zip" sha1="a175fe3741819890c9a4d1d5a248c3628b4f9e61" size="18014931"/>
	</game>
	<game name="Liberty (Europe)">
		<category>Games</category>
		<description>Liberty (Europe)</description>
		<rom crc="0d5d899d" md5="60da2d05055bc0752a08dca87718f886" name="palmos-liberty-main.zip" sha1="7c58a76f799c967cd8ab56ba8dc391e64b13e642" size="1155347"/>
	</game>
	<game name="Maryo Bros (Europe)">
		<category>Games</category>
		<description>Maryo Bros (Europe)</description>
		<rom crc="72867c70" md5="4e75c6baf817d9f0aceb0772094e9fc2" name="palmos-maryobros-main.zip" sha1="cb62d9f6104cc7f0e5111a8d2798953cc30cf5e4" size="1036432"/>
	</game>
	<game name="Oktopus (Europe)">
		<category>Games</category>
		<description>Oktopus (Europe)</description>
		<rom crc="01272605" md5="ad90b60241b8a598841bbf4fc27bd199" name="palmos-oktopus-main.zip" sha1="b1c9154a9c2f294f474809d0e3c7445796cf95d5" size="573615"/>
	</game>
	<game name="Palm Source 2000 (Europe)">
		<category>Games</category>
		<description>Palm Source 2000 (Europe)</description>
		<rom crc="6049a4d3" md5="15ad5a49ebf88e3430b8ed64b3c508a2" name="palmos-palmsource2000-main.zip" sha1="64ec2748bb6845cdbba23acc5cd57e968f62ec72" size="776709"/>
	</game>
	<game name="Parashoot (Europe)">
		<category>Games</category>
		<description>Parashoot (Europe)</description>
		<rom crc="3434e828" md5="6cae99eb35bbdb6ead13184a20a71dd2" name="palmos-parashoot-main.zip" sha1="2bec893ae0eadb185aeda03e3e3ea5f74ccb268a" size="648224"/>
	</game>
	<game name="Phire! (Europe)">
		<category>Games</category>
		<description>Phire! (Europe)</description>
		<rom crc="dde7c6c9" md5="3d004158bc5f0d871994be89643119dd" name="palmos-phire-main.zip" sha1="7b991b89a49d345072641c290e4c0f1bf00c8e2e" size="561349"/>
	</game>
</datafile>
