<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - 5200 (Retool 1.15)</name>
		<description>Atari - 5200 (-aAbBcdDelmMopPruv) (70) (20220405-183755)</description>
		<version>20220405-183755</version>
		<date>2022-07-11 21-38-46</date>
		<author>C. V. Reynolds, Flashfire42, Hiccup, sCZther, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Activision Decathlon, The (USA)">
		<category>Games</category>
		<description>Activision Decathlon, The (USA)</description>
		<rom crc="f43e7cd0" md5="45f8841269313736489180c8ec3e9588" name="Activision Decathlon, The (USA).a52" sha1="db203973df13b071da46d52fdb078a76f4db428d" sha256="9ffda583a583582991ac504d92741a4fe41da094ab63373425937be94eef086d" size="16384"/>
	</game>
	<game name="Astro Chase (USA)">
		<category>Games</category>
		<description>Astro Chase (USA)</description>
		<rom crc="4019ecec" md5="bae7c1e5eb04e19ef8d0d0b5ce134332" name="Astro Chase (USA).a52" sha1="67e405c37e55dec4071018e8166ab4faf9f21df5" sha256="f3c1a48b736a06cf5c181e2d3c6c093512a592c4adf91c3e7e8f3e2bbdc2a126" size="16384"/>
	</game>
	<game name="Ballblazer (USA)">
		<category>Games</category>
		<description>Ballblazer (USA)</description>
		<rom crc="def2a207" md5="f5cd178cbea0ae7d8cf65b30cfd04225" name="Ballblazer (USA).a52" sha1="1dfd9cb5eb608590c84e14376291f8c02fb1ab93" size="32768"/>
	</game>
	<game name="Beamrider (USA)">
		<category>Games</category>
		<description>Beamrider (USA)</description>
		<rom crc="9bae58dc" md5="1913310b1e44ad7f3b90aeb16790a850" name="Beamrider (USA).a52" sha1="b75d555d059ad61992f9f5a234129ecbf9504c35" size="16384"/>
	</game>
	<game name="BerZerk (USA)">
		<category>Games</category>
		<description>BerZerk (USA)</description>
		<rom crc="be3cd348" md5="f8973db8dc272c2e5eb7b8dbb5c0cc3b" name="BerZerk (USA).a52" sha1="e56ccc6bf427a832ce00540b02d065a2688260dc" size="16384"/>
	</game>
	<game name="Blue Print (USA)">
		<category>Games</category>
		<description>Blue Print (USA)</description>
		<rom crc="0624e6e7" md5="8123393ae9635f6bc15ddc3380b04328" name="Blue Print (USA).a52" sha1="1e1a20c104bf4d55eca0ca1e72dc5dc64fa6b1b5" size="16384"/>
	</game>
	<game name="Bounty Bob Strikes Back! (USA)">
		<category>Games</category>
		<description>Bounty Bob Strikes Back! (USA)</description>
		<rom crc="7873c6dd" md5="5d5a75ac53230915701bc918249f1055" name="Bounty Bob Strikes Back! (USA).a52" sha1="cfdd2f8dabb03d8784f336bb0c804270dc3a8a6c" size="40960"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA)">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (USA)</description>
		<rom crc="04807705" md5="a074a1ff0a16d1e034ee314b85fa41e9" name="Buck Rogers - Planet of Zoom (USA).a52" sha1="bc7c81f758dd3e224e42ac8a16c1a12d69aed722" size="16384"/>
	</game>
	<game name="Carol Shaw's River Raid (USA)">
		<category>Games</category>
		<description>Carol Shaw's River Raid (USA)</description>
		<rom crc="09fc7648" md5="01b978c3faf5d516f300f98c00377532" name="Carol Shaw's River Raid (USA).a52" sha1="ce9bd3b0847c5e187c3e8f667c8f5ea771c49965" size="8192"/>
	</game>
	<game name="Centipede (USA)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom crc="536a70fe" md5="261702e8d9acbf45d44bb61fd8fa3e17" name="Centipede (USA).a52" sha1="eb343b90d3de696e69b1f039d4fb2c6afb0d80c0" size="16384"/>
	</game>
	<game name="Choplifter! (USA)">
		<category>Games</category>
		<description>Choplifter! (USA)</description>
		<rom crc="9ad53bbc" md5="3ff7707e25359c9bcb2326a5d8539852" name="Choplifter! (USA).a52" sha1="9f1ee191319ef0261cc7074a81c0e6d6b7464cd2" size="16384"/>
	</game>
	<game name="Congo Bongo (USA)">
		<category>Games</category>
		<description>Congo Bongo (USA)</description>
		<rom crc="f1f42bbd" md5="5720423ebd7575941a1586466ba9beaf" name="Congo Bongo (USA).a52" sha1="e0203c2124127eba2d679be548fa257ecc5b2607" size="16384"/>
	</game>
	<game name="Countermeasure (USA)">
		<category>Games</category>
		<description>Countermeasure (USA)</description>
		<rom crc="fd541c80" md5="1a64edff521608f9f4fa9d7bdb355087" name="Countermeasure (USA).a52" sha1="fa6d77e6e9afd0ea42fc9f9807932bf9e8fb170e" size="16384"/>
	</game>
	<game name="David Crane's Pitfall II - Lost Caverns (USA)">
		<category>Games</category>
		<description>David Crane's Pitfall II - Lost Caverns (USA)</description>
		<rom crc="4b910461" md5="7c27d225a13e178610babf331a0759c0" name="David Crane's Pitfall II - Lost Caverns (USA).a52" sha1="b051f0fb2e816787ab6eed0cb008b9f8cc9963dc" size="16384"/>
	</game>
	<game name="Defender (USA)">
		<category>Games</category>
		<description>Defender (USA)</description>
		<rom crc="bd52623b" md5="27d5f32b0d46d3d80773a2b505f95046" name="Defender (USA).a52" sha1="44f6dbf5013a70e646d5c5232981d517069fc449" size="16384"/>
	</game>
	<game name="Dig Dug (USA)">
		<category>Games</category>
		<description>Dig Dug (USA)</description>
		<rom crc="6a687f9c" md5="3abd0c057474bad46e45f3d4e96eecee" name="Dig Dug (USA).a52" sha1="387a76ba5912251e2285b7722004ad75e9ede523" size="16384"/>
	</game>
	<game name="Dreadnaught Factor, The (USA)">
		<category>Games</category>
		<description>Dreadnaught Factor, The (USA)</description>
		<rom crc="460def2d" md5="159ccaa564fc2472afd1f06665ec6d19" name="Dreadnaught Factor, The (USA).a52" sha1="ea7b40ce1106378e1d409cab6634fb2e483ff238" size="8192"/>
	</game>
	<game name="Frogger (USA)">
		<category>Games</category>
		<description>Frogger (USA)</description>
