<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Game Gear (Retool 1.15)</name>
		<description>Sega - Game Gear (-aAbBcdDelmMopPruv) (234) (20220531-111523)</description>
		<version>20220531-111523</version>
		<date>2022-07-12 08-08-36</date>
		<author>Arctic Circle System, BigFred, BitLooter, C. V. Reynolds, fuzzball, Hiccup, jimmsu, kazumi213, omonim2007, Powerpuff, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="5 in One FunPak (USA)">
		<category>Games</category>
		<description>5 in One FunPak (USA)</description>
		<rom crc="f85a8ce8" md5="4e3dfe079044737f26153615e5155214" name="5 in One FunPak (USA).gg" sha1="dc8f5848fede37a914dbf1c104c3efb5a804ccbd" size="262144"/>
	</game>
	<game name="Addams Family, The (World)">
		<category>Games</category>
		<description>Addams Family, The (World)</description>
		<rom crc="1d01f999" md5="f4f3211738002369b9ada7a099e33a45" name="Addams Family, The (World).gg" sha1="3231d574e5eb0ac3a77b1d65d74f3a581819a9c7" size="262144"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe)">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe)</description>
		<rom crc="bb4f23ff" md5="a684cba5f11c4e4e3e6cb71a0d73c702" name="Adventures of Batman &amp; Robin, The (USA, Europe).gg" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e" size="524288"/>
	</game>
	<game name="Aerial Assault (World) (Rev 1)">
		<category>Games</category>
		<description>Aerial Assault (World) (Rev 1)</description>
		<rom crc="04fe6dde" md5="f1dee7875668c536f0434217a67ba2f4" name="Aerial Assault (World) (Rev 1).gg" sha1="2a91ab5817938dddf2724df2dfd95a3bc6f5156d" size="131072"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<rom crc="7a41c1dc" md5="1ab3a94109af90a333a68479a02a5643" name="Aladdin (USA, Europe, Brazil) (En).gg" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7" size="524288"/>
	</game>
	<game name="Alien 3 (USA, Europe)">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom crc="11a68c08" md5="653310b476cab68eeb8d3520c26b9755" name="Alien 3 (USA, Europe).gg" sha1="f3b976fefc331f37c3e4d883791eba68890279a5" size="262144"/>
	</game>
	<game name="Andre Agassi Tennis (USA)">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom crc="46c9fa3e" md5="d06841cb70d06aa9801390a280fa44c0" name="Andre Agassi Tennis (USA).gg" sha1="9bd46e137723795a62cca429effcdd51f3b71257" size="262144"/>
	</game>
	<game name="Arcade Classics (USA)">
		<category>Games</category>
		<description>Arcade Classics (USA)</description>
		<rom crc="3deca813" md5="647847fe498841762625ae9d604b9018" name="Arcade Classics (USA).gg" sha1="fde19f418f4f13bbe43e6610f411065db9a6f550" size="262144"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA)">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA)</description>
		<rom crc="f0204191" md5="6ae0a492cc0427d4097a7b4336caedd2" name="Arch Rivals - The Arcade Game (USA).gg" sha1="9a2260a9cb9564a18f50edc8149a9e1e517bf649" size="262144"/>
	</game>
	<game name="Arena (USA, Europe)">
		<category>Games</category>
		<description>Arena (USA, Europe)</description>
		<rom crc="7cb3facf" md5="ce3e5094025b10c3885ff1da53a46d2f" name="Arena (USA, Europe).gg" sha1="91e411d979789f2e31dcfe94fb7f757815f60680" size="524288"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe, Brazil) (En)</description>
		<rom crc="97e3a18c" md5="e786fb76fb3808a7b4906aa3ba9ff1a7" name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En).gg" sha1="d2f1b95a6d0a2cacd93ed307a5a6576f954a7d56" size="262144"/>
	</game>
	<game name="Asterix and the Great Rescue (USA, Brazil) (En)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA, Brazil) (En)</description>
		<rom crc="78208b40" md5="21d000eba49fa3528eac46a2f9adc3a7" name="Asterix and the Great Rescue (USA, Brazil) (En).gg" sha1="821a0f9087001831fb9828fe2ef193877f960db6" size="524288"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom crc="663bcf8a" md5="71e87c98e849c71dfd9a21a4a9ff56b4" name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e" size="262144"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)</description>
		<rom crc="1d1b1dd3" md5="1539563613ae8cdb08bbfe372b3ae1f4" name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En).gg" sha1="e6a86010a4dad0a6102783d3c00ad126e8221597" size="262144"/>
	</game>
	<game name="Baku Baku (USA)">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<rom crc="8d8bfdc4" md5="3ff5a4888076e7a5905bc565563c3692" name="Baku Baku (USA).gg" sha1="f4f31d08e17b9936dea621fef9b38e1cd067bef2" size="262144"/>
	</game>
	<game name="Batman Forever (World)">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<rom crc="618b19e2" md5="6e8f14a7ab173cac90317d390ff8d63b" name="Batman Forever (World).gg" sha1="775ecf7ba87345c2f89f0e9d6e55544db8878786" size="524288"/>
	</game>
	<game name="Batman Returns (World)">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<rom crc="7ac4a3ca" md5="1e8cfd2f30e9ad733f602cf2de696ba9" name="Batman Returns (World).gg" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518" size="262144"/>
	</game>
	<game name="Batter Up (USA)">
		<category>Games</category>
		<description>Batter Up (USA)</description>
		<rom crc="16448209" md5="3190da5093d53b220bf15229b5299d42" name="Batter Up (USA).gg" sha1="107496f1afff8bcebcd507226e953871fc4d80e4" size="131072"/>
	</game>
	<game name="Battleship - The Classic Naval Combat Game (USA)">
		<category>Games</category>
		<description>Battleship - The Classic Naval Combat Game (USA)</description>
		<rom crc="e9987511" md5="0a40a863596797aa68340948b53fd6ef" name="Battleship - The Classic Naval Combat Game (USA).gg" sha1="8f681ee130246b6cab87527259fba5d12959c6ea" size="131072"/>
	</game>
	<game name="Battletoads (USA)">
		<category>Games</category>
		<description>Battletoads (USA)</description>
		<rom crc="817cc0ca" md5="643536bfaf945e8fa8a22de8d4653d83" name="Battletoads (USA).gg" sha1="f566a19d1cfd5c20d5b91b396f29323be2209911" size="262144"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA, Europe)</description>
