<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Atari - 8-bit Family</name>
		<description>Source Code - Atari - 8-bit Family</description>
		<version>20211204-100248</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Donkey Kong (Unknown)">
		<description>Donkey Kong (Unknown)</description>
		<rom name="Donkey_Kong.zip" size="424697" crc="5547dcb5" md5="611732a0cea202f5c556968db0700b7c" sha1="bebaab5b1e46b53dc8e71342f9e34d9e8255d1f3" sha256="2aaea5811dbc41b6cded78fa34062920bd80bd5a010718a11e126617c56b8070"/>
	</game>
</datafile>
