<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Video Game Magazine Scans (CBZ)</name>
    <description>Unofficial - Video Game Magazine Scans (CBZ)</description>
    <version>20220729-072933</version>
    <author>Hiccup, xuom2</author>
    <homepage>No-Intro</homepage>
    <url>https://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987).cbz" size="908920767" crc="e8aded2b" md5="1f9160883c9dcf14e4897002e84d1769" sha1="27599af822080e3f9cbd14436a9a988936d52da2" sha256="976ced90c1edc56174a61a69eb60409465efd779e6f572c3182e27783039d5a8" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987).cbz" size="845154979" crc="ea622d5d" md5="2075dc9b5c6360584da1b78fc65be64e" sha1="fba1923d760429a7bbf792ac2c739ad449801582" sha256="62790496ef88fbdb1b9fc2fc8499765f04e0001636cb76b463006a58cb968168" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987).cbz" size="870045412" crc="59b719e0" md5="58d768a1c7ab98f2952e655951ec8eb0" sha1="81896a4b701571dfdabfb78d3a8b619407da624c" sha256="e091bfccb245dfdec0de0a5928f654b7ffbb8ba9cc588557ef14a5bf8329fc6f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987).cbz" size="853915167" crc="d15576a2" md5="0b9b336134bd6ef218abd4e0f760c7dd" sha1="05f1856096131b47f335f4c9f9ad0d4c2e906fec" sha256="3c26a577f354a01996d54852518cebdc100b4f044de1ebb9782012a4bb5f98ee" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987).cbz" size="948868802" crc="f240b68b" md5="c4778b55a01fdc6066855411112e7e86" sha1="3150093d13eb568e999e3e15c28c4752552845ff" sha256="072d3ce2bc87fbda4dc77aaf5dea2bbb31f36fc4c3387b4698a72198c34ecc9f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987).cbz" size="919676490" crc="83e0b6bd" md5="163793bc77d417d658560ddffedb9d8b" sha1="7a251369962741f79b7a3fc94521c5ca02da67fe" sha256="aa20d0d77194f5e59f447c64316f752c61f9c0b963bbde1e1adb4df85b321075" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987).cbz" size="926886282" crc="090e8f9d" md5="d1f9239ba3e450bb2b196217827b98d7" sha1="d2ff3554a524df8d368423aa36917453b03fd954" sha256="196ddb35b6c8224701c13249314c5b4790fb137f40249a4bd492d82cc555c72b" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987).cbz" size="914985611" crc="66c0c6c3" md5="5456e93b1b25afb46451339704c74825" sha1="6d96e795b45d88ed935a690ee2a244349b30aa0a" sha256="02a41137f3da68b49bec3d0e0a466d8d38d57bf4fe50fbb7647c8b729ff6122c" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987).cbz" size="896303171" crc="dbb7787f" md5="cbef7bca6b6f3f0f801f5ca411ff9ee7" sha1="c08d07836a1a9d4835dfdee116f96459481cc18e" sha256="89a7b13be2d5099ed9c768469d7b1e89156bd3d3b32c883694563a48e932eb05" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987).cbz" size="893733665" crc="ef74f369" md5="24a5c0dccdb6718e4d51edc56c47392d" sha1="9749e35fba239a5b1ac14bbfa10d107177bd6981" sha256="ec5e645c9a164f61fe3ec2b70c78544f8b300dc6de9d46a5452a530181d5d58d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987).cbz" size="972657659" crc="89edd375" md5="75c7ec0c9bf65c5399dad261e5a47034" sha1="2dd3c535b4063e041465333a240e722c1c2a8fcd" sha256="2615cd8f1360545111f8b45ee70356d28ba18f58a773222f30c98ddc4aa85d99" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987).cbz" size="909765069" crc="c540ad5f" md5="284f1517e5f93d97f615caaab22648be" sha1="2f0d86a9392c6b7cece2ade91bc54d96d1a25109" sha256="eaa31f44e68ed2fbc45cadb756bca4c924a48b6ed375e906a0ec77fd4cec683d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987).cbz" size="1021997615" crc="8fd8bb6d" md5="392d02714b62e2496a83bd79a02eac4e" sha1="b0d4be4e0920494818fb2a5e8d04b72a8ef8ddaf" sha256="4e30c86c39b6a0fea89b98e670fd3b949f59d6328fbdb501539a347787d3757d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987).cbz" size="1033854667" crc="4c16474c" md5="80b068d374db7c64a5e8c1c044470e3e" sha1="7d357bd755004d1f10351e9f48d185e50bcc5f35" sha256="b53f0c028925b72094c8acaee4513c74c3e713bffff445d4be3ab00674afc52f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)</description>
