<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (BlackFinPSV) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (BlackFinPSV) (-aAbBcdDelmMopPruv) (47) (20220618-230514)</description>
		<version>20220618-230514</version>
		<date>2022-07-12 08-11-36</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Army Corps of Hell (USA)">
		<category>Games</category>
		<description>Army Corps of Hell (USA)</description>
		<rom crc="4a0d2041" md5="718c7f48077c5526b74cbe35686b08fd" name="Army Corps of Hell (USA).psv" sha1="d8030fdab5f6a8e89e978418ca372d8f4c48f444" size="1958739968"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA) (En,Fr)</description>
		<rom crc="f1b94560" md5="bbd2059b2d60b7618afed98e7ecb7eeb" name="Ben 10 - Galactic Racing (USA) (En,Fr).psv" sha1="215818b9996af07bd2869aa2d20a96240ec2fe34" size="1958739968"/>
	</game>
	<game name="BlazBlue - Continuum Shift - EXTEND (USA)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift - EXTEND (USA)</description>
		<rom crc="6a015873" md5="513f2499a0a2282d05524a3b859c7abe" name="BlazBlue - Continuum Shift - EXTEND (USA).psv" sha1="dabe37a9fb3543df99264909918d598e00e78efc" size="3959422976"/>
	</game>
	<game name="Child of Light (USA)">
		<category>Games</category>
		<description>Child of Light (USA)</description>
		<rom crc="db57eba1" md5="bfad6168c0ad1eec28904377de642703" name="Child of Light (USA).psv" sha1="6d4ea19286621652d8530728defb34e55b5e40c0" size="1958739968"/>
	</game>
	<game name="Code - Realize - Guardian of Rebirth (USA)">
		<category>Games</category>
		<description>Code - Realize - Guardian of Rebirth (USA)</description>
		<rom crc="29087cdb" md5="40d1e0f9312e865e87686cf5992d141a" name="Code - Realize - Guardian of Rebirth (USA).psv" sha1="0013861edf720615677083e4ec4b9b9ab0d83512" size="3959422976"/>
	</game>
	<game name="Dead or Alive 5 Plus (USA)">
		<category>Games</category>
		<description>Dead or Alive 5 Plus (USA)</description>
		<rom crc="8f1e0f40" md5="3631cc5d75755f2a425dbe2095cb75a8" name="Dead or Alive 5 Plus (USA).psv" sha1="f4e4866fbbad3ce169a25e4be2150c66b257afdd" size="3959422976"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)">
		<category>Games</category>
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<rom crc="375f478d" md5="3b749b516c47d9b3fadb72ba0bfdb7da" name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).psv" sha1="3eef8ece2afbc48f0a986eaa7bedbe3309bb1a35" size="3959422976"/>
	</game>
	<game name="Dynasty Warriors Next (USA)">
		<category>Games</category>
		<description>Dynasty Warriors Next (USA)</description>
		<rom crc="a1a112bf" md5="81ead9e996cda6c8732a7f61d911e342" name="Dynasty Warriors Next (USA).psv" sha1="c5e398c18fbeb4cdfa86f2ef13cb13906c7fd8e1" size="1958739968"/>
	</game>
	<game name="F1 2011 (USA)">
		<category>Games</category>
		<description>F1 2011 (USA)</description>
		<rom crc="5b935df2" md5="2f2aac83f0e399b8ade5fb2b5db3b634" name="F1 2011 (USA).psv" sha1="6202c7064a801145bc4a042efb7448e9683e0278" size="1958739968"/>
	</game>
	<game name="FIFA Soccer (USA)">
		<category>Games</category>
		<description>FIFA Soccer (USA)</description>
		<rom crc="44a79116" md5="b369553cd1df30f6f502851ae8a3ae9b" name="FIFA Soccer (USA).psv" sha1="53878a285c9ed72d8163741b6301feab040c9216" size="3959422976"/>
	</game>
	<game name="FIFA Soccer 13 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 13 (USA)</description>
		<rom crc="aaa4199e" md5="c6466c6e0dc6b948b0e87c1710e2cf37" name="FIFA Soccer 13 (USA).psv" sha1="55aa94921ee7ebfc4808de0bb79394983baa57cd" size="3959422976"/>
	</game>
	<game name="Freedom Wars (USA)">
		<category>Games</category>
		<description>Freedom Wars (USA)</description>
		<rom crc="641585ef" md5="5178426850dbf5b4bc8d2b0a6bf150c4" name="Freedom Wars (USA).psv" sha1="f04e169225c0e9651b3649f9cc8ef2871a7630eb" size="3959422976"/>
	</game>
	<game name="Gravity Rush (USA)">
		<category>Games</category>
		<description>Gravity Rush (USA)</description>
		<rom crc="b78987a4" md5="d44c850f957039dcddd610f8813c2ff9" name="Gravity Rush (USA).psv" sha1="1da36be9ea8e9befdffa3409b151603f77fec4dc" size="1958739968"/>
	</game>
	<game name="Hot Shots Golf - World Invitational (USA)">
		<category>Games</category>
		<description>Hot Shots Golf - World Invitational (USA)</description>
		<rom crc="7a33d931" md5="1a1334ec1e9b8a876c7c36fa56d3da0c" name="Hot Shots Golf - World Invitational (USA).psv" sha1="fdba09831e9f9a2485c95bc173c6852d2f664c05" size="1958739968"/>
	</game>
	<game name="Killzone - Mercenary (USA)">
		<category>Games</category>
		<description>Killzone - Mercenary (USA)</description>
		<rom crc="23a94c6e" md5="b639431d230525df82eb6bb0ac3c6d90" name="Killzone - Mercenary (USA).psv" sha1="b3cc79ab955f0ba47ec170bfc74ee795ae4099f9" size="3959422976"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)</description>
		<rom crc="92f6bdc8" md5="17cf5d59c0b187c86328186df68cac84" name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es).psv" sha1="d6544fb2057d9095f1936eadab9b54ca05a4fbb0" size="1958739968"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es)</description>
		<rom crc="92129b28" md5="0773b2a291a852fcb2e2f081d8c12e8b" name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es).psv" sha1="7e0bbe357728440e20ea8a4660c3a9e6ded2c5f1" size="1958739968"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)</description>
		<rom crc="2c270311" md5="359e289723dd1c800b6874152ae1e4d2" name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).psv" sha1="21bd793752df5328dba8d037ba05facf0121e628" size="1958739968"/>
	</game>
	<game name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)</description>
