<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Pokemon Mini (Retool 1.15)</name>
		<description>Nintendo - Pokemon Mini (-aAbBcdDelmMopPruv) (8) (20220215-223058)</description>
		<version>20220215-223058</version>
		<date>2022-07-12 08-07-41</date>
		<author>Arctic Circle System, Flashfire42, relax, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Lunch Time (USA) (GameCube)">
		<category>Games</category>
		<description>Lunch Time (USA) (GameCube)</description>
		<rom crc="05c5c126" md5="199aaed9afb5851c4d39ef78c29b86d1" name="Lunch Time (USA) (GameCube).min" sha1="3511d1bf4a3570a4011ca9d7d9d77ea43cc7543d" size="524288"/>
	</game>
	<game name="Pokemon Party Mini (USA)">
		<category>Games</category>
		<description>Pokemon Party Mini (USA)</description>
		<rom crc="938d3819" md5="e0a064e6d758f958752a49c0ce798388" name="Pokemon Party Mini (USA).min" sha1="ac94ed80d6f857e9530d17cc77c43aa809bf0415" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (USA) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (USA) (GameCube)</description>
		<rom crc="0cfb4d1c" md5="2dea1b54200cea6389357cda076933e5" name="Pokemon Party Mini - Baseline Judge (USA) (GameCube).min" sha1="20004ffc01eeb04e72402e70fc97170111aafa6a" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)</description>
		<rom crc="3322ed38" md5="21e538081f163dc394a48f17fe5fe39b" name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube).min" sha1="ba1db1745933a941479d885fe0d1b52365b7f817" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Rocket Start (USA) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Rocket Start (USA) (GameCube)</description>
		<rom crc="44c5271e" md5="f899cab8f35452f83705484e16fef27a" name="Pokemon Party Mini - Rocket Start (USA) (GameCube).min" sha1="840d43fe55e8e056940ff0b7bc6d7e4e11b5e047" size="524288"/>
	</game>
	<game name="Pokemon Pinball Mini (USA, Europe)">
		<category>Games</category>
		<description>Pokemon Pinball Mini (USA, Europe)</description>
		<rom crc="a0091534" md5="086ec88930aa624a09d470858ccc9911" name="Pokemon Pinball Mini (USA, Europe).min" sha1="3ec1e04de413c22e9034074789ff2c45646ec0ac" size="524288"/>
	</game>
	<game name="Pokemon Puzzle Collection (USA, Europe)">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (USA, Europe)</description>
		<rom crc="2b348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" name="Pokemon Puzzle Collection (USA, Europe).min" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47" size="524288"/>
	</game>
	<game name="Pokemon Zany Cards (USA, Europe)">
		<category>Games</category>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<rom crc="8a2fc063" md5="28ddb09ed326df90b706aa61a851c732" name="Pokemon Zany Cards (USA, Europe).min" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84" size="524288"/>
	</game>
</datafile>
