<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Video Game Magazine Scans (RAW)</name>
    <description>Unofficial - Video Game Magazine Scans (RAW)</description>
    <version>20220726-080711</version>
    <author>
    </author>
    <homepage>No-Intro</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987) (RAW Scans).zip" size="1671684427" crc="cf05361e" md5="d8051b652b33d3bd5f1bbae583b60339" sha1="368340efc3814072cd9d1bedbe8ce7b443c6c556" sha256="59ca1a5b587d25ee6324e0d4dd8179d0a53904f789917a4b18ff6841fb992d5e" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987) (RAW Scans).zip" size="1491413440" crc="23d92be6" md5="d059b41c933a833df7367b6368ae2c9c" sha1="e7547b8db9a6f7bcb4cee3b38c7073f62860bf2b" sha256="7ceb496ba43a881fb9860b7b14d069d0ae29a4c4419e30cd0da30c70dfc85f1f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987) (RAW Scans).zip" size="1633501887" crc="fcd59791" md5="313629217852f769131c47f87b9034b5" sha1="4b5674f9d5ae5c6a398b1e3522731543bde3012f" sha256="594094b3b2f1d675963e4eaba54d91ae7d38b5ab40d6b1fcdd0903d1a54c9efc" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987) (RAW Scans).zip" size="1591772876" crc="da150de3" md5="233b56b5ef23e609a39374fe6c434bb1" sha1="1485f0ced1964610ab2ffa0d6d5163b71a3e004e" sha256="78c880d35227a3210dd43313f6a1c5db11d975a13b21f3a82e856b09f52f179d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987) (RAW Scans).zip" size="1569033116" crc="dd1c4d85" md5="09a7784e3976d58213d4885467340393" sha1="53757f343a747a1a6b25bb283b542aebcf27deee" sha256="11703b4cd33043381dd1bd7e21606fa3e8bd639f21538e3af8e27a6a58916758" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987) (RAW Scans).zip" size="1749436525" crc="b1888447" md5="dfbf07fe38993d5a2e606c765219ab96" sha1="0fada530741d5a640fa4d7f8449c762390b393e6" sha256="a23a840d5777433518d7dbac92bef52b0ffdf7756e7a7b1e20fbb4f18db9fb91" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987) (RAW Scans).zip" size="1890297744" crc="3f3c7c34" md5="a40afcea0e9fc1fdcb2b6f794abcac8e" sha1="833b522caf06c4a7a398619ff34c9586f692963c" sha256="4aa34b1d6e8d140048cde4d8f59c2d7b749ba3cecaeaf9053be5a8ab2485fd5d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987) (RAW Scans).zip" size="1857083627" crc="21b89f7e" md5="2f876587e01574213bc433d0d8de2b66" sha1="4e029234b5c79cbeac1c9e4f7a23b5f8b7042c96" sha256="e3a22399b14d83978f656be433c6f2c4efee4fd294367a632071ae867bade447" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987) (RAW Scans).zip" size="1821208098" crc="9085c22f" md5="95c154c7f6c6624638889f4199ba8709" sha1="d9ebd04008c89f7650b8f1af0477bc847f113250" sha256="e1ecf8fd960377c2f1e3827373a82f3c15c659882180430d76b9c301287c06f6" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987) (RAW Scans).zip" size="1836906731" crc="e0583bd6" md5="c202b195f57aeac3dfd10fe6344d7b23" sha1="5017fa985f485e745f10464d039059a21493b007" sha256="df8031b46ef373a824deb41dc4bfb23e15315f9765c5cb9760a6b8717036de31" />
  </game>
