<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - PICO (Retool 1.15)</name>
		<description>Sega - PICO (-aAbBcdDelmMopPruv) (20) (20211220-204306)</description>
		<version>20211220-204306</version>
		<date>2022-07-12 08-08-41</date>
		<author>BigFred, C. V. Reynolds, Connie, fuzzball, Gefflon, Hiccup, Money_114, omonim2007, Powerpuff, relax, scorp256, TeamEurope, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adventures in Letter Land with Jack &amp; Jill (USA)">
		<category>Games</category>
		<description>Adventures in Letter Land with Jack &amp; Jill (USA)</description>
		<rom crc="e846858b" md5="3960b1a060675f59d0be6c035e6664e1" name="Adventures in Letter Land with Jack &amp; Jill (USA).md" sha1="fe4412ba81673894167841f47780a3f67d93c4e7" size="1048576"/>
	</game>
	<game name="Berenstain Bears, The - A School Day (USA)">
		<category>Games</category>
		<description>Berenstain Bears, The - A School Day (USA)</description>
		<rom crc="e92af9f1" md5="d84c7f5ebdb96e282dca16731b1b852b" name="Berenstain Bears, The - A School Day (USA).md" sha1="f4ae09a8a0e11cd8bec95ec3ac3908ce6da7a30f" size="1048576"/>
	</game>
	<game name="Crayola Crayons - Create a World (USA)">
		<category>Games</category>
		<description>Crayola Crayons - Create a World (USA)</description>
		<rom crc="04fc1c21" md5="117a260f12ca604247f35681ee2eb029" name="Crayola Crayons - Create a World (USA).md" sha1="88738c2b5b6302385fbaad60af1221cf70cf0f93" size="524288"/>
	</game>
	<game name="Ecco Jr. and the Great Ocean Treasure Hunt! (USA)">
		<category>Games</category>
		<description>Ecco Jr. and the Great Ocean Treasure Hunt! (USA)</description>
		<rom crc="c8862213" md5="e6cb49d4333edd2715779c89b04ccc95" name="Ecco Jr. and the Great Ocean Treasure Hunt! (USA).md" sha1="0eaa54e3e67469efbdb3737c8dee3b1f11fd04ed" size="524288"/>
	</game>
	<game name="Great Counting Caper with 3 Blind Mice, The (USA)">
		<category>Games</category>
		<description>Great Counting Caper with 3 Blind Mice, The (USA)</description>
		<rom crc="06dc8145" md5="176e15c6b26814e625ca7b1db7ca0c07" name="Great Counting Caper with 3 Blind Mice, The (USA).md" sha1="76a27504a36f7d4b68892e56f7586a26326d0878" size="1048576"/>
	</game>
	<game name="Lion King, The - Adventures at Pride Rock (USA)">
		<category>Games</category>
		<description>Lion King, The - Adventures at Pride Rock (USA)</description>
		<rom crc="2c0db3b9" md5="e0e810b4d2cbf85c41c5170bd484a6c6" name="Lion King, The - Adventures at Pride Rock (USA).md" sha1="2da72b5ab41d95675163850bab11e38d7e8a098d" size="1048576"/>
	</game>
	<game name="Magic Crayons (USA)">
		<category>Games</category>
		<description>Magic Crayons (USA)</description>
