<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine - TurboGrafx 16 (Retool 1.15)</name>
		<description>NEC - PC Engine - TurboGrafx 16 (-aAbBcdDelmMopPruv) (95) (20220606-130824)</description>
		<version>20220606-130824</version>
		<date>2022-07-12 08-06-12</date>
		<author>C. V. Reynolds, fuzzball, Gefflon, Hiccup, kazumi213, Money_114, norkmetnoil577, omonim2007, relax, Rifu, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aero Blasters (USA)">
		<category>Games</category>
		<description>Aero Blasters (USA)</description>
		<rom crc="b03e0b32" md5="b2b62baab5fefafc5db6538720b503c3" name="Aero Blasters (USA).pce" sha1="23b7da6a6067563af5fdf303d83adeae818cdcdf" size="524288"/>
	</game>
	<game name="Air Zonk (USA)">
		<category>Games</category>
		<description>Air Zonk (USA)</description>
		<rom crc="933d5bcc" md5="406bec60ffca9ac151a793969b0c10c6" name="Air Zonk (USA).pce" sha1="1ee94b6016ffdf996409955287e8799019a68658" size="524288"/>
	</game>
	<game name="Alien Crush (USA)">
		<category>Games</category>
		<description>Alien Crush (USA)</description>
		<rom crc="ea488494" md5="0088d1d20861490677edb147d2de60bd" name="Alien Crush (USA).pce" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52" size="262144"/>
	</game>
	<game name="Andre Panza Kick Boxing (USA)">
		<category>Games</category>
		<description>Andre Panza Kick Boxing (USA)</description>
		<rom crc="a980e0e9" md5="f9fdabcefa6e69aba547b1a5113a133f" name="Andre Panza Kick Boxing (USA).pce" sha1="b21023fcf1b16b8ef9890e8087bab71a43253700" size="524288"/>
	</game>
	<game name="Ballistix (USA)">
		<category>Games</category>
		<description>Ballistix (USA)</description>
		<rom crc="420fa189" md5="9610910760ed0c034961866ceb7d4e23" name="Ballistix (USA).pce" sha1="8f65c5b459b477adc97ab7809ca8e85329f25769" size="262144"/>
	</game>
	<game name="Battle Royale (USA)">
		<category>Games</category>
		<description>Battle Royale (USA)</description>
		<rom crc="e70b01af" md5="beb2b4486ed8a66f0df10e260bdc5224" name="Battle Royale (USA).pce" sha1="07b39d5315aa07bf880b89b10dc3c01ed7ced5ab" size="524288"/>
	</game>
	<game name="Blazing Lazers (USA)">
		<category>Games</category>
		<description>Blazing Lazers (USA)</description>
		<rom crc="b4a1b0f6" md5="3c2f85fc7898de73a7c789033d22b8f5" name="Blazing Lazers (USA).pce" sha1="13712aaee596ad96ab743d5e82ed96895089afeb" size="393216"/>
	</game>
	<game name="Bloody Wolf (USA)">
		<category>Games</category>
		<description>Bloody Wolf (USA)</description>
		<rom crc="37baf6bc" md5="f19869d1823a28e8472452baf697cf56" name="Bloody Wolf (USA).pce" sha1="45f8762414fb6b581b6159908cc35b2607ecf237" size="524288"/>
	</game>
	<game name="Bomberman '93 (USA)">
		<category>Games</category>
		<description>Bomberman '93 (USA)</description>
		<rom crc="56171c1c" md5="795321485b7d58701cd5b661d6ad636a" name="Bomberman '93 (USA).pce" sha1="709b47de6e0ebc18fb80c951d5cfaa6ce82d6ce0" size="524288"/>
	</game>
	<game name="Bomberman (USA)">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom crc="5f6f3c2a" md5="22945308eb41396f39c00444be9f251f" name="Bomberman (USA).pce" sha1="dc63680e579764bbacb7f07514f4f49ab888d3b1" size="262144"/>
	</game>
	<game name="Bonk 3 - Bonk's Big Adventure (USA)">
		<category>Games</category>
		<description>Bonk 3 - Bonk's Big Adventure (USA)</description>
		<rom crc="5a3f76d8" md5="f4922bc12ac5c46c29d18d21e34f910f" name="Bonk 3 - Bonk's Big Adventure (USA).pce" sha1="b966df0281f7fab4536afc166278e1bec0d926c4" size="1048576"/>
	</game>
	<game name="Bonk's Adventure (USA)">
		<category>Games</category>
		<description>Bonk's Adventure (USA)</description>
		<rom crc="599ead9b" md5="3aa21326050c489ea867de05dd6cb7e5" name="Bonk's Adventure (USA).pce" sha1="403c4fbdb617cea5b8cd0c8d06ae988f6aef93bd" size="393216"/>
	</game>
	<game name="Bonk's Revenge (USA)">
		<category>Games</category>
		<description>Bonk's Revenge (USA)</description>
