<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh (Retool 1.15)</name>
		<description>Apple - Macintosh (-aAbBcdDelmMopPruv) (47) (2022-07-10 18-46-42)</description>
		<version>2022-07-10 18-46-42</version>
		<date>2022-07-11 15-12-36</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="3-D Ultra Pinball (Europe)">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<rom crc="1d774174" md5="fad1160bdd6330051f4cda2a0143f2b0" name="3-D Ultra Pinball (Europe).cue" sha1="3c5950ef87d724166ad05aad09a3b62e1b2f9394" size="115"/>
		<rom crc="2a3f1f55" md5="a73845a96106e17614e0af50f3041920" name="3-D Ultra Pinball (Europe).bin" sha1="e99201117324b42050be9e179290d36387771a12" size="91036512"/>
	</game>
	<game name="Caesar II (Europe)">
		<category>Games</category>
		<description>Caesar II (Europe)</description>
		<rom crc="f25cc818" md5="c135f1704e4ef7b2aa87f6f700dfb23b" name="Caesar II (Europe).cue" sha1="d6700e0c558ebe03cf9a843390695b125fc7d7de" size="107"/>
		<rom crc="5efcf49c" md5="85f64708e5ed182f34e13f2f68c86b8a" name="Caesar II (Europe).bin" sha1="4cfe6d74c7274d603882ccade189aa1974d53de0" size="629341104"/>
	</game>
	<game name="Call of Duty (Europe) (Deluxe Edition)">
		<category>Games</category>
		<description>Call of Duty (Europe) (Deluxe Edition)</description>
		<rom crc="462a78ad" md5="5613e5d425197a520013b70c9572e4a9" name="Call of Duty (Europe) (Deluxe Edition).iso" sha1="c7bb1a9873d20289b4fdf8ea52fff5f18e876a30" size="2427289600"/>
	</game>
	<game name="Call of Duty 2 (Europe)">
		<category>Games</category>
		<description>Call of Duty 2 (Europe)</description>
		<rom crc="9cbf08a4" md5="b1107862ab7a48d25a9004f21a15bf6a" name="Call of Duty 2 (Europe).iso" sha1="83220d700ae8e4b01f28759144289b9096fa60da" size="3873996800"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe)</description>
		<rom crc="a9862798" md5="41b76caee596c52177f6c760f927c3b6" name="Call of Duty 4 - Modern Warfare (Europe).iso" sha1="26b004c19bb10fe5b35798f02fa3605e494321d9" size="7301693440"/>
	</game>
	<game name="Carmageddon II - Carpocalypse Now (Europe)">
		<category>Games</category>
		<description>Carmageddon II - Carpocalypse Now (Europe)</description>
		<rom crc="3b1a6224" md5="ffb3cc92950b8e3714b86984bbb0c217" name="Carmageddon II - Carpocalypse Now (Europe).cue" sha1="11be4f28970ac96706ab0019b30b71281beeb581" size="1206"/>
