<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360 (Retool 1.15)</name>
		<description>Microsoft - Xbox 360 (-aAbBcdDelmMopPruv) (986) (2022-07-01 23-12-39)</description>
		<version>2022-07-01 23-12-39</version>
		<date>2022-07-12 08-05-52</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - Blood Stone (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA, Europe) (En,Fr,De)</description>
		<rom crc="612cd2f0" md5="a91b1be3bda3cb55e7c243ae8ef78920" name="007 - Blood Stone (USA, Europe) (En,Fr,De).iso" sha1="8a2aba7f9276364b275d0d9039045d7f021dc69d" size="7838695424"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom crc="084fda86" md5="43a585a5bbfc4ba0c6bf5a0fbdcf33ef" name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" sha1="a70480a3966520cfa13847b86cb19ea36dd2b4ce" size="7835492352"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)</description>
		<rom crc="5a3d650b" md5="ffadde74f9f40c4013ba8b21c2aba517" name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl).iso" sha1="453e16c39a6ec716a4cf198ec7be6967721ff941" size="7838695424"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,De,It)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,De,It)</description>
		<rom crc="df51f920" md5="81d1fba1f400a3819fa7a31c6b8e1846" name="2014 FIFA World Cup Brazil (Europe) (En,De,It).iso" sha1="fc5bc58cc3f13a631e810a0b101707b68c87a18f" size="8738846720"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)</description>
		<rom crc="ad56f65b" md5="044ed73c5e203274c321eb47b6228d66" name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De).iso" sha1="6af5990182fc103a06df3ed820cc4e1b66f75bfa" size="7835492352"/>
	</game>
	<game name="A-Train HX (Europe)">
		<category>Games</category>
		<description>A-Train HX (Europe)</description>
		<rom crc="5edc500d" md5="d6dd8ccd1fcfc09b32130447c870d825" name="A-Train HX (Europe).iso" sha1="83b852b2358fce2871a567421b040e385e9c7241" size="7835492352"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe)</description>
		<rom crc="dbe2cfd4" md5="724b5cdd84468746e97b18b07b79a4aa" name="AC-DC Live - Rock Band (Europe).iso" sha1="c91b88fea9282610577de044c97e8a9982c94b07" size="7835492352"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="12788fd7" md5="2c5823f7584ea8e48ebdeeff883de1b1" name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).iso" sha1="31e166cdd026280645567d70b2c0d1868092f520" size="8738846720"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom crc="22057441" md5="5c8a8d282b8e496f67bbaafad21083cc" name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1).iso" sha1="9b8bb1aa4dd50f55e1229a44eaa79427e3e5947d" size="7835492352"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)</description>
		<rom crc="c2209f3e" md5="cf7c9f51c4c71f5b8ba9af3445697068" name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe).iso" sha1="6f0f73176d761a50aa06de49f068df2a40ecf2eb" size="7838695424"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<rom crc="5ffb3066" md5="8f6e9dceaf321afe1619aaf3688b1d51" name="Afro Samurai (Europe) (En,Fr,Es,It).iso" sha1="29394db1854dfc59c767d768c8d35e0a08acb73d" size="7835492352"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe)">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe)</description>
		<rom crc="ea0a6610" md5="3b64ab5f4af580f36ef3a9c9da6d0684" name="Air Conflicts - Pacific Carriers (Europe).iso" sha1="a3e8b8e9e361011769f81c30ea5953245db03dbb" size="7838695424"/>
	</game>
	<game name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<rom crc="4080b8ce" md5="bc07c4f4cea0188c9b52b439853d1d72" name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" sha1="21542eabd3cb2df6248c2313fdf22e00d7c1e2c9" size="7838695424"/>
	</game>
	<game name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="91d544d8" md5="e875c12aa41725507a2702d13403232c" name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It).iso" sha1="bc3eccfaeab636803d8db4489ad65acf6c6439b8" size="7838695424"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1)</description>
		<rom crc="44278582" md5="3470b4ba2f50f044c5e2f7dd015eb3ca" name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1).iso" sha1="d92e1be10d95ff6979b614c45af8996633f27235" size="7838695424"/>
	</game>
	<game name="Alien Breed Trilogy (Europe) (En,De)">
		<category>Games</category>
		<description>Alien Breed Trilogy (Europe) (En,De)</description>
		<rom crc="c0c547d5" md5="ab17e9e002d5e2dc14ca4d47c55f5354" name="Alien Breed Trilogy (Europe) (En,De).iso" sha1="564f18e600f733493b0b44350125e26bdad0d89f" size="7838695424"/>
	</game>
	<game name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom crc="ad0d96a4" md5="7cdd1e7b10e0e31a18436a318f2cd1b5" name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl).iso" sha1="f85f263e7e342f7cfa7b8bc4d10e54dc474e1695" size="7838695424"/>
	</game>
	<game name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c341c1f4" md5="b7378acb3b38d4c2eca41040502fd96b" name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It).iso" sha1="9367aa16bc7657ef81eb4d49918ec178aa680770" size="7838695424"/>
	</game>
	<game name="Alone in the Dark (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="d31711af" md5="45320b562d193ec237eefc50b3a1fa2e" name="Alone in the Dark (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="f790230e284da0810868bbf62b9ffd4c6a064269" size="7835492352"/>
	</game>
	<game name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c0789965" md5="845f5fe167176106efa61574aa449226" name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It).iso" sha1="60b56aacace7b46c6b1ea4e6b033297bc12f9a2e" size="7838695424"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2600f1f7" md5="ad9ad8a5225db07a9b5a4b91b607df41" name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).iso" sha1="1ffd81cf228d4a2762bbb2750af29f1e3a60c181" size="8738846720"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)</description>
