<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted) (-aAbBcdDelmMopPruv) (6) (20220418-004956)</description>
		<version>20220418-004956</version>
		<date>2022-07-11 13-50-27</date>
		<author>Gefflon, Hiccup, u53r123, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)">
		<category>Games</category>
		<description>Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)</description>
		<rom crc="d2f1f2f0" md5="b008902936f8bedafe343f3e6eed3e94" name="0000038a.dat" sha1="6eb54284557d3e553ea291b610427798c92764e2" size="14040"/>
		<rom crc="bf05d693" md5="4e46409906f2f8e2c21404071848283f" name="0000038a_.dat" sha1="09bb49cab345156e1778cb1023a43869a8527ce9" size="1040"/>
		<rom crc="8d3e31c2" md5="52b70e658335e355944f40dc6c9b071a" name="AYA_DLC000.bacs" sha1="cf115a16e77bbd3064910d8ea911e6d7f9d068b1" size="1608"/>
		<rom crc="56a68219" md5="b5220c91545fb4df2a68064a21b6d24b" name="AYA_DLC000.bcmdl" sha1="a64bd17b0049744235ab4c88d811d2e0e30f5257" size="615680"/>
		<rom crc="5a86c0ac" md5="cf5e98a1610753b14db8089dd5197348" name="AYA_DLC001.bacs" sha1="fd30eba6d7fca1fff16aa9f4e154352a3a16cc68" size="1720"/>
		<rom crc="bb9fbdeb" md5="eabcd014af186e49a1cd5c82212fa709" name="AYA_DLC001.bcmdl" sha1="319c0b1a4d257fd1bcccd01be57d22d0d20f4d42" size="638592"/>
		<rom crc="fbd4cea4" md5="cb2f61721c7e6191b13c311b370aa9a9" name="AYA_DLC002.bacs" sha1="63a3ed7e4bd0736065b1580113d7e95dc00174ae" size="1048"/>
		<rom crc="59b84892" md5="821208863a9160ac07efe69a206cc06a" name="AYA_DLC002.bcmdl" sha1="f37d5a86fb477cdcc77abfca6e43c14de62e6f8a" size="638208"/>
		<rom crc="28696a69" md5="fb76803729545e0e0aaf2e644d20c36c" name="BAS_DLC000.bacs" sha1="a61e0c808cbf1ab5399f9b19f39294fa52505d8b" size="696"/>
		<rom crc="d06b8b86" md5="ed2964595d718caa9304bac1c9fab1d2" name="BAS_DLC000.bcmdl" sha1="8e7f4c0fe57b04422fc1004ef1ab0dd70a5b4523" size="666496"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="BAY_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="1f0970e5" md5="7c5384bf544bfd52841e9f426348818b" name="BAY_DLC000.bcmdl" sha1="44fa11c415bf07ab7e9615c0618a88b52aedfbdb" size="638976"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="BOY_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="b1c1a804" md5="be06bb4f61902a9fc02a9a4071331198" name="BOY_DLC000.bcmdl" sha1="c572a202266d6a567ff727c76388663b0e7e6d65" size="606720"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="BRA_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="aee7f4f2" md5="27fe23b68f9b4951f3106c3adc6262a0" name="BRA_DLC000.bcmdl" sha1="936ad971c21628504cdeedf8502426937f5b56a0" size="621568"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="CRI_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="6bcdbcce" md5="c53e56d7c6deb106c92a475bba78bc2f" name="CRI_DLC000.bcmdl" sha1="0bbcbf7f12d2027a112c680909b245ccd890b738" size="615040"/>
		<rom crc="b8735c9c" md5="948a596f7b710312da1f74bca151332f" name="CRI_DLC001.bacs" sha1="2bf1572ce7fdfc2311eed84a3bf2f8e8816dfd7a" size="408"/>
		<rom crc="144aeef7" md5="3ce1d770feacb0124a9984018f044d87" name="CRI_DLC001.bcmdl" sha1="8be733c48fc6f8eab9e01ea68b47671fa5a96c6a" size="632192"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="EIN_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="d3d95b34" md5="d3953e5d3bbc8a3405c14ee7c93f34a9" name="EIN_DLC000.bcmdl" sha1="ebec6a8367fe739e4fa1f87fbecb7b906f87c721" size="598784"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="GEN_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="02992b7d" md5="6387ad2ec731723a6fdda82800b0bf6f" name="GEN_DLC000.bcmdl" sha1="a8a0217c0ef5f593b01e4c23ee2e62e0e300b4ed" size="623616"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="HAK_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="fb077930" md5="141e5dd3249b88c1353c38307525f859" name="HAK_DLC000.bcmdl" sha1="514a754fdb572c3d6485260acbd146407d5bd090" size="637440"/>
		<rom crc="f4b17d0e" md5="1edf16adeac2e3da1174612934a11251" name="HAK_DLC001.bacs" sha1="6b06cd4fa70203004df3b4ceeff45e595183770b" size="1732"/>
		<rom crc="9c7c7b8b" md5="3b905019e495057d57383ce3c4aabcf9" name="HAK_DLC001.bcmdl" sha1="6baf1fc8793f30f6c2baba41af4799a7288faccb" size="669056"/>
		<rom crc="d1c726ba" md5="0ff147cbffb2b5cc667c1a83c4a3859b" name="HEL_DLC000.bacs" sha1="fd39b1afdb799c7cdae92eb36e861e2ba7324d57" size="808"/>
		<rom crc="56968a91" md5="4da8d82fdb5c38d384c0d43b6c9a4b8d" name="HEL_DLC000.bcmdl" sha1="e6b37c51e8433c5d34db099e7bfb116062e3f022" size="878848"/>
		<rom crc="2908e4a7" md5="da225297aa05ea34916428bfda0a76df" name="HEL_DLC001.bacs" sha1="b53102239cd56c5e05d3c511c453771257a63676" size="784"/>
		<rom crc="0b45d7e8" md5="d1168380c00b03064c8afb4346752412" name="HEL_DLC001.bcmdl" sha1="c520370e4e01aa77ffff776ecbf6c45e65ff9d26" size="532992"/>
		<rom crc="717b43d9" md5="23114c2b519f4f8a01896a3ef9ddfdea" name="HYT_DLC000.bacs" sha1="967f36d5f9ebd8447610f00e1b3ff4c20380449a" size="728"/>
		<rom crc="4c370903" md5="60b4a83288da16649d8bc80fcd79e260" name="HYT_DLC000.bcmdl" sha1="b2559364dcea9b630de91729ffb4f68f5ff2b5ab" size="679424"/>
