<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mattel - Intellivision (Retool 1.15)</name>
		<description>Mattel - Intellivision (-aAbBcdDelmMopPruv) (85) (20210922-165656)</description>
		<version>20210922-165656</version>
		<date>2022-07-11 19-02-31</date>
		<author>Aringon, C. V. Reynolds, Flashfire42, Hiccup, omonim2007, RetroUprising &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="ABPA Backgammon ~ Backgammon (USA, Europe)">
		<category>Games</category>
		<description>ABPA Backgammon ~ Backgammon (USA, Europe)</description>
		<rom crc="a60e25fc" md5="6890eaf1ac1a7d9a8494b7f5e25a1fac" name="ABPA Backgammon ~ Backgammon (USA, Europe).int" sha1="71b305f30283a11ccd594071a7e9ea06db6a2071" size="8192"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons (USA, Europe)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons (USA, Europe)</description>
		<rom crc="f8b1f2b7" md5="f1168c0894946c290685f133b81b4fac" name="Advanced Dungeons &amp; Dragons (USA, Europe).int" sha1="c1add941f004130ee613dd73524afa67432d75e0" size="16384"/>
	</game>
	<game name="Armor Battle (USA, Europe)">
		<category>Games</category>
		<description>Armor Battle (USA, Europe)</description>
		<rom crc="6f91fbc1" md5="7fa60b1cb4adac3088727d5ac53ec183" name="Armor Battle (USA, Europe).int" sha1="8bf07ba83bd0de42393187c6a3df60b8e341505d" size="8192"/>
	</game>
	<game name="Astrosmash (USA, Europe)">
		<category>Games</category>
		<description>Astrosmash (USA, Europe)</description>
		<rom crc="fab2992c" md5="8f6a5b5b65d84f947236e503d378370b" name="Astrosmash (USA, Europe).int" sha1="d3529cad339b3fd5c67b4f503e9360188be9d3e8" size="8192"/>
	</game>
	<game name="Atlantis (USA, Europe)">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<rom crc="13ff363c" md5="317ef1ee4d12df7ce7dd57dbc273b4b1" name="Atlantis (USA, Europe).int" sha1="094b207668c03a6d903270490f495ddc237cd8d7" size="16384"/>
	</game>
	<game name="Auto Racing (USA, Europe)">
		<category>Games</category>
		<description>Auto Racing (USA, Europe)</description>
		<rom crc="b35c1101" md5="97e865e173d137cf5576d080268f7df5" name="Auto Racing (USA, Europe).int" sha1="2e3461853f60a1928c5c93bb23deb9229e0230c9" size="8192"/>
	</game>
	<game name="B-17 Bomber (USA, Europe)">
		<category>Games</category>
		<description>B-17 Bomber (USA, Europe)</description>
		<rom crc="8ad19ab3" md5="44fb31805c87974ac205871e61800a77" name="B-17 Bomber (USA, Europe).int" sha1="e1ef8a5102b1fc14321f83864d1f6e0e0ce5acf4" size="24576"/>
	</game>
	<game name="Beamrider (USA, Europe)">
		<category>Games</category>
		<description>Beamrider (USA, Europe)</description>
		<rom crc="eaf650cc" md5="0cf15a41cce922dbd7f0debfe0bff792" name="Beamrider (USA, Europe).int" sha1="1faa1d401bc7484492f3e1de433ed73019cbb5b5" size="16384"/>
	</game>
	<game name="Beauty &amp; the Beast (USA, Europe)">
		<category>Games</category>
		<description>Beauty &amp; the Beast (USA, Europe)</description>
		<rom crc="c047d487" md5="f6d0e268efe254dc4539fb6df5a6ce24" name="Beauty &amp; the Beast (USA, Europe).int" sha1="1b6fd19e745e50e8ea679bd5adfb719d1f276bc5" size="16384"/>
	</game>
	<game name="Boxing (USA, Europe)">
		<category>Games</category>
		<description>Boxing (USA, Europe)</description>
		<rom crc="ab87c16f" md5="4b29afc041bf51b1aa0f6505a36d2c6a" name="Boxing (USA, Europe).int" sha1="24a10945009acadfe502a5bd5fb5b960885716f4" size="8192"/>
	</game>
	<game name="BurgerTime (USA, Europe)">
		<category>Games</category>
		<description>BurgerTime (USA, Europe)</description>
		<rom crc="43806375" md5="d81075a4c254463724ac3bab0b500a08" name="BurgerTime (USA, Europe).int" sha1="eacd83365da40a1a3d6c77ca2da4a0393460e02f" size="16384"/>
	</game>
	<game name="Buzz Bombers (USA, Europe)">
		<category>Games</category>
		<description>Buzz Bombers (USA, Europe)</description>
		<rom crc="fa492bbd" md5="0032f034ed1d761d1f0dff79115fec78" name="Buzz Bombers (USA, Europe).int" sha1="a0ef9a23976de6ee88c1f970a6585ded2a2b8c04" size="16384"/>
	</game>
	<game name="Carnival (USA, Europe)">
		<category>Games</category>
		<description>Carnival (USA, Europe)</description>
		<rom crc="43870908" md5="28ef20b81fd9eac68a19fbfcae5dab9a" name="Carnival (USA, Europe).int" sha1="13aa104e884701d74e144b85b9583579d1980e80" size="8192"/>
	</game>
	<game name="Championship Tennis (Europe)">
		<category>Games</category>
		<description>Championship Tennis (Europe)</description>
		<rom crc="4cc46a04" md5="016be420f1f20fc2ed8ec051e196aaec" name="Championship Tennis (Europe).int" sha1="a402bcc8d1e50febc01ac2d91237742192aff7c7" size="32768"/>
	</game>
	<game name="Checkers ~ Draughts (USA, Europe)">
		<category>Games</category>
		<description>Checkers ~ Draughts (USA, Europe)</description>
		<rom crc="36e1d858" md5="8122bb07816acdcb3f0a037b72f02142" name="Checkers ~ Draughts (USA, Europe).int" sha1="4fef3342c0e7100113b4022e4395ad552fddacf1" size="8192"/>
	</game>
	<game name="Demon Attack (USA, Europe)">
		<category>Games</category>
		<description>Demon Attack (USA, Europe)</description>
		<rom crc="5e6a8cd8" md5="9855aefcc210df151ba3373d869e8b66" name="Demon Attack (USA, Europe).int" sha1="d6054e8ead16f3e076c26880fe641543e8519e18" size="16384"/>
	</game>
	<game name="Donkey Kong (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong (USA, Europe)</description>
