<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Redump) (Retool 1.15)</name>
		<description>Sony - PlayStation Portable (Redump) (-aAbBcdDelmMopPruv) (597) (2022-07-11 09-51-55)</description>
		<version>2022-07-11 09-51-55</version>
		<date>2022-07-11 13-46-59</date>
		<author>redump.org &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="9304265be2287ff154c4b4420814596bbc18d8a5" size="792199168"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" name="2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5" size="1617526784"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" name="300 - March to Glory (Europe) (En,Fr,De,Es,It).iso" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343" size="953974784"/>
	</game>
	<game name="3rd Birthday, The (Europe)">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" name="3rd Birthday, The (Europe).iso" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb" size="1467547648"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<rom crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" name="50 Cent - Bulletproof - G-Unit Edition (Europe).iso" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1" size="1686175744"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8" size="211288064"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="746ec423" md5="e67383f6156cb6c1592393fd235aa74f" name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It).iso" sha1="db40b55d222227e211d32913f486cfe7b5613e69" size="661782528"/>
	</game>
	<game name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<rom crc="a0d325c6" md5="17ecbab55d47210a22a38698faa0ea19" name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).iso" sha1="00a85a5034c1a364819f7fce0d759500470c02bf" size="678821888"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="f693ddfc" md5="08b52190032ab3cf803b28203b78f46f" name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="59602300f796986ae1b1f2ba9c5d1446ab85388c" size="1768357888"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="55fd9ab2" md5="ff092f3bf00794e67194cd4926e1f99c" name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" sha1="5db575b0d5b942006d27208dad5f3ba54862acf6" size="1121026048"/>
	</game>
	<game name="Aces of War (Europe)">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" name="Aces of War (Europe).iso" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254" size="488046592"/>
	</game>
	<game name="Activision Hits Remixed (Europe)">
		<category>Games</category>
		<description>Activision Hits Remixed (Europe)</description>
		<rom crc="13dabc01" md5="8f639ab00e1e6a8622b32a5e9769d4a8" name="Activision Hits Remixed (Europe).iso" sha1="37590770a50c770d5f9a00a08476d66c632d85c4" size="277643264"/>
	</game>
	<game name="Adventures to Go! (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Adventures to Go! (Europe) (En,Fr,De)</description>
		<rom crc="a6285e69" md5="5e976936610ff0e61efb475cb3e1b3c8" name="Adventures to Go! (Europe) (En,Fr,De).iso" sha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe" size="184385536"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3f3f6a57" md5="2c6da8d3b81d6ac5c9df1b2dac23eb5f" name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It).iso" sha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280" size="427851776"/>
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0c294bd3" md5="6b8f7d2424d21d5fdbac769a95010a09" name="Alien Syndrome (Europe) (En,Fr,De,Es,It).iso" sha1="908a9145926e35d2f03c963cdd573b3d870e1a72" size="499089408"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (Europe)">
		<category>Games</category>
		<description>Aliens vs. Predator - Requiem (Europe)</description>
		<rom crc="01a2a136" md5="70c25187c3404496fa92120212a7b15c" name="Aliens vs. Predator - Requiem (Europe).iso" sha1="505b45c8a56b43d5d5c19ab2103756dfc39ce708" size="396492800"/>
	</game>
	<game name="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="252899ec" md5="fa308cc4205a61cb5839f6f3f1b59619" name="Ape Academy (Europe) (En,Fr,De,Es,It).iso" sha1="94878a4db5e488aec886b91236437f166d5cbb0a" size="382566400"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom crc="849b557e" md5="83a86362f9376c0c7968f0126eb63281" name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" sha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c" size="1032093696"/>
	</game>
	<game name="Ape Escape (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ape Escape (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="51aa48c5" md5="8e3ca8a5162a3374f83527d4071e579f" name="Ape Escape (Europe) (En,Fr,De,Es,It).iso" sha1="de4aac9bce0481c92fe3e46fece27740f6f02247" size="801603584"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="62913909" md5="87a1c2d2e58cd6f6e15a99cfe5f889bb" name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="d4823c89a81b3d6a7d166366eb7bbf0684103418" size="289931264"/>
	</game>
	<game name="Armored Core - Formula Front Extreme Battle (Europe)">
		<category>Games</category>
		<description>Armored Core - Formula Front Extreme Battle (Europe)</description>
		<rom crc="2bd4af69" md5="52ba30372569e9c6945694082ffb8bbd" name="Armored Core - Formula Front Extreme Battle (Europe).iso" sha1="9357db5e670b5ebcd871e10c3bcc53b5c6eef816" size="823984128"/>
	</game>
	<game name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b6ff0d2b" md5="0221b8b7cd684ba18b058a9f6ad2f355" name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It).iso" sha1="0b9a7db05bce9d43fcb3a2a9a8bec5eebb32f686" size="900333568"/>
	</game>
	<game name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)">
		<category>Games</category>
		<description>Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)</description>
		<rom crc="a6c67959" md5="8534d2eee8c63c9cf999fcf3e8a961d0" name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv).iso" sha1="9eb42368f857f5a5dd696ac1eeb0398f56759062" size="1796014080"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f867eb93" md5="543a84ee3434e8ae3479b3359eac1593" name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It).iso" sha1="ae1f4eec2f36dda37b71e052f802ebeb622d0295" size="884146176"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="a79c68ca" md5="33edd3e0b51213813351242c6cf44e2a" name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="2b75158ad15b4fecf6d58ce183cd4906f0f661a5" size="850362368"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="558437e5" md5="98e8755626be09d63b31986d5cc0467e" name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="ce8ba850280f0c450061d83f0d4650201d2f0c25" size="1110769664"/>
	</game>
	<game name="Astonishia Story (Europe)">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<rom crc="c15489e6" md5="cd16abcc0d0ce44c380ef0fbf8b3d165" name="Astonishia Story (Europe).iso" sha1="ed9990fd19d917ff2e60f44103c7904519bb9bc5" size="115539968"/>
	</game>
	<game name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d1c45a85" md5="b7c0b582018d11d852668a4b63a989a4" name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It).iso" sha1="16b376733bf170d3ce225c313ab38d4624995074" size="1153073152"/>
	</game>
	<game name="B-Boy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>B-Boy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="72c1b493" md5="d489955e453030520affff6e3e04d588" name="B-Boy (Europe) (En,Fr,De,Es,It).iso" sha1="0319989e11e82afe505da65c9f00e72085a85935" size="1775534080"/>
	</game>
	<game name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="2b949580" md5="580e9134479a4a3ef43f025b060786d6" name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="8a0ce8c12ea52dcc9337f7564bb2e15518623aa5" size="887357440"/>
	</game>
	<game name="BattleZone (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BattleZone (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5a8b4b9b" md5="fe618cf28aae0a54724fd402adbb6d75" name="BattleZone (Europe) (En,Fr,De,Es,It).iso" sha1="95750fa7d821d87db99df45446f6e4303a26edfa" size="906362880"/>
