<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Acorn - Atom (Retool 1.15)</name>
		<description>Acorn - Atom (-aAbBcdDelmMopPruv) (24) (20220327-011209)</description>
		<version>20220327-011209</version>
		<date>2022-07-11 19-01-54</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="747 (Europe)">
		<category>Games</category>
		<description>747 (Europe)</description>
		<rom crc="098b61ec" md5="6841589ffec2ed7ae1f4b2c1900287e7" name="747 (Europe).uef" sha1="e819e5e7a85e481bb21d1332140bae702615eb9d" size="4252"/>
	</game>
	<game name="Adventure (Europe)">
		<category>Games</category>
		<description>Adventure (Europe)</description>
		<rom crc="31b5e31c" md5="88cd5cda7394e23a14a4deedfd0ba1c7" name="Adventure (Europe).uef" sha1="8c91aa7a353e03b4ec607c1e616a5cdafe80ed35" size="4505"/>
	</game>
	<game name="Africa Diamond, The (Europe)">
		<category>Games</category>
		<description>Africa Diamond, The (Europe)</description>
		<rom crc="1c80dbe5" md5="18ec2a5c628231b145b2543e72c61a8b" name="Africa Diamond, The (Europe).uef" sha1="1682c82b2892f7ebdd80673ab313f17b4138fbee" size="7512"/>
	</game>
	<game name="Backgammon (Europe)">
		<category>Games</category>
		<description>Backgammon (Europe)</description>
		<rom crc="beba4486" md5="e34947bec2b670fd6d2cd6f0ab9a4387" name="Backgammon (Europe).uef" sha1="30c122855456bef98391d8d06c23ae30a8bb5e99" size="4007"/>
	</game>
	<game name="Breakout (Europe)">
		<category>Games</category>
		<description>Breakout (Europe)</description>
		<rom crc="36b837d3" md5="9edeffbb7e57f17018be8fbf947d49b6" name="Breakout (Europe).uef" sha1="774f827ffb97d29831b29985b7c79bcece525cbc" size="3460"/>
	</game>
	<game name="Business Game (Europe)">
		<category>Games</category>
		<description>Business Game (Europe)</description>
