<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega Drive - Genesis (Retool 1.15)</name>
		<description>Sega - Mega Drive - Genesis (-aAbBcdDelmMopPruv) (692) (20220629-122639)</description>
		<version>20220629-122639</version>
		<date>2022-07-11 21-42-47</date>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Hiccup, Jack, Madeline, Money_114, niemand, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" name="3 Ninjas Kick Back (USA).md" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" size="2097152"/>
	</game>
	<game name="6-Pak (USA)">
		<category>Games</category>
		<description>6-Pak (USA)</description>
		<rom crc="1a6f45dc" md5="f679801ad655e88e0f5aa0dc679c3b7e" name="6-Pak (USA).md" sha1="aa276048f010e94020f0c139dcf5829fb9ea6b21" size="3145728"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<rom crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" name="688 Attack Sub (USA, Europe).md" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" size="1048576"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA)">
		<category>Games</category>
		<description>ATP Tour Championship Tennis (USA)</description>
		<rom crc="8c822884" md5="723db55d679ef169b8210764a5f76c4d" name="ATP Tour Championship Tennis (USA).md" sha1="1ccd027cac63ee56b24a54a84706646d22d0b610" size="2097152"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<rom crc="fdc80bfc" md5="9f54481697efc9e6b96fcd054883ae70" name="Aaahh!!! Real Monsters (USA).md" sha1="fa579a7e47ee4a1bdb080bbdec1eef480a85293e" size="2097152"/>
	</game>
	<game name="Addams Family, The (USA, Europe)">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom crc="71f58614" md5="eba5f964addea18b70336d292a08698d" name="Addams Family, The (USA, Europe).md" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" size="1048576"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<rom crc="0caaa4ac" md5="5b1bcb3793262d2d0282b49e0c2ee053" name="Adventures of Batman &amp; Robin, The (USA).md" sha1="1da4b3fc92a6572e70d748ebad346aeb291f89f3" size="2097152"/>
	</game>
	<game name="Adventures of Mighty Max, The (USA)">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (USA)</description>
		<rom crc="55f13a00" md5="5a0d9a3c53c0aa7c5b3d67387ab90cd6" name="Adventures of Mighty Max, The (USA).md" sha1="147364ce2de49a85bb64dd7f1075d9687d4fe89e" size="1048576"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom crc="ef02d57b" md5="bbe09e07009bf4e24e9300b02e05a6c5" name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f" size="1048576"/>
	</game>
	<game name="Aero the Acro-Bat (USA)">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<rom crc="a3a7a8b5" md5="50f04f5c4c10158b757856f3d6845858" name="Aero the Acro-Bat (USA).md" sha1="438fec09e05337a063f986632b52c9d60dd03ba1" size="1048576"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<rom crc="39eb74eb" md5="7b8cdc053e9e12168ee8fb1da316a77c" name="Aero the Acro-Bat 2 (USA).md" sha1="6284a8a6c39137493b1ccc01fcd115cdfb775750" size="2097152"/>
	</game>
	<game name="Aerobiz (USA)">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom crc="cfaa9bce" md5="d111e3b10e610d54c97ce445fdfcdefe" name="Aerobiz (USA).md" sha1="104ad3c6f5aaba08270faf427991d6a256c6e67c" size="1048576"/>
	</game>
	<game name="Aerobiz Supersonic (USA)">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom crc="9377f1b5" md5="1269f44e846a88a2de945de082428b39" name="Aerobiz Supersonic (USA).md" sha1="f29b148c052f50a89e3b877ce027a0d5aaa387d1" size="1048576"/>
	</game>
	<game name="After Burner II (USA, Europe)">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<rom crc="ccafe00e" md5="75458e38c278f61c06dabacc744b5fe1" name="After Burner II (USA, Europe).md" sha1="523e4abdf19794a167a347b7eeca79907416e084" size="524288"/>
	</game>
	<game name="Air Buster (USA)">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<rom crc="f3d65baa" md5="972f4f683356e33b1a4a832f41a34b87" name="Air Buster (USA).md" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209" size="524288"/>
	</game>
	<game name="Air Diver (USA)">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<rom crc="2041885e" md5="ac08a4c65e1d8d3b307ebd5331a1c285" name="Air Diver (USA).md" sha1="0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77" size="524288"/>
	</game>
	<game name="Aladdin (USA)">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom crc="ed427ea9" md5="a6fc42bd5d19e36e5d8a2d8c4f4e9d23" name="Aladdin (USA).md" sha1="d21c085b8429edc2c5092cd74ef3c36d01bf987f" size="2097152"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (USA)">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<rom crc="47dba0ac" md5="6dee3627fa7a28267efd07c51a467ad6" name="Alex Kidd in the Enchanted Castle (USA).md" sha1="bbb204c1eb5ca1b6d180c32722955b2c39d2c17b" sha256="451a3cde30a36eb6b3449139f8af8ffddae4cbb73017e0c28ce09c2791e7aa7b" size="262144"/>
	</game>
	<game name="Alien 3 (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>Alien 3 (USA, Europe) (Rev A)</description>
		<rom crc="b327fd1b" md5="793b92cd4a66921db6ca4f582a690db5" name="Alien 3 (USA, Europe) (Rev A).md" sha1="26959752d0683298146c2a89599fa598d009651b" size="524288"/>
	</game>
	<game name="Alien Soldier (USA) (Virtual Console)">
		<category>Games</category>
		<description>Alien Soldier (USA) (Virtual Console)</description>
		<rom crc="9b1a1d7f" md5="54d06fe70c75bf6828a503bb8ce806b0" name="Alien Soldier (USA) (Virtual Console).md" sha1="a7c6e7d6b3df26a3ca381a170ad06efab0043c97" size="2097152"/>
	</game>
	<game name="Alien Storm (World)">
		<category>Games</category>
		<description>Alien Storm (World)</description>
		<rom crc="f5ac8de5" md5="b63052973d5d550087d6b36ce8487fb1" name="Alien Storm (World).md" sha1="e4f8774c5f96db76a781c31476d06203ec16811a" size="524288"/>
	</game>
	<game name="Alisia Dragoon (USA)">
		<category>Games</category>
		<description>Alisia Dragoon (USA)</description>
		<rom crc="d28d5c40" md5="77be06102101759f30b416d80872c8da" name="Alisia Dragoon (USA).md" sha1="69bf7a9ebcb851e0d571f93b26d785ca87621b01" size="1048576"/>
	</game>
	<game name="Altered Beast (USA, Europe)">
		<category>Games</category>
		<description>Altered Beast (USA, Europe)</description>
		<rom crc="154d59bb" md5="2ed5293e46abe1e74edeb96da0e7a618" name="Altered Beast (USA, Europe).md" sha1="38945360d824d2fb9535b4fd7f25b9aa9b32f019" sha256="cbe8baeab2efe531a674f53bfddd0c7944cfe2dcda6446ef300f98254f8e80bc" size="524288"/>
	</game>
	<game name="American Gladiators (USA)">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom crc="9952fa85" md5="8603fdc3636eed216760d7a68b3f4a02" name="American Gladiators (USA).md" sha1="996581f1b1f7887f3f103ed170ddd9e03ce8c74c" size="1048576"/>
	</game>
	<game name="Andre Agassi Tennis (USA)">
		<category>Games</category>
