<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Hartung - Game Master (Retool 1.15)</name>
		<description>Hartung - Game Master (-aAbBcdDelmMopPruv) (14) (20211012-064712)</description>
		<version>20211012-064712</version>
		<date>2022-07-11 13-45-43</date>
		<author>relax, sCZther &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bubble Boy (Europe)">
		<category>Games</category>
		<description>Bubble Boy (Europe)</description>
		<rom crc="edd0679d" md5="a03ca20479ff776e0217313edafe4047" name="Bubble Boy (Europe).bin" sha1="5f6f81b1a5ba6d21e5fb5bc38aa9ee0770b46b97" sha256="13b16e96b7547fd450ca4588cc9bebe3e28ec812af44f94dfb80f3dc165bd158" size="16384"/>
	</game>
	<game name="Car Racing (Europe)">
		<category>Games</category>
		<description>Car Racing (Europe)</description>
		<rom crc="71babd86" md5="6a0637c95b5b8ea3ddbc4f2375e2b6f4" name="Car Racing (Europe).bin" sha1="8f45fea8e9d01a1ed71a7ed5a8a6690bd40834f9" sha256="17b6f03d6e6e777766f9a8269a729a435246b5e2404b513c34caed81a22efbb8" size="32768"/>
	</game>
	<game name="Continental Galaxy (Europe)">
		<category>Games</category>
		<description>Continental Galaxy (Europe)</description>
		<rom crc="fedec9d5" md5="cb8b5a9e6f73fc86dc5837869492e837" name="Continental Galaxy (Europe).bin" sha1="f2afe09e8b6368cf2fb956afe7fd055107f943ee" sha256="e6ab55729a0d89a02c311830cabd9c1c7ef1dde3fbc078d4198a1411d1e1e240" size="16384"/>
	</game>
	<game name="Dungeon Advanture (Europe)">
		<category>Games</category>
		<description>Dungeon Advanture (Europe)</description>
		<rom crc="60afb4b5" md5="809df2a9559f6a860c877f914912aa88" name="Dungeon Advanture (Europe).bin" sha1="6048a84ac5a5a51a6522c662398e44cdf2934588" sha256="45593424bd2ae3ec04d684882372c6ec4d94855ed69181c4507ae57fc7904be8" size="32768"/>
	</game>
	<game name="Falling Block (Europe)">
		<category>Games</category>
		<description>Falling Block (Europe)</description>
		<rom crc="58e409fb" md5="fd09a58f4dcd275dcbc5f1d4bc2f3e09" name="Falling Block (Europe).bin" sha1="f6f7e3dae361fbd56d4a8457d81bb4f3828c48ab" sha256="8a817ec6ffa0b3f9e1cbb516f2a1cf20f0b253083fbbd5e5d8463795f9746ea0" size="8192"/>
	</game>
	<game name="Finite Zone (Europe)">
		<category>Games</category>
		<description>Finite Zone (Europe)</description>
		<rom crc="35741cd9" md5="6d7e784898343d21f9f6aef0bc061ab7" name="Finite Zone (Europe).bin" sha1="148dc46f748f8b16d2e292400cd5fbe3f4891b91" sha256="fb46a29b19da211d65063e3d4f677abf951c5f45081f165f7ca80e542e05d234" size="16384"/>
	</game>
	<game name="Go Bang! (Europe)">
		<category>Games</category>
		<description>Go Bang! (Europe)</description>
		<rom crc="fda2c4e6" md5="c2e198743c83fea5b5176c8811f334f2" name="Go Bang! (Europe).bin" sha1="959c16b1657154bb352cb4d6a3e177d7b46850c6" sha256="5ac298583289a60b66b52521bd9a24675216f910cffbc33bba19f7c42574a67a" size="16384"/>
	</game>
	<game name="Hyper Space (Europe)">
		<category>Games</category>
		<description>Hyper Space (Europe)</description>
		<rom crc="95e0ceac" md5="2ec75fcdf4ec1c87d86215caa5d26193" name="Hyper Space (Europe).bin" sha1="b3f95ea3dbc881262e734a2e35feb44a1ddd5641" sha256="d9de6efecc8b9dac8b8d84f57e728fd5ba2cdab75b6a8028bc8b7e3b378081e5" size="32768"/>
	</game>
	<game name="Kung Fu (Europe)">
		<category>Games</category>
		<description>Kung Fu (Europe)</description>
		<rom crc="3ea0670b" md5="9da233d4ce78262063087cbd72f7c7a1" name="Kung Fu (Europe).bin" sha1="01647f87f59f2b05bb46f7bdb2fab38bcd8e3d6e" sha256="e024f590919ea56070a3762ca27df03897bfef06b64ecd47121d938b48a7141d" size="32768"/>
	</game>
	<game name="Pin Ball (Europe)">
		<category>Games</category>
		<description>Pin Ball (Europe)</description>
		<rom crc="f5ffc768" md5="ea07da74db1cec925554e216e18a77ad" name="Pin Ball (Europe).bin" sha1="1a30e6b969a8f3824e1aae0bbeb38dabbc75da8b" sha256="f1977ccafae059932008ca26fdd02a0559083ab4e77a246aebae62f8c542d578" size="32768"/>
	</game>
	<game name="Soccer (Europe)">
		<category>Games</category>
		<description>Soccer (Europe)</description>
		<rom crc="76cf4c92" md5="21ed82e77ac793904d226e2f80decec8" name="Soccer (Europe).bin" sha1="a4b6e7f98e953e47f5aa427752e8a936e7582bc9" sha256="17434150adf98aa87d527895716aa717f390631f718b59755ac97b5158594aad" size="32768"/>
	</game>
	<game name="Space Castle (Europe)">
		<category>Games</category>
		<description>Space Castle (Europe)</description>
		<rom crc="11d734f1" md5="db6f4c5272d6d400339bbae4b27aeca8" name="Space Castle (Europe).bin" sha1="6b213a19fc65e967b1b6beba4c4e9e1491b59268" sha256="9ea4430cf8ff985119ecaf066c00bdc8937f45e5ab09f1370ec10f1957787f3b" size="16384"/>
	</game>
	<game name="Tennis (Europe)">
		<category>Games</category>
		<description>Tennis (Europe)</description>
		<rom crc="48d425cf" md5="c8a03104f14efb82614377258c930b6e" name="Tennis (Europe).bin" sha1="080642009569d7cfdb3d1afe0ce5315842ce4ae8" sha256="1d3ae376755dfca69583ded39117110025db97fc1383313ede868bb2f535636d" size="32768"/>
	</game>
	<game name="Urban Champion (Europe)">
		<category>Games</category>
		<description>Urban Champion (Europe)</description>
		<rom crc="d53e6cac" md5="052b4ee08184b1dda2af62d5b2cec46a" name="Urban Champion (Europe).bin" sha1="0bea8b120b3cb02136519010cb217fd0b819617d" sha256="805b67800f0c0e51ea9536bbc7b8ed1eb1b97f0fddaa5fc35c2184111069c9af" size="32768"/>
	</game>
</datafile>
