<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Video Game Magazine Scans (RAW)</name>
    <description>Unofficial - Video Game Magazine Scans (RAW)</description>
    <version>20220729-072933</version>
    <author>Hiccup, xuom2</author>
    <homepage>No-Intro</homepage>
    <url>https://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987) (RAW Scans).zip" size="1671684427" crc="cf05361e" md5="d8051b652b33d3bd5f1bbae583b60339" sha1="368340efc3814072cd9d1bedbe8ce7b443c6c556" sha256="59ca1a5b587d25ee6324e0d4dd8179d0a53904f789917a4b18ff6841fb992d5e" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987) (RAW Scans).zip" size="1485994381" crc="d2ed832e" md5="856ae59153fa6572163ac0cfb4ec00a5" sha1="09b4d994449929460b6246cad25fe96ec514a3bf" sha256="aab04e6a1daa3a015471e96f5b06676b37633f620d0e325830fc5f714b4b9d59" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987) (RAW Scans).zip" size="1491413440" crc="23d92be6" md5="d059b41c933a833df7367b6368ae2c9c" sha1="e7547b8db9a6f7bcb4cee3b38c7073f62860bf2b" sha256="7ceb496ba43a881fb9860b7b14d069d0ae29a4c4419e30cd0da30c70dfc85f1f" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987) (RAW Scans).zip" size="1419886761" crc="7dfd7f4a" md5="e191bf0f90b1691b300e4440d33f9b76" sha1="2bf40a251a375d619fa9e0ab0cf1ac1890d0647c" sha256="6bf3cc09a0593e5b2bd92eddb94151943aff8883bfa5985ddf08b9ba309e0a64" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987) (RAW Scans).zip" size="1633501887" crc="fcd59791" md5="313629217852f769131c47f87b9034b5" sha1="4b5674f9d5ae5c6a398b1e3522731543bde3012f" sha256="594094b3b2f1d675963e4eaba54d91ae7d38b5ab40d6b1fcdd0903d1a54c9efc" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987) (RAW Scans).zip" size="1569421436" crc="c42bc207" md5="fca6945791a021cfdd717e9cb2255fc1" sha1="7903450bfd9d0b70819d42667370b3f8e872cfaa" sha256="7f299dc2f71d290bd27c620c637ca00c2ed663712e357bb078103da48aa37e52" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987) (RAW Scans).zip" size="1591772876" crc="da150de3" md5="233b56b5ef23e609a39374fe6c434bb1" sha1="1485f0ced1964610ab2ffa0d6d5163b71a3e004e" sha256="78c880d35227a3210dd43313f6a1c5db11d975a13b21f3a82e856b09f52f179d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987) (RAW Scans).zip" size="1566129873" crc="d37e27e3" md5="4f59ece2c37e7a801066ba7a6a8a2c7b" sha1="398925ac0cb6cbcd3680138e708b2b41a1dec9e0" sha256="0462c362ceac1f3fc5cce2f79db89ae95b3286ec929509ba4a1fc9d0c23b726a" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987) (RAW Scans).zip" size="1569033116" crc="dd1c4d85" md5="09a7784e3976d58213d4885467340393" sha1="53757f343a747a1a6b25bb283b542aebcf27deee" sha256="11703b4cd33043381dd1bd7e21606fa3e8bd639f21538e3af8e27a6a58916758" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987) (RAW Scans).zip" size="1596220988" crc="31ac93ea" md5="97e986b83bfcd2e70797bcb2df82ba79" sha1="8f3aef9f9a78341799150b8d7012bd0a38b271e5" sha256="15bb30c3fc3111127c9f299ef4e7e74a269f2272ed5c08704b3d3e5a2565183b" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987) (RAW Scans).zip" size="1749436525" crc="b1888447" md5="dfbf07fe38993d5a2e606c765219ab96" sha1="0fada530741d5a640fa4d7f8449c762390b393e6" sha256="a23a840d5777433518d7dbac92bef52b0ffdf7756e7a7b1e20fbb4f18db9fb91" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987) (RAW Scans).zip" size="1670797932" crc="ccc41d8c" md5="df4e1dde7555f039582bfb843d8f52c8" sha1="d408f18b86039ef6ce8e8a02a27f31c154af0ecd" sha256="72a924fd69d7a436ed0bc89778cd93bbeb11d0514e741a59adab2885d52f7951" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987) (RAW Scans).zip" size="1890297744" crc="3f3c7c34" md5="a40afcea0e9fc1fdcb2b6f794abcac8e" sha1="833b522caf06c4a7a398619ff34c9586f692963c" sha256="4aa34b1d6e8d140048cde4d8f59c2d7b749ba3cecaeaf9053be5a8ab2485fd5d" />
  </game>
  <game name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)">
    <description>Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)</description>
    <rom name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987) (RAW Scans).zip" size="1823601653" crc="7559419e" md5="530f67ce93a2e94e64171245d90329ae" sha1="b8b592a5ab83bba7b53f56f6ed54f563392e2298" sha256="556415e06b586bda0ef2dcce83e80fb0c760453977a5e7a8bef66f23cbf27188" />
  </game>
