<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fairchild - Channel F (Retool 1.15)</name>
		<description>Fairchild - Channel F (-aAbBcdDelmMopPruv) (26) (20120223-000000)</description>
		<version>20120223-000000</version>
		<date>2022-07-12 08-04-49</date>
		<author>Unknown &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Alien Invasion (USA)">
		<category>Games</category>
		<description>Alien Invasion (USA)</description>
		<rom crc="85e00865" md5="f7bf7d55a7660ffa80d08ad1ba903ff7" name="Alien Invasion (USA).bin" sha1="1837e95e6631687fc6d008207e56a31705d55cdf" size="4096"/>
	</game>
	<game name="Backgammon, Acey-Deucey (USA)">
		<category>Games</category>
		<description>Backgammon, Acey-Deucey (USA)</description>
		<rom crc="a1731b52" md5="d89b48ae8c906488caac2b2ae1d63d88" name="Backgammon, Acey-Deucey (USA).bin" sha1="9ac23df58c95bdbe68e3a0d0a477f07cd4e951d0" size="2048"/>
	</game>
	<game name="Baseball (USA)">
		<category>Games</category>
		<description>Baseball (USA)</description>
		<rom crc="01129bcd" md5="4fa83f734c139963aa02bdbb7a52e500" name="Baseball (USA).bin" sha1="9b0c9bd3e52da22ca7f2aab6fbb5f3c24f89ef75" size="2048"/>
	</game>
	<game name="Bowling (USA)">
		<category>Games</category>
		<description>Bowling (USA)</description>
		<rom crc="94322c79" md5="25e231e7a464a32b4715bfb47af89240" name="Bowling (USA).bin" sha1="82d49201ee82e8cba6a907aca80969796a84d7f4" size="2048"/>
	</game>
	<game name="Casino Poker (USA)">
		<category>Games</category>
		<description>Casino Poker (USA)</description>
		<rom crc="5aa30c12" md5="bb7f7bbbe21f142591cdcafa98d7f6e4" name="Casino Poker (USA).bin" sha1="4540b1cfca461d6eba26754c34090aa74822a4bd" size="4096"/>
	</game>
	<game name="Checkers (USA)">
		<category>Games</category>
		<description>Checkers (USA)</description>
		<rom crc="fdae7044" md5="35d61d40ef7ec337cba092aabac74dbd" name="Checkers (USA).bin" sha1="2683b330dc2350341a51f1e3bdf75922bb425a9e" size="2048"/>
	</game>
	<game name="Desert Fox, Shooting Gallery (USA)">
		<category>Games</category>
		<description>Desert Fox, Shooting Gallery (USA)</description>
		<rom crc="1570934b" md5="4f11f13cbca685cb20e888f87b3b1586" name="Desert Fox, Shooting Gallery (USA).bin" sha1="3440928903f39354e1358018cebf12a00c8dff77" size="2048"/>
	</game>
	<game name="Dodge It (USA)">
		<category>Games</category>
		<description>Dodge It (USA)</description>
		<rom crc="e3c1811c" md5="6ffedaed3c5cd8ba74d98901849cc451" name="Dodge It (USA).bin" sha1="54fdab06a07f84d073858f56a054a59ec0b1142e" size="2048"/>
	</game>
	<game name="Drag Race (USA)">
		<category>Games</category>
		<description>Drag Race (USA)</description>
		<rom crc="6a64dda3" md5="f80af74b09d058b90e719bb7dfbdd50e" name="Drag Race (USA).bin" sha1="d915c8997f56ae09548498feecebf3c3bfcdf6c4" size="2048"/>
	</game>
	<game name="Galactic Space Wars, Lunar Lander (USA)">
		<category>Games</category>
		<description>Galactic Space Wars, Lunar Lander (USA)</description>
		<rom crc="c8ef3410" md5="9e0711b140e22729687db1e1354980ab" name="Galactic Space Wars, Lunar Lander (USA).bin" sha1="fc3cadc90d73ce7e3b32b5c9a855d621e79c592a" size="2048"/>
	</game>
	<game name="Hangman (USA)">
		<category>Games</category>
		<description>Hangman (USA)</description>
		<rom crc="9238d6ce" md5="0124cd0b61df5502aabd59029ccb6d5a" name="Hangman (USA).bin" sha1="19166d49dec273cae1f2dbac983b130d282ed231" size="3072"/>
	</game>
	<game name="Magic Numbers - Mind Reader + Nim (USA)">
		<category>Games</category>
		<description>Magic Numbers - Mind Reader + Nim (USA)</description>
		<rom crc="24da0529" md5="4c10fa5c7316c59efa241043fc67dfa8" name="Magic Numbers - Mind Reader + Nim (USA).bin" sha1="4b696a4f8a20f6dcd6a4ba690756d862956515a4" size="2048"/>
	</game>
	<game name="Math Quiz I - Addition + Subtraction (USA)">
		<category>Games</category>
		<description>Math Quiz I - Addition + Subtraction (USA)</description>
		<rom crc="bb4c24a2" md5="a8e6103fcae4d0f9e14d9edcfc3fc493" name="Math Quiz I - Addition + Subtraction (USA).bin" sha1="f0bfdc8f6beed2ef54add820c5e164005d2d1d25" size="2048"/>
	</game>
	<game name="Math Quiz II - Multiplication + Division (USA)">
		<category>Games</category>
		<description>Math Quiz II - Multiplication + Division (USA)</description>
		<rom crc="4aa7ea97" md5="86b77eafdf7b806e19e01724987e384f" name="Math Quiz II - Multiplication + Division (USA).bin" sha1="4c643e00f32629c066e778be92f37e3f7bfd1ad6" size="2048"/>
	</game>
	<game name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)">
		<category>Games</category>
		<description>Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)</description>
		<rom crc="4d42b296" md5="6565df74539476d66fd78de1bac0259c" name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA).bin" sha1="a7b70fb6f24bb1dd79f2cbb1e57b3edb04332e04" size="2048"/>
	</game>
	<game name="Memory Match 1 &amp; 2 (USA)">
		<category>Games</category>
		<description>Memory Match 1 &amp; 2 (USA)</description>
		<rom crc="104b5e18" md5="2b3ca549e27579e4519a765fd8f52d0f" name="Memory Match 1 &amp; 2 (USA).bin" sha1="e46406119020c85002513b1c01352f76dcd604a4" size="2048"/>
	</game>
	<game name="Pinball Challenge (USA)">
		<category>Games</category>
		<description>Pinball Challenge (USA)</description>
		<rom crc="c610b330" md5="e90339b7068c6227d54f3c0ca637e017" name="Pinball Challenge (USA).bin" sha1="9267d85982414af753172e4c9998863463c32c99" size="2048"/>
	</game>
	<game name="Pro Football (USA)">
		<category>Games</category>
		<description>Pro Football (USA)</description>
		<rom crc="a1ae99be" md5="9a894d745356a050f95410983c3bc54a" name="Pro Football (USA).bin" sha1="9be97cace9b99f15a373bd95f3996034d633fff5" size="4096"/>
	</game>
	<game name="Robot War, Torpedo Alley (USA)">
		<category>Games</category>
		<description>Robot War, Torpedo Alley (USA)</description>
		<rom crc="38241e4f" md5="3783b6ac359e21b99cfa17773aa811c6" name="Robot War, Torpedo Alley (USA).bin" sha1="87f3f9afcc232d767cf6a5040c88b31283f76199" size="2048"/>
	</game>
	<game name="Slot Machine (USA)">
