<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headerless) (Retool 1.15)</name>
		<description>Nintendo - Nintendo Entertainment System (Headerless) (-aAbBcdDelmMopPruv) (690) (20220710-205857)</description>
		<version>20220710-205857</version>
		<date>2022-07-11 19-05-57</date>
		<author>aci68, Arctic Circle System, baldjared, BigFred, BitLooter, Blank, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, einstein95, fuzzball, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, Madeline, Money_114, NESBrew12, niemand, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, Tauwasser, togemet2, Vigi, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10-Yard Fight (USA, Europe)">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom crc="3d564757" md5="bd2c15391b0641d43a35e83f5fce073a" name="10-Yard Fight (USA, Europe).nes" sha1="016818bf6baaf779f4f5c1658880b81d23ea40ca" sha256="8e844d77da01f86ace52823f1f974c9230f09e6a6cbf33a07abfe9beeff00292" size="40960"/>
	</game>
	<game name="1942 (Japan, USA) (En)">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<rom crc="171251e3" md5="0b66fdf88964235c434daff62837af60" name="1942 (Japan, USA) (En).nes" sha1="7f57eace7cada7c36412a50f2299231b304527a8" sha256="e868400409c70876b98dad2cca87b8e9ee31877b0cccbbd8405be5c54922722a" size="40960"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
		<rom crc="12c6d5c7" md5="190d10a3685f87ba32135ac595283f36" name="1943 - The Battle of Midway (USA).nes" sha1="1e76a86398f069da43b25351ef419be664d630c5" sha256="9f54aafa367247b99c344ba9a0c58ad8fa8aceeeae1c304b8fefc9985c3c118c" size="131072"/>
	</game>
	<game name="3-D WorldRunner (USA)">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom crc="e6a477b2" md5="29e5e1a5f8b400773ef9d959044456b2" name="3-D WorldRunner (USA).nes" sha1="ce70e57475f4058ac5a05dfed92163d42f0b8b96" sha256="c457644ccfb93f8978326e728931800283821e531edc409fca9c0167495319c4" size="131072"/>
	</game>
	<game name="720 Degrees (USA)">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom crc="49f745e0" md5="bb9f640237a953b4753df9d2a8dc31b3" name="720 Degrees (USA).nes" sha1="57690be45879aa00dd825b89fc525e31fdc041ff" sha256="df696ce2af90b18ca2b57468bdc525afce371bb1868152eb2cbbe1d62252f617" size="131072"/>
	</game>
	<game name="8 Eyes (USA)">
		<category>Games</category>
