<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy (Retool 1.15)</name>
		<description>Nintendo - Game Boy (-aAbBcdDelmMopPruv) (460) (20220710-083801)</description>
		<version>20220710-083801</version>
		<date>2022-07-13 08-06-24</date>
		<author>aci68, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, BitLooter, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Hiccup, hking0036, InternalLoss, jimmsu, kazumi213, leekindo, Madeline, Money_114, NESBrew12, NGEfreak, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, rpg2813, sCZther, SonGoku, Tauwasser, togemet2, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="4-in-1 Fun Pak (USA, Europe)">
		<category>Games</category>
		<description>4-in-1 Fun Pak (USA, Europe)</description>
		<rom crc="0e0216e6" md5="b8d609b5dbac6a2dae6087fd9feec196" name="4-in-1 Fun Pak (USA, Europe).gb" sha1="b1443c09ee3f2bee5437111a635b6d84155f600e" sha256="da5eb5a56ab97f7b6779fa70b894cb94abf351aaf0c9430bd775156528a334a0" size="131072"/>
	</game>
	<game name="4-in-1 Funpak - Volume II (USA, Europe)">
		<category>Games</category>
		<description>4-in-1 Funpak - Volume II (USA, Europe)</description>
		<rom crc="018b4a02" md5="71feb6c7d5b764d5192c28efe74d13c6" name="4-in-1 Funpak - Volume II (USA, Europe).gb" sha1="5efeddce9e03ad56ee755c58fb658b045dc0fa53" sha256="d16375478a455270b758eb61f9c9fb380fbf5187e32a8fe3fc93ba4f4a330959" size="131072"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom crc="28fa451e" md5="8814b9ec76241a6ac4deefa00ebebad8" name="Addams Family, The (Europe) (En,Fr,De).gb" sha1="2246dbdb6c58c77814cf034ae9224be8e73c5084" sha256="5aead278cb3161461487bf21c9b06dbe5f766e439dac9833941ba67a3c1fe742" size="131072"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)</description>
		<rom crc="7e054a88" md5="57726c28dc09949029a154f63b891dd0" name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" sha1="f9020e3d104cb5c5347e28f45ed9e24e6c0ebddd" sha256="18746d4607424feca05aee056c3ed5f840195c792409881e9145d4bd96800dbd" size="131072"/>
	</game>
	<game name="Adventure Island (USA, Europe)">
		<category>Games</category>
		<description>Adventure Island (USA, Europe)</description>
		<rom crc="64f4fa44" md5="d67e58bf5f39d5fb073fed85c3d9bede" name="Adventure Island (USA, Europe).gb" sha1="4a61945c1e3a37301748314777835c0e122a67e6" sha256="7771919d5f5a114fb8685345eab290be22e99c59d8798ed9c5f29e3079c11c56" size="131072"/>
	</game>
	<game name="Adventure Island II - Aliens in Paradise (USA, Europe)">
		<category>Games</category>
		<description>Adventure Island II - Aliens in Paradise (USA, Europe)</description>
		<rom crc="783066cf" md5="ed2444afe317452e29c1c2258da6963c" name="Adventure Island II - Aliens in Paradise (USA, Europe).gb" sha1="1964fd5708150aa9f71c0a79d552466fd5bf5bf8" sha256="bbb38ee1e9877404dd999ef7067aa238a1039ca603b987f8adeff4488e318331" size="262144"/>
	</game>
	<game name="Adventures of Lolo (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Adventures of Lolo (Europe) (SGB Enhanced)</description>
		<rom crc="176d2eeb" md5="8f6b6ef366a787852f664d945c86eb72" name="Adventures of Lolo (Europe) (SGB Enhanced).gb" sha1="e09277358a7fd4f3a6206464dd9d39f3abe66a53" sha256="4c156c4d826b9cba5741feb621de60c6294adb36553fc43971794bd2a4ffb34a" size="262144"/>
	</game>
	<game name="Adventures of Star Saver, The (USA, Europe)">
		<category>Games</category>
		<description>Adventures of Star Saver, The (USA, Europe)</description>
		<rom crc="5d461374" md5="91ecec5f8d06f18724bd1462b53c4b3d" name="Adventures of Star Saver, The (USA, Europe).gb" sha1="408b19a92c73daa11b3b1a52aa6a987cc6615e97" sha256="e946c9e9c819cb9ba37eb1718903aa3cd5ea101d5890e27681b370a44fe0f1d8" size="131072"/>
	</game>
	<game name="Aerostar (USA, Europe)">
		<category>Games</category>
		<description>Aerostar (USA, Europe)</description>
		<rom crc="f6fd275e" md5="f777a4526089a83ca758efbf01007ec1" name="Aerostar (USA, Europe).gb" sha1="2cb231e616008f2c809e0b2caf40f477689e6d07" sha256="cb1d45fca310ef4b7013d094663bddcd209362f272bb3e54ce10540828c8c212" size="131072"/>
	</game>
	<game name="Aladdin (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Aladdin (Europe) (SGB Enhanced)</description>
		<rom crc="283c58b7" md5="781f768d5211aba1e4cf383d4585c1bd" name="Aladdin (Europe) (SGB Enhanced).gb" sha1="a40694a808c5a0d3eeb386f81ad5b0c11163238f" sha256="cb08e0446dad28fd8bb6ed515628af0d99c57e210497d43c4f9cebc6e6e18561" size="262144"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom crc="3cab28d9" md5="b83f3c669d22bc74c72743821ae3aaa3" name="Alfred Chicken (Europe).gb" sha1="bc7327008de518ddfad0ad5c69896921dc2378e0" sha256="fc0b036ab76386f23c67055e7a56a5c5b96453958df057ab06755ba0798ef72d" size="131072"/>
	</game>
	<game name="Alien 3 (USA, Europe)">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom crc="effb960b" md5="b3f3d35f58a0ea3affc0ec6d4ee1183d" name="Alien 3 (USA, Europe).gb" sha1="ab4d11eee7faea42c637505469e0671c9d4a83f8" sha256="4790f55d0917f4418c63d29c5c528362b1c7ae39546f6fc3ae94e867d1e9f270" size="131072"/>
	</game>
	<game name="Alien Olympics (Europe)">
		<category>Games</category>
		<description>Alien Olympics (Europe)</description>
		<rom crc="583c0e4e" md5="d300bf9412617a95b00b80fa468a8a04" name="Alien Olympics (Europe).gb" sha1="c6a69416d3f18071942d222d528b1c9d25f980b7" sha256="073f82f8bf4ab9d15569b5a7a4aa152351c177b9072a9481563b26562215f55b" size="131072"/>
	</game>
	<game name="Alleyway (World)">
		<category>Games</category>
		<description>Alleyway (World)</description>
		<rom crc="5cc01586" md5="91128778a332495f77699eaf3a37fe30" name="Alleyway (World).gb" sha1="0cf2b8d0428f389f5361f67a0cd1ace05a1c75cc" sha256="ed8070e011713527bdc03e2b9cec9f9c4a7e3aaa00e57e8786a186b265da1bb2" size="32768"/>
	</game>
	<game name="Altered Space - A 3-D Alien Adventure (Europe)">
		<category>Games</category>
		<description>Altered Space - A 3-D Alien Adventure (Europe)</description>
		<rom crc="24d5f785" md5="b4ab37ee420c11285be1c634c34f5726" name="Altered Space - A 3-D Alien Adventure (Europe).gb" sha1="218da72e38a847bc5152a226c98e843b4941a8a6" sha256="6e61bd969ea2d4877b22732aa2c3f364aaf94aa8e69e62574edbd87c062f3c63" size="131072"/>
	</game>
	<game name="Amazing Penguin (USA, Europe)">
		<category>Games</category>
		<description>Amazing Penguin (USA, Europe)</description>
		<rom crc="3011d5ca" md5="d8326bfee457ccb2c0afb8dd6ac11db2" name="Amazing Penguin (USA, Europe).gb" sha1="84cc6452823eb05ee38679aec86e3cc6e4a50e6f" sha256="db4e590899aab75bceb31e84a2ec77c34b561838a61fd9dc9fda004a0507a01c" size="65536"/>
	</game>
	<game name="Amazing Spider-Man, The (USA, Europe)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA, Europe)</description>
		<rom crc="2a4eafe4" md5="4a967a8f1dd6f627e8b72950739c26d4" name="Amazing Spider-Man, The (USA, Europe).gb" sha1="0effb4580efeaa323174a960bfd521fa28a18959" sha256="a52b036d637b59950749de679208785480b8ad2d5e95c0ea2a6f638750cc645e" size="65536"/>
	</game>
	<game name="Animaniacs (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Animaniacs (Europe) (SGB Enhanced)</description>
		<rom crc="7b23e05c" md5="ae3f9a9c9a1ce63578ba68b3511c359c" name="Animaniacs (Europe) (SGB Enhanced).gb" sha1="031421f49f98a15187012dc3f15960b260b9979f" sha256="3e63947c8c1650139fa1cc5faec96159f19eec3185f8871879cf62ac7a2bc320" size="262144"/>
	</game>
	<game name="Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced)</description>
		<rom crc="8259ac54" md5="25ec0916ff6f24a1878a9f30991d301d" name="Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced).gb" sha1="a4849175191c44d878aff9ef1a86c3fe5e22e266" sha256="194f70c0df1d1f2936869af889344f4464abf92e48ad3c5c99f18ce14f7d9513" size="131072"/>
	</game>
	<game name="Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced)</description>
		<rom crc="b14c3b31" md5="516085555e451966b9dd5166dfe6c728" name="Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced).gb" sha1="405bc3736cfbea3f2259ad3e53a9d64c6523de4a" sha256="7cebe1e446c56061f71e94b99cf6dfb7267cac0e21cb37b0f9a8118d5a127eb0" size="131072"/>
	</game>
	<game name="Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced)</description>
		<rom crc="d06b3f8a" md5="08f46bb59e52562f08c76f4e6c0040c5" name="Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced).gb" sha1="59ea594af8520732f78c337f5c96a5ba2bddf1cb" sha256="3bb5334752c76ced95d379a7783ff6c79c254ad59e53211f30489d5f17d1ecf3" size="131072"/>
	</game>
	<game name="Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced)</description>
		<rom crc="1c829ce3" md5="211a15218fa66e4a09bc253ae064991c" name="Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced).gb" sha1="6b046ca1e15e6cecb29e086a5b23eb0019419936" sha256="abc01ace274760d0a963cf01b8e5d2d220dc971fd72ce252e1897aeab9b9aa41" size="131072"/>
	</game>
	<game name="Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced)</description>
		<rom crc="6c292739" md5="e1b89445b1e8992d93319c52d4d7ca3b" name="Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced).gb" sha1="7d78b06ad896fb949e28858d141f73a37c550fe2" sha256="23b432a52aefcca6731fccace793f58ee5cac030b27ad18ac8d354430a388f01" size="262144"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (Fr,De) (SGB Enhanced)">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (Fr,De) (SGB Enhanced)</description>
		<rom crc="5143e227" md5="5354465291244e5a035807c2666d185e" name="Asterix &amp; Obelix (Europe) (Fr,De) (SGB Enhanced).gb" sha1="ebc68b180680c7037b151b9a1b511b681499ba30" sha256="ec8ca7542174e6c4711db9e745bd28d1ca9b662e0e9cd8df2b166462069168c1" size="262144"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="097ffe2c" md5="812db832566202610bb1e42e643e2b93" name="Asterix (Europe) (En,Fr,De,Es,It).gb" sha1="7d4ca6925826c0ffca3e3004479b5e9a5b6b311b" sha256="d735648ef98d982a982c61ecf0e4e7e229701ecaee66898a452b409b8fd398c8" size="131072"/>
	</game>
	<game name="Asteroids (USA, Europe)">
		<category>Games</category>
		<description>Asteroids (USA, Europe)</description>
